time,Effort
1961.04166666667,0.348801562443161
1961.125,0.348801562443161
1961.20833333333,0.348801562443161
1961.29166666667,0.348801562443161
1961.375,0.348801562443161
1961.45833333333,0.348801562443161
1961.54166666667,0.348801562443161
1961.625,0.348801562443161
1961.70833333333,0.348801562443161
1961.79166666667,0.348801562443161
1961.875,0.348801562443161
1961.95833333333,0.348801562443161
1962.04166666667,0.274873056167785
1962.125,0.274873056167785
1962.20833333333,0.274873056167785
1962.29166666667,0.274873056167785
1962.375,0.274873056167785
1962.45833333333,0.274873056167785
1962.54166666667,0.274873056167785
1962.625,0.274873056167785
1962.70833333333,0.274873056167785
1962.79166666667,0.274873056167785
1962.875,0.274873056167785
1962.95833333333,0.274873056167785
1963.04166666667,0.304971726485726
1963.125,0.304971726485726
1963.20833333333,0.304971726485726
1963.29166666667,0.304971726485726
1963.375,0.304971726485726
1963.45833333333,0.304971726485726
1963.54166666667,0.304971726485726
1963.625,0.304971726485726
1963.70833333333,0.304971726485726
1963.79166666667,0.304971726485726
1963.875,0.304971726485726
1963.95833333333,0.304971726485726
1964.04166666667,0.309803791105319
1964.125,0.309803791105319
1964.20833333333,0.309803791105319
1964.29166666667,0.309803791105319
1964.375,0.309803791105319
1964.45833333333,0.309803791105319
1964.54166666667,0.309803791105319
1964.625,0.309803791105319
1964.70833333333,0.309803791105319
1964.79166666667,0.309803791105319
1964.875,0.309803791105319
1964.95833333333,0.309803791105319
1965.04166666667,0.309640705622522
1965.125,0.309640705622522
1965.20833333333,0.309640705622522
1965.29166666667,0.309640705622522
1965.375,0.309640705622522
1965.45833333333,0.309640705622522
1965.54166666667,0.309640705622522
1965.625,0.309640705622522
1965.70833333333,0.309640705622522
1965.79166666667,0.309640705622522
1965.875,0.309640705622522
1965.95833333333,0.309640705622522
1966.04166666667,0.387127268065243
1966.125,0.387127268065243
1966.20833333333,0.387127268065243
1966.29166666667,0.387127268065243
1966.375,0.387127268065243
1966.45833333333,0.387127268065243
1966.54166666667,0.387127268065243
1966.625,0.387127268065243
1966.70833333333,0.387127268065243
1966.79166666667,0.387127268065243
1966.875,0.387127268065243
1966.95833333333,0.387127268065243
1967.04166666667,0.345199112525322
1967.125,0.345199112525322
1967.20833333333,0.345199112525322
1967.29166666667,0.345199112525322
1967.375,0.345199112525322
1967.45833333333,0.345199112525322
1967.54166666667,0.345199112525322
1967.625,0.345199112525322
1967.70833333333,0.345199112525322
1967.79166666667,0.345199112525322
1967.875,0.345199112525322
1967.95833333333,0.345199112525322
1968.04166666667,0.271927583120928
1968.125,0.271927583120928
1968.20833333333,0.271927583120928
1968.29166666667,0.271927583120928
1968.375,0.271927583120928
1968.45833333333,0.271927583120928
1968.54166666667,0.271927583120928
1968.625,0.271927583120928
1968.70833333333,0.271927583120928
1968.79166666667,0.271927583120928
1968.875,0.271927583120928
1968.95833333333,0.271927583120928
1969.04166666667,0.267621481753793
1969.125,0.267621481753793
1969.20833333333,0.267621481753793
1969.29166666667,0.267621481753793
1969.375,0.267621481753793
1969.45833333333,0.267621481753793
1969.54166666667,0.267621481753793
1969.625,0.267621481753793
1969.70833333333,0.267621481753793
1969.79166666667,0.267621481753793
1969.875,0.267621481753793
1969.95833333333,0.267621481753793
1970.04166666667,0.21849017110511
1970.125,0.21849017110511
1970.20833333333,0.21849017110511
1970.29166666667,0.21849017110511
1970.375,0.21849017110511
1970.45833333333,0.21849017110511
1970.54166666667,0.21849017110511
1970.625,0.21849017110511
1970.70833333333,0.21849017110511
1970.79166666667,0.21849017110511
1970.875,0.21849017110511
1970.95833333333,0.21849017110511
1971.04166666667,0.239589910443815
1971.125,0.239589910443815
1971.20833333333,0.239589910443815
1971.29166666667,0.239589910443815
1971.375,0.239589910443815
1971.45833333333,0.239589910443815
1971.54166666667,0.239589910443815
1971.625,0.239589910443815
1971.70833333333,0.239589910443815
1971.79166666667,0.239589910443815
1971.875,0.239589910443815
1971.95833333333,0.239589910443815
1972.04166666667,0.131440056030886
1972.125,0.131440056030886
1972.20833333333,0.131440056030886
1972.29166666667,0.131440056030886
1972.375,0.131440056030886
1972.45833333333,0.131440056030886
1972.54166666667,0.131440056030886
1972.625,0.131440056030886
1972.70833333333,0.131440056030886
1972.79166666667,0.131440056030886
1972.875,0.131440056030886
1972.95833333333,0.131440056030886
1973.04166666667,0.123148088803699
1973.125,0.123148088803699
1973.20833333333,0.123148088803699
1973.29166666667,0.123148088803699
1973.375,0.123148088803699
1973.45833333333,0.123148088803699
1973.54166666667,0.123148088803699
1973.625,0.123148088803699
1973.70833333333,0.123148088803699
1973.79166666667,0.123148088803699
1973.875,0.123148088803699
1973.95833333333,0.123148088803699
1974.04166666667,0.184528306934549
1974.125,0.184528306934549
1974.20833333333,0.184528306934549
1974.29166666667,0.184528306934549
1974.375,0.184528306934549
1974.45833333333,0.184528306934549
1974.54166666667,0.184528306934549
1974.625,0.184528306934549
1974.70833333333,0.184528306934549
1974.79166666667,0.184528306934549
1974.875,0.184528306934549
1974.95833333333,0.184528306934549
1975.04166666667,0.184026656224363
1975.125,0.184026656224363
1975.20833333333,0.184026656224363
1975.29166666667,0.184026656224363
1975.375,0.184026656224363
1975.45833333333,0.184026656224363
1975.54166666667,0.184026656224363
1975.625,0.184026656224363
1975.70833333333,0.184026656224363
1975.79166666667,0.184026656224363
1975.875,0.184026656224363
1975.95833333333,0.184026656224363
1976.04166666667,0.207908494021386
1976.125,0.207908494021386
1976.20833333333,0.207908494021386
1976.29166666667,0.207908494021386
1976.375,0.207908494021386
1976.45833333333,0.207908494021386
1976.54166666667,0.207908494021386
1976.625,0.207908494021386
1976.70833333333,0.207908494021386
1976.79166666667,0.207908494021386
1976.875,0.207908494021386
1976.95833333333,0.207908494021386
1977.04166666667,0.178524438323827
1977.125,0.178524438323827
1977.20833333333,0.178524438323827
1977.29166666667,0.178524438323827
1977.375,0.178524438323827
1977.45833333333,0.178524438323827
1977.54166666667,0.178524438323827
1977.625,0.178524438323827
1977.70833333333,0.178524438323827
1977.79166666667,0.178524438323827
1977.875,0.178524438323827
1977.95833333333,0.178524438323827
1978.04166666667,0.234894717672353
1978.125,0.234894717672353
1978.20833333333,0.234894717672353
1978.29166666667,0.234894717672353
1978.375,0.234894717672353
1978.45833333333,0.234894717672353
1978.54166666667,0.234894717672353
1978.625,0.234894717672353
1978.70833333333,0.234894717672353
1978.79166666667,0.234894717672353
1978.875,0.234894717672353
1978.95833333333,0.234894717672353
1979.04166666667,0.227760637757719
1979.125,0.227760637757719
1979.20833333333,0.227760637757719
1979.29166666667,0.227760637757719
1979.375,0.227760637757719
1979.45833333333,0.227760637757719
1979.54166666667,0.227760637757719
1979.625,0.227760637757719
1979.70833333333,0.227760637757719
1979.79166666667,0.227760637757719
1979.875,0.227760637757719
1979.95833333333,0.227760637757719
1980.04166666667,0.200978351014371
1980.125,0.200978351014371
1980.20833333333,0.200978351014371
1980.29166666667,0.200978351014371
1980.375,0.200978351014371
1980.45833333333,0.200978351014371
1980.54166666667,0.200978351014371
1980.625,0.200978351014371
1980.70833333333,0.200978351014371
1980.79166666667,0.200978351014371
1980.875,0.200978351014371
1980.95833333333,0.200978351014371
1981.04166666667,0.210744233752353
1981.125,0.210744233752353
1981.20833333333,0.210744233752353
1981.29166666667,0.210744233752353
1981.375,0.210744233752353
1981.45833333333,0.210744233752353
1981.54166666667,0.210744233752353
1981.625,0.210744233752353
1981.70833333333,0.210744233752353
1981.79166666667,0.210744233752353
1981.875,0.210744233752353
1981.95833333333,0.210744233752353
1982.04166666667,0.21035086607652
1982.125,0.21035086607652
1982.20833333333,0.21035086607652
1982.29166666667,0.21035086607652
1982.375,0.21035086607652
1982.45833333333,0.21035086607652
1982.54166666667,0.21035086607652
1982.625,0.21035086607652
1982.70833333333,0.21035086607652
1982.79166666667,0.21035086607652
1982.875,0.21035086607652
1982.95833333333,0.21035086607652
1983.04166666667,0.341076749585222
1983.125,0.341076749585222
1983.20833333333,0.341076749585222
1983.29166666667,0.341076749585222
1983.375,0.341076749585222
1983.45833333333,0.341076749585222
1983.54166666667,0.341076749585222
1983.625,0.341076749585222
1983.70833333333,0.341076749585222
1983.79166666667,0.341076749585222
1983.875,0.341076749585222
1983.95833333333,0.341076749585222
1984.04166666667,0.347263170403705
1984.125,0.347263170403705
1984.20833333333,0.347263170403705
1984.29166666667,0.347263170403705
1984.375,0.347263170403705
1984.45833333333,0.347263170403705
1984.54166666667,0.347263170403705
1984.625,0.347263170403705
1984.70833333333,0.347263170403705
1984.79166666667,0.347263170403705
1984.875,0.347263170403705
1984.95833333333,0.347263170403705
1985.04166666667,0.353343417849417
1985.125,0.353343417849417
1985.20833333333,0.353343417849417
1985.29166666667,0.353343417849417
1985.375,0.353343417849417
1985.45833333333,0.353343417849417
1985.54166666667,0.353343417849417
1985.625,0.353343417849417
1985.70833333333,0.353343417849417
1985.79166666667,0.353343417849417
1985.875,0.353343417849417
1985.95833333333,0.353343417849417
1986.04166666667,0.394704576354861
1986.125,0.394704576354861
1986.20833333333,0.394704576354861
1986.29166666667,0.394704576354861
1986.375,0.394704576354861
1986.45833333333,0.394704576354861
1986.54166666667,0.394704576354861
1986.625,0.394704576354861
1986.70833333333,0.394704576354861
1986.79166666667,0.394704576354861
1986.875,0.394704576354861
1986.95833333333,0.394704576354861
1987.04166666667,0.332742978036417
1987.125,0.332742978036417
1987.20833333333,0.332742978036417
1987.29166666667,0.332742978036417
1987.375,0.332742978036417
1987.45833333333,0.332742978036417
1987.54166666667,0.332742978036417
1987.625,0.332742978036417
1987.70833333333,0.332742978036417
1987.79166666667,0.332742978036417
1987.875,0.332742978036417
1987.95833333333,0.332742978036417
1988.04166666667,0.285819397606252
1988.125,0.285819397606252
1988.20833333333,0.285819397606252
1988.29166666667,0.285819397606252
1988.375,0.285819397606252
1988.45833333333,0.285819397606252
1988.54166666667,0.285819397606252
1988.625,0.285819397606252
1988.70833333333,0.285819397606252
1988.79166666667,0.285819397606252
1988.875,0.285819397606252
1988.95833333333,0.285819397606252
1989.04166666667,0.275340065880232
1989.125,0.275340065880232
1989.20833333333,0.275340065880232
1989.29166666667,0.275340065880232
1989.375,0.275340065880232
1989.45833333333,0.275340065880232
1989.54166666667,0.275340065880232
1989.625,0.275340065880232
1989.70833333333,0.275340065880232
1989.79166666667,0.275340065880232
1989.875,0.275340065880232
1989.95833333333,0.275340065880232
1990.04166666667,0.361596390689257
1990.125,0.361596390689257
1990.20833333333,0.361596390689257
1990.29166666667,0.361596390689257
1990.375,0.361596390689257
1990.45833333333,0.361596390689257
1990.54166666667,0.361596390689257
1990.625,0.361596390689257
1990.70833333333,0.361596390689257
1990.79166666667,0.361596390689257
1990.875,0.361596390689257
1990.95833333333,0.361596390689257
1991.04166666667,0.316880676365965
1991.125,0.316880676365965
1991.20833333333,0.316880676365965
1991.29166666667,0.316880676365965
1991.375,0.316880676365965
1991.45833333333,0.316880676365965
1991.54166666667,0.316880676365965
1991.625,0.316880676365965
1991.70833333333,0.316880676365965
1991.79166666667,0.316880676365965
1991.875,0.316880676365965
1991.95833333333,0.316880676365965
1992.04166666667,0.285000576340675
1992.125,0.285000576340675
1992.20833333333,0.285000576340675
1992.29166666667,0.285000576340675
1992.375,0.285000576340675
1992.45833333333,0.285000576340675
1992.54166666667,0.285000576340675
1992.625,0.285000576340675
1992.70833333333,0.285000576340675
1992.79166666667,0.285000576340675
1992.875,0.285000576340675
1992.95833333333,0.285000576340675
1993.04166666667,0.320165022779331
1993.125,0.320165022779331
1993.20833333333,0.320165022779331
1993.29166666667,0.320165022779331
1993.375,0.320165022779331
1993.45833333333,0.320165022779331
1993.54166666667,0.320165022779331
1993.625,0.320165022779331
1993.70833333333,0.320165022779331
1993.79166666667,0.320165022779331
1993.875,0.320165022779331
1993.95833333333,0.320165022779331
1994.04166666667,0.343537303067298
1994.125,0.343537303067298
1994.20833333333,0.343537303067298
1994.29166666667,0.343537303067298
1994.375,0.343537303067298
1994.45833333333,0.343537303067298
1994.54166666667,0.343537303067298
1994.625,0.343537303067298
1994.70833333333,0.343537303067298
1994.79166666667,0.343537303067298
1994.875,0.343537303067298
1994.95833333333,0.343537303067298
1995.04166666667,0.28234998213016
1995.125,0.28234998213016
1995.20833333333,0.28234998213016
1995.29166666667,0.28234998213016
1995.375,0.28234998213016
1995.45833333333,0.28234998213016
1995.54166666667,0.28234998213016
1995.625,0.28234998213016
1995.70833333333,0.28234998213016
1995.79166666667,0.28234998213016
1995.875,0.28234998213016
1995.95833333333,0.28234998213016
1996.04166666667,0.221341890878581
1996.125,0.221341890878581
1996.20833333333,0.221341890878581
1996.29166666667,0.221341890878581
1996.375,0.221341890878581
1996.45833333333,0.221341890878581
1996.54166666667,0.221341890878581
1996.625,0.221341890878581
1996.70833333333,0.221341890878581
1996.79166666667,0.221341890878581
1996.875,0.221341890878581
1996.95833333333,0.221341890878581
1997.04166666667,0.234664992212804
1997.125,0.234664992212804
1997.20833333333,0.234664992212804
1997.29166666667,0.234664992212804
1997.375,0.234664992212804
1997.45833333333,0.234664992212804
1997.54166666667,0.234664992212804
1997.625,0.234664992212804
1997.70833333333,0.234664992212804
1997.79166666667,0.234664992212804
1997.875,0.234664992212804
1997.95833333333,0.234664992212804
1998.04166666667,0.253661662637623
1998.125,0.253661662637623
1998.20833333333,0.253661662637623
1998.29166666667,0.253661662637623
1998.375,0.253661662637623
1998.45833333333,0.253661662637623
1998.54166666667,0.253661662637623
1998.625,0.253661662637623
1998.70833333333,0.253661662637623
1998.79166666667,0.253661662637623
1998.875,0.253661662637623
1998.95833333333,0.253661662637623
1999.04166666667,0.290707673594714
1999.125,0.290707673594714
1999.20833333333,0.290707673594714
1999.29166666667,0.290707673594714
1999.375,0.290707673594714
1999.45833333333,0.290707673594714
1999.54166666667,0.290707673594714
1999.625,0.290707673594714
1999.70833333333,0.290707673594714
1999.79166666667,0.290707673594714
1999.875,0.290707673594714
1999.95833333333,0.290707673594714
2000.04166666667,0.192241943815128
2000.125,0.192241943815128
2000.20833333333,0.192241943815128
2000.29166666667,0.192241943815128
2000.375,0.192241943815128
2000.45833333333,0.192241943815128
2000.54166666667,0.192241943815128
2000.625,0.192241943815128
2000.70833333333,0.192241943815128
2000.79166666667,0.192241943815128
2000.875,0.192241943815128
2000.95833333333,0.192241943815128
2001.04166666667,0.147774250910458
2001.125,0.147774250910458
2001.20833333333,0.147774250910458
2001.29166666667,0.147774250910458
2001.375,0.147774250910458
2001.45833333333,0.147774250910458
2001.54166666667,0.147774250910458
2001.625,0.147774250910458
2001.70833333333,0.147774250910458
2001.79166666667,0.147774250910458
2001.875,0.147774250910458
2001.95833333333,0.147774250910458
2002.04166666667,0.148119340655732
2002.125,0.148119340655732
2002.20833333333,0.148119340655732
2002.29166666667,0.148119340655732
2002.375,0.148119340655732
2002.45833333333,0.148119340655732
2002.54166666667,0.148119340655732
2002.625,0.148119340655732
2002.70833333333,0.148119340655732
2002.79166666667,0.148119340655732
2002.875,0.148119340655732
2002.95833333333,0.148119340655732
2003.04166666667,0.137806847212439
2003.125,0.137806847212439
2003.20833333333,0.137806847212439
2003.29166666667,0.137806847212439
2003.375,0.137806847212439
2003.45833333333,0.137806847212439
2003.54166666667,0.137806847212439
2003.625,0.137806847212439
2003.70833333333,0.137806847212439
2003.79166666667,0.137806847212439
2003.875,0.137806847212439
2003.95833333333,0.137806847212439
2004.04166666667,0.0913314159523602
2004.125,0.0913314159523602
2004.20833333333,0.0913314159523602
2004.29166666667,0.0913314159523602
2004.375,0.0913314159523602
2004.45833333333,0.0913314159523602
2004.54166666667,0.0913314159523602
2004.625,0.0913314159523602
2004.70833333333,0.0913314159523602
2004.79166666667,0.0913314159523602
2004.875,0.0913314159523602
2004.95833333333,0.0913314159523602
2005.04166666667,0.0902658034586521
2005.125,0.0902658034586521
2005.20833333333,0.0902658034586521
2005.29166666667,0.0902658034586521
2005.375,0.0902658034586521
2005.45833333333,0.0902658034586521
2005.54166666667,0.0902658034586521
2005.625,0.0902658034586521
2005.70833333333,0.0902658034586521
2005.79166666667,0.0902658034586521
2005.875,0.0902658034586521
2005.95833333333,0.0902658034586521
2006.04166666667,0.0974415048689062
2006.125,0.0974415048689062
2006.20833333333,0.0974415048689062
2006.29166666667,0.0974415048689062
2006.375,0.0974415048689062
2006.45833333333,0.0974415048689062
2006.54166666667,0.0974415048689062
2006.625,0.0974415048689062
2006.70833333333,0.0974415048689062
2006.79166666667,0.0974415048689062
2006.875,0.0974415048689062
2006.95833333333,0.0974415048689062
2007.04166666667,0.0846907702687352
2007.125,0.0846907702687352
2007.20833333333,0.0846907702687352
2007.29166666667,0.0846907702687352
2007.375,0.0846907702687352
2007.45833333333,0.0846907702687352
2007.54166666667,0.0846907702687352
2007.625,0.0846907702687352
2007.70833333333,0.0846907702687352
2007.79166666667,0.0846907702687352
2007.875,0.0846907702687352
2007.95833333333,0.0846907702687352
2008.04166666667,0.0858542600112162
2008.125,0.0858542600112162
2008.20833333333,0.0858542600112162
2008.29166666667,0.0858542600112162
2008.375,0.0858542600112162
2008.45833333333,0.0858542600112162
2008.54166666667,0.0858542600112162
2008.625,0.0858542600112162
2008.70833333333,0.0858542600112162
2008.79166666667,0.0858542600112162
2008.875,0.0858542600112162
2008.95833333333,0.0858542600112162
2009.04166666667,0.205341186840631
2009.125,0.205341186840631
2009.20833333333,0.205341186840631
2009.29166666667,0.205341186840631
2009.375,0.205341186840631
2009.45833333333,0.205341186840631
2009.54166666667,0.205341186840631
2009.625,0.205341186840631
2009.70833333333,0.205341186840631
2009.79166666667,0.205341186840631
2009.875,0.205341186840631
2009.95833333333,0.205341186840631
2010.04166666667,0.239403168983201
2010.125,0.239403168983201
2010.20833333333,0.239403168983201
2010.29166666667,0.239403168983201
2010.375,0.239403168983201
2010.45833333333,0.239403168983201
2010.54166666667,0.239403168983201
2010.625,0.239403168983201
2010.70833333333,0.239403168983201
2010.79166666667,0.239403168983201
2010.875,0.239403168983201
2010.95833333333,0.239403168983201
