Year,Sector,region,SAUP,FGroup,Reported,IUU,Discards
1950,industrial,Hawaiian.Longline,840,pelagic30-90cm,12998.4612096036,643.461271039905,156.215580397395
1950,industrial,Hawaiian.Longline,840,pelagic>=90cm,76288.2857784318,2224.86323228993,7213.97804043338
1951,industrial,Hawaiian.Longline,840,pelagic30-90cm,11766.1940287729,503.52722070265,142.418390052873
1951,industrial,Hawaiian.Longline,840,pelagic>=90cm,53280.2886475347,1572.85885610141,3766.46955425106
1952,industrial,Hawaiian.Longline,840,pelagic30-90cm,9407.31952408789,543.968320047363,113.258630044675
1952,industrial,Hawaiian.Longline,840,pelagic>=90cm,56958.2567612243,1684.88298227899,4938.6363487061
1953,industrial,Hawaiian.Longline,840,pelagic30-90cm,3478.85989935417,203.785270159766,41.8264899414025
1953,industrial,Hawaiian.Longline,840,pelagic>=90cm,56420.1694105521,1671.03851951706,3888.25195951497
1954,industrial,Hawaiian.Longline,840,pelagic30-90cm,7361.93044817052,246.892610054201,88.5033200751641
1954,industrial,Hawaiian.Longline,840,pelagic>=90cm,58967.8572471341,1750.13824092008,3723.41584787098
1955,industrial,Hawaiian.Longline,840,pelagic30-90cm,7237.53961294476,270.752689918234,86.9703200025106
1955,industrial,Hawaiian.Longline,840,pelagic>=90cm,49776.9746518971,1474.40624892292,3335.89537212576
1956,industrial,Hawaiian.Longline,840,pelagic30-90cm,15627.0738775583,591.956639556047,187.762929705492
1956,industrial,Hawaiian.Longline,840,pelagic>=90cm,55460.7092500691,1629.45676013793,4052.78277041761
1957,industrial,Hawaiian.Longline,840,pelagic30-90cm,19380.5004113591,704.44103005698,232.816720369301
1957,industrial,Hawaiian.Longline,840,pelagic>=90cm,47822.2660733663,1412.29247956646,3893.23672151337
1958,industrial,Hawaiian.Longline,840,pelagic30-90cm,8263.68034769874,285.358700062592,99.0409499306006
1958,industrial,Hawaiian.Longline,840,pelagic>=90cm,51951.5867416696,1519.73593956129,3857.72319795722
1959,industrial,Hawaiian.Longline,840,pelagic30-90cm,12148.3493372973,467.804130781726,142.078549884453
1959,industrial,Hawaiian.Longline,840,pelagic>=90cm,50751.3192873608,1483.85041943539,3930.19639502562
1960,industrial,Hawaiian.Longline,840,pelagic30-90cm,12624.7577642737,529.54245917944,148.999469935734
1960,industrial,Hawaiian.Longline,840,pelagic>=90cm,61016.0273601282,1803.84558992657,4457.81870149512
1961,industrial,Hawaiian.Longline,840,pelagic30-90cm,14649.6573792614,622.350439404247,174.034570216838
1961,industrial,Hawaiian.Longline,840,pelagic>=90cm,66357.0544657034,1964.60282103091,4611.8927219842
1962,industrial,Hawaiian.Longline,840,pelagic30-90cm,15845.990537309,627.190410633721,189.262739869504
1962,industrial,Hawaiian.Longline,840,pelagic>=90cm,52085.4144596351,1529.46034050495,4134.76583888413
1963,industrial,Hawaiian.Longline,840,pelagic<30cm,0.297569990158081,0.0211999993771315,0.00356999994255602
1963,industrial,Hawaiian.Longline,840,pelagic30-90cm,12998.1896711532,545.371060188059,155.091870035256
1963,industrial,Hawaiian.Longline,840,pelagic>=90cm,56579.0199910606,1653.32160056394,4678.31482846924
1964,industrial,Hawaiian.Longline,840,pelagic<30cm,0.0244600009173155,0.00173999997787178,0.00028999999631196
1964,industrial,Hawaiian.Longline,840,pelagic30-90cm,9544.40171258361,442.396980286401,113.103349973117
1964,industrial,Hawaiian.Longline,840,pelagic>=90cm,56884.1212843753,1674.56401982812,4500.08673419687
1965,industrial,Hawaiian.Longline,840,pelagic<30cm,0.281729996204376,0.0200699996203184,0.00337999989278615
1965,industrial,Hawaiian.Longline,840,pelagic30-90cm,3805.32967565977,234.108969591583,44.7156200299432
1965,industrial,Hawaiian.Longline,840,pelagic>=90cm,57320.4321017177,1670.45613024334,4252.05182615011
1966,industrial,Hawaiian.Longline,840,pelagic<30cm,0.289330005645752,0.020609999075532,0.00347000011242926
1966,industrial,Hawaiian.Longline,840,pelagic30-90cm,2488.7998876191,152.942290246967,29.2236800289938
1966,industrial,Hawaiian.Longline,840,pelagic>=90cm,51375.5946160777,1488.59946033038,4174.60858302307
1967,industrial,Hawaiian.Longline,840,pelagic<30cm,0.276789993047714,0.0197199992835522,0.00331999990157783
1967,industrial,Hawaiian.Longline,840,pelagic30-90cm,1365.07156959501,111.263100080716,15.9166400423273
1967,industrial,Hawaiian.Longline,840,pelagic>=90cm,60524.2481786383,1751.43139042073,4382.7702610137
1968,industrial,Hawaiian.Longline,840,pelagic<30cm,0.120489999651909,0.00858000013977289,0.00144999998155981
1968,industrial,Hawaiian.Longline,840,pelagic30-90cm,1652.40538047269,108.588830280572,19.4128300291777
1968,industrial,Hawaiian.Longline,840,pelagic>=90cm,42865.401038117,1239.58606905116,2769.50889627405
1969,industrial,Hawaiian.Longline,840,pelagic<30cm,0.0709799975156784,0.00505999987944961,0.000850000011269
1969,industrial,Hawaiian.Longline,840,pelagic30-90cm,1556.14895173454,112.741599736219,17.685949993087
1969,industrial,Hawaiian.Longline,840,pelagic>=90cm,49665.7865316981,1445.07193936227,3122.9795677074
1970,industrial,Hawaiian.Longline,840,pelagic<30cm,0.103270001709461,0.00736000016331673,0.00124000001233071
1970,industrial,Hawaiian.Longline,840,pelagic30-90cm,996.672468695575,87.0617299539408,11.2305500272341
1970,industrial,Hawaiian.Longline,840,pelagic>=90cm,51679.7788920724,1811.5093698128,3254.948569768
1971,industrial,Hawaiian.Longline,840,pelagic<30cm,0.223560005426407,0.0159200001507998,0.00267999991774559
1971,industrial,Hawaiian.Longline,840,pelagic30-90cm,1017.33200479186,97.5541598708442,11.8654199715384
1971,industrial,Hawaiian.Longline,840,pelagic>=90cm,52700.0498831817,1904.2815708577,3146.27104177647
1972,industrial,Hawaiian.Longline,840,pelagic30-90cm,972.123580487121,96.0914800847095,11.1606499726986
1972,industrial,Hawaiian.Longline,840,pelagic>=90cm,44728.7954416865,1645.83480929105,3002.76791375692
1973,industrial,Hawaiian.Longline,840,pelagic<30cm,0.104999996721745,0.00748000014573336,0.00126000004820526
1973,industrial,Hawaiian.Longline,840,pelagic30-90cm,643.758119360107,56.9965199481048,6.33196999579013
1973,industrial,Hawaiian.Longline,840,pelagic>=90cm,45261.6349425481,1654.69513048154,2695.28652401847
1974,industrial,Hawaiian.Longline,840,pelagic30-90cm,933.498959326218,81.0522799802711,9.30917999025769
1974,industrial,Hawaiian.Longline,840,pelagic>=90cm,61810.344759981,2167.26587010875,3400.49443642549
1975,industrial,Hawaiian.Longline,840,pelagic30-90cm,1132.1789079618,103.587990162301,11.8017500224523
1975,industrial,Hawaiian.Longline,840,pelagic>=90cm,52168.0790570924,1873.75414889772,3154.32952868102
1976,industrial,Hawaiian.Longline,840,pelagic30-90cm,1322.60640928651,117.228870214687,14.4467599484451
1976,industrial,Hawaiian.Longline,840,pelagic>=90cm,61165.6254627566,1873.07153048788,3483.64558179298
1977,industrial,Hawaiian.Longline,840,pelagic30-90cm,5173.93694959037,326.353699393971,60.6409900212311
1977,industrial,Hawaiian.Longline,840,pelagic>=90cm,44239.9098760166,1480.53216016115,2533.89726595355
1978,industrial,Hawaiian.Longline,840,pelagic30-90cm,8303.35010607936,362.732279718879,98.3357900488663
1978,industrial,Hawaiian.Longline,840,pelagic>=90cm,59542.4551469474,1821.78279957598,3501.84965130123
1979,industrial,Hawaiian.Longline,840,pelagic30-90cm,16744.8246154734,571.129760260614,198.843930023464
1979,industrial,Hawaiian.Longline,840,pelagic>=90cm,50544.230829759,1547.3056092122,2762.42291078629
1980,industrial,Hawaiian.Longline,840,pelagic30-90cm,19368.3801631018,687.166810041381,228.581730452126
1980,industrial,Hawaiian.Longline,840,pelagic>=90cm,38365.6829533957,1226.13463002716,2113.25379842209
1981,industrial,Hawaiian.Longline,840,pelagic30-90cm,22212.5258778978,741.553139872129,262.73950993743
1981,industrial,Hawaiian.Longline,840,pelagic>=90cm,37182.2277196535,1562.38670980915,2264.16614802659
1982,industrial,Hawaiian.Longline,840,pelagic30-90cm,15154.8467984423,660.748671551617,176.972320022502
1982,industrial,Hawaiian.Longline,840,pelagic>=90cm,41125.3950940687,2012.30030970647,2437.39272181689
1982,industrial,Hawaiian.Longline,840,shark>=90cm,473.112401241895,11.8961102110225,294.748974591741
1983,industrial,Hawaiian.Longline,840,pelagic30-90cm,17730.3440314228,679.160161054257,208.119309616781
1983,industrial,Hawaiian.Longline,840,pelagic>=90cm,71803.0560114513,5858.14655032269,3838.02611194149
1983,industrial,Hawaiian.Longline,840,shark>=90cm,1709.903363645,43.0801194550731,1065.26980423854
1984,industrial,Hawaiian.Longline,840,pelagic30-90cm,20130.0860468495,705.25756984609,237.917800403524
1984,industrial,Hawaiian.Longline,840,pelagic>=90cm,67317.4720387513,5686.66968892044,4092.12273687406
1984,industrial,Hawaiian.Longline,840,shark>=90cm,1484.27680483446,37.3445398451404,924.704457776985
1985,industrial,Hawaiian.Longline,840,pelagic30-90cm,22800.642679782,781.865659829895,268.688540105781
1985,industrial,Hawaiian.Longline,840,pelagic>=90cm,73074.1586010538,5571.22453081195,3933.14786301715
1986,industrial,Hawaiian.Longline,840,pelagic30-90cm,21447.4981287113,753.598588914822,252.915050177635
1986,industrial,Hawaiian.Longline,840,pelagic>=90cm,68214.6069515962,5733.51779285748,3561.78255022395
1986,industrial,Hawaiian.Longline,840,shark>=90cm,490.409351778158,12.3374199124519,305.525020200421
1987,industrial,Hawaiian.Longline,840,pelagic30-90cm,19092.8724419411,685.206099909625,225.22160039964
1987,industrial,Hawaiian.Longline,840,pelagic>=90cm,81476.3840745292,7084.12902979894,4200.70162949598
1987,industrial,Hawaiian.Longline,840,shark>=90cm,469.842472251199,11.8536701642588,292.711798114186
1988,industrial,Hawaiian.Longline,840,pelagic30-90cm,25796.5493278983,873.328348735678,305.115930262498
1988,industrial,Hawaiian.Longline,840,pelagic>=90cm,62433.8919426035,4648.76506952734,3566.71732225521
1988,industrial,Hawaiian.Longline,840,shark>=90cm,1744.77397880693,43.8781202142236,1086.99419347155
1989,industrial,Hawaiian.Longline,840,pelagic30-90cm,17880.2836343909,830.475398667724,210.58283995555
1989,industrial,Hawaiian.Longline,840,pelagic>=90cm,52568.9566916646,5337.01852035907,2881.04497382813
1990,industrial,Hawaiian.Longline,840,pelagic<30cm,0.432550013065338,0.0308100003749132,0.00518999993801117
1990,industrial,Hawaiian.Longline,840,pelagic30-90cm,16595.0860125375,554.735159898814,195.676420243595
1990,industrial,Hawaiian.Longline,840,pelagic>=90cm,59216.8853377912,5428.68533998218,3158.98877062478
1990,industrial,Hawaiian.Longline,840,shark>=90cm,4558.55115594118,114.617319281151,2839.97741332158
1991,industrial,Hawaiian.Longline,840,pelagic30-90cm,12781.1212686621,434.123119470616,149.517969854835
1991,industrial,Hawaiian.Longline,840,pelagic>=90cm,49685.7756905783,5152.36276983731,2990.79969071376
1991,industrial,Hawaiian.Longline,840,shark>=90cm,3175.81263112546,79.8464081441307,1978.53127634655
1992,industrial,Hawaiian.Longline,840,pelagic30-90cm,8709.70127289327,311.778589043264,99.2193902532017
1992,industrial,Hawaiian.Longline,840,pelagic>=90cm,51738.6464432331,4336.75864273542,2842.40146180456
1992,industrial,Hawaiian.Longline,840,shark>=90cm,2778.66978463142,69.8613588561966,1731.11127470628
1993,industrial,Hawaiian.Longline,840,pelagic30-90cm,5224.76651271563,195.569290316118,59.1533998735649
1993,industrial,Hawaiian.Longline,840,pelagic>=90cm,54723.627290196,5636.65054926053,3078.99313037009
1993,industrial,Hawaiian.Longline,840,shark>=90cm,2717.27249705716,68.3206411016254,1692.86075762559
1994,industrial,Hawaiian.Longline,840,pelagic30-90cm,5002.2838444684,193.933570620578,55.7589600276406
1994,industrial,Hawaiian.Longline,840,pelagic>=90cm,72926.5361813718,7445.05161726998,3840.38950937568
1994,industrial,Hawaiian.Longline,840,shark>=90cm,2427.18047995764,61.0225801882189,1512.13346831957
1995,industrial,Hawaiian.Longline,840,pelagic<30cm,0.00423000007867813,0.00033000000985339,4.99999987368938e-05
1995,industrial,Hawaiian.Longline,840,pelagic30-90cm,4757.48296079077,135.208159853497,57.0897899572083
1995,industrial,Hawaiian.Longline,840,pelagic>=90cm,59268.1883617613,5911.43167228744,3053.62621269123
1995,industrial,Hawaiian.Longline,840,shark>=90cm,25.3128799978913,0.865399999856891,1.1673900060814
1996,industrial,Hawaiian.Longline,840,pelagic<30cm,7.32681998951011,0.876569997431943,0.102229999436531
1996,industrial,Hawaiian.Longline,840,pelagic30-90cm,5324.87468127937,151.70277994041,63.8982801504135
1996,industrial,Hawaiian.Longline,840,pelagic>=90cm,45227.1852885236,4090.77292877988,2649.28839567148
1996,industrial,Hawaiian.Longline,840,shark>=90cm,19.2447299679443,0.657899997422646,0.868799996609596
1997,industrial,Hawaiian.Longline,840,pelagic<30cm,32.2609698414744,3.86038001308407,0.61985000356799
1997,industrial,Hawaiian.Longline,840,pelagic30-90cm,10446.5261969906,296.952889327073,125.358179979994
1997,industrial,Hawaiian.Longline,840,pelagic>=90cm,45712.2643914786,4147.1880529562,2539.05451967119
1997,industrial,Hawaiian.Longline,840,shark>=90cm,28.2030499127322,0.964179997863539,1.01124000379059
1998,industrial,Hawaiian.Longline,840,pelagic<30cm,2.90770001657074,0.347359996678279,0.0433399999055837
1998,industrial,Hawaiian.Longline,840,pelagic30-90cm,11992.4681953623,341.145459069834,143.909360052476
1998,industrial,Hawaiian.Longline,840,pelagic>=90cm,46816.5090162159,4303.92511859569,2624.76749345766
1998,industrial,Hawaiian.Longline,840,shark>=90cm,1236.8949274933,31.4596298477845,677.785491156847
1999,industrial,Hawaiian.Longline,840,pelagic30-90cm,4816.37130381892,136.8379301184,57.796079931788
1999,industrial,Hawaiian.Longline,840,pelagic>=90cm,64451.5252518207,6647.94122844188,3396.25655044994
1999,industrial,Hawaiian.Longline,840,shark>=90cm,1197.16382672468,30.7523998958568,695.314345442683
2000,industrial,Hawaiian.Longline,840,pelagic30-90cm,13314.521253143,346.816359923963,159.774609788292
2000,industrial,Hawaiian.Longline,840,pelagic>=90cm,34455.437625945,3245.32850036154,1984.84559942493
2000,industrial,Hawaiian.Longline,840,shark>=90cm,590.04956114537,13.5852399714568,286.293113171883
2001,industrial,Hawaiian.Longline,840,pelagic30-90cm,3831.24307584289,98.4737700217738,45.9750599693798
2001,industrial,Hawaiian.Longline,840,pelagic>=90cm,33645.4258452617,3040.29753190253,1926.59584890982
2001,industrial,Hawaiian.Longline,840,shark>=90cm,346.095929163377,7.52184994963318,167.56123146243
2002,industrial,Hawaiian.Longline,840,pelagic30-90cm,2208.97464170975,63.1311198789954,44.1047100280557
2002,industrial,Hawaiian.Longline,840,pelagic>=90cm,36095.4522554775,3247.15892721232,2038.86143243898
2002,industrial,Hawaiian.Longline,840,shark>=90cm,348.067439574632,7.67140997976821,145.453207961396
2003,industrial,Hawaiian.Longline,840,pelagic30-90cm,2540.03039938309,72.467940000719,51.0555998527743
2003,industrial,Hawaiian.Longline,840,pelagic>=90cm,36865.1414857494,1751.69238978112,2809.5275759516
2003,industrial,Hawaiian.Longline,840,shark>=90cm,231.626489081595,5.13700000638346,102.550369250956
2004,industrial,Hawaiian.Longline,840,pelagic30-90cm,2193.57350827574,62.5099999268823,44.9144701194091
2004,industrial,Hawaiian.Longline,840,pelagic>=90cm,24824.1223716727,1278.01850051709,1985.41616858209
2004,industrial,Hawaiian.Longline,840,shark>=90cm,175.556731006862,3.67189999630864,60.731609875922
