Months.Since.1Jan1840,Year.Month.Day,bp30to90cm.gm-2
1451,1961-01-01,9.651582174766285e-4
1452,1961-02-01,9.651582425321812e-4
1453,1961-03-01,9.759513804080628e-4
1454,1961-04-01,9.881732197919463e-4
1455,1961-05-01,9.926471387250188e-4
1456,1961-06-01,9.90140667303808e-4
1457,1961-07-01,9.847494515738333e-4
1458,1961-08-01,9.791465106774578e-4
1459,1961-09-01,9.742392809346041e-4
1460,1961-10-01,9.687136201584732e-4
1461,1961-11-01,9.630716282756817e-4
1462,1961-12-01,9.577540607061805e-4
1463,1962-01-01,9.569117515876466e-4
1464,1962-02-01,0.001025379987304005
1465,1962-03-01,0.0010896771673473038
1466,1962-04-01,0.0011432608544946245
1467,1962-05-01,0.0011827803878577887
1468,1962-06-01,0.0012054709603019102
1469,1962-07-01,0.0012166908474391062
1470,1962-08-01,0.0012232278123292617
1471,1962-09-01,0.0012277168818827034
1472,1962-10-01,0.0012280810468122167
1473,1962-11-01,0.0012267549742244323
1474,1962-12-01,0.0012254465532664052
1475,1963-01-01,0.0012282240219845103
1476,1963-02-01,0.0012037678947869718
1477,1963-03-01,0.001191831628145959
1478,1963-04-01,0.001187519314688542
1479,1963-05-01,0.0011780605087537278
1480,1963-06-01,0.0011652892933828325
1481,1963-07-01,0.0011517594531036998
1482,1963-08-01,0.0011403853377795173
1483,1963-09-01,0.0011315548391513898
1484,1963-10-01,0.0011221773049822018
1485,1963-11-01,0.0011123468093046979
1486,1963-12-01,0.0011045993164650574
1487,1964-01-01,0.0011012983331147152
1488,1964-02-01,0.0011036092039748647
1489,1964-03-01,0.0011140419372364702
1490,1964-04-01,0.0011255266740237892
1491,1964-05-01,0.0011290024572785408
1492,1964-06-01,0.0011264960431142646
1493,1964-07-01,0.001120754759316727
1494,1964-08-01,0.0011151979450668402
1495,1964-09-01,0.0011089705259989542
1496,1964-10-01,0.0011026474702080945
1497,1964-11-01,0.0010984657787020805
1498,1964-12-01,0.0010953443654465836
1499,1965-01-01,0.0010938190425669788
1500,1965-02-01,0.001096416344055057
1501,1965-03-01,0.0011072179489998747
1502,1965-04-01,0.0011206467230616475
1503,1965-05-01,0.0011257162298574507
1504,1965-06-01,0.0011221048962049658
1505,1965-07-01,0.0011168879506495265
1506,1965-08-01,0.0011116450002840444
1507,1965-09-01,0.0011052875017806567
1508,1965-10-01,0.0010960359271184358
1509,1965-11-01,0.0010883494977117847
1510,1965-12-01,0.0010819617170900124
1511,1966-01-01,0.001080575057656416
1512,1966-02-01,0.0010197496146368069
1513,1966-03-01,9.829439840707132e-4
1514,1966-04-01,9.59305938665129e-4
1515,1966-05-01,9.380837625278234e-4
1516,1966-06-01,9.157903230786367e-4
1517,1966-07-01,8.979433654047307e-4
1518,1966-08-01,8.850192402585827e-4
1519,1966-09-01,8.755633845853747e-4
1520,1966-10-01,8.677543229202866e-4
1521,1966-11-01,8.634067878708674e-4
1522,1966-12-01,8.590088612076039e-4
1523,1967-01-01,8.546660031954412e-4
1524,1967-02-01,8.924858256921217e-4
1525,1967-03-01,9.281465496242949e-4
1526,1967-04-01,9.552712565963912e-4
1527,1967-05-01,9.710565890209647e-4
1528,1967-06-01,9.77216240727195e-4
1529,1967-07-01,9.761827053642723e-4
1530,1967-08-01,9.718603508060002e-4
1531,1967-09-01,9.686627525891568e-4
1532,1967-10-01,9.655789350462862e-4
1533,1967-11-01,9.626347117470652e-4
1534,1967-12-01,9.608765590409859e-4
1535,1968-01-01,9.594203656073536e-4
1536,1968-02-01,0.0010266247992096805
1537,1968-03-01,0.0010930784167231505
1538,1968-04-01,0.0011523470152621864
1539,1968-05-01,0.0011933313933498797
1540,1968-06-01,0.001214189858076412
1541,1968-07-01,0.0012243310581494219
1542,1968-08-01,0.0012299987586592584
1543,1968-09-01,0.0012326193662732013
1544,1968-10-01,0.0012317574290615929
1545,1968-11-01,0.0012298290888179263
1546,1968-12-01,0.00122960389604954
1547,1969-01-01,0.0012329977956599331
1548,1969-02-01,0.001242747624571839
1549,1969-03-01,0.00126469597197129
1550,1969-04-01,0.001284300848246633
1551,1969-05-01,0.0012962909145208207
1552,1969-06-01,0.0012974745436013027
1553,1969-07-01,0.0012935771468997094
1554,1969-08-01,0.0012891855539735794
1555,1969-09-01,0.0012850272687275734
1556,1969-10-01,0.0012798668968633956
1557,1969-11-01,0.001273189150647004
1558,1969-12-01,0.001267971453767458
1559,1970-01-01,0.0012657737209544676
1560,1970-02-01,0.001328335578101012
1561,1970-03-01,0.0013905869456057576
1562,1970-04-01,0.0014500448570305294
1563,1970-05-01,0.0014925308309997952
1564,1970-06-01,0.0015178654701359096
1565,1970-07-01,0.0015348514834990796
1566,1970-08-01,0.0015464069193133465
1567,1970-09-01,0.0015543533818186215
1568,1970-10-01,0.001558738192468404
1569,1970-11-01,0.0015601531300080233
1570,1970-12-01,0.0015602733520634294
1571,1971-01-01,0.0015596912831739001
1572,1971-02-01,0.001532404255233262
1573,1971-03-01,0.0015195070037066032
1574,1971-04-01,0.0015169909435660475
1575,1971-05-01,0.0015120529725859803
1576,1971-06-01,0.0014999992924046874
1577,1971-07-01,0.001487399580039424
1578,1971-08-01,0.001475862778449641
1579,1971-09-01,0.0014652561705348626
1580,1971-10-01,0.001455036722062329
1581,1971-11-01,0.0014464671139015448
1582,1971-12-01,0.0014387107196842531
1583,1972-01-01,0.0014317264772670984
1584,1972-02-01,0.0015796327473489682
1585,1972-03-01,0.001728488980489978
1586,1972-04-01,0.0018658334120108461
1587,1972-05-01,0.0019823324388687272
1588,1972-06-01,0.0020739319294622283
1589,1972-07-01,0.002147290377484908
1590,1972-08-01,0.0022072511799508124
1591,1972-09-01,0.002256938013780507
1592,1972-10-01,0.0022948612357963907
1593,1972-11-01,0.002320487545921674
1594,1972-12-01,0.002342949075323637
1595,1973-01-01,0.0023668714967501245
1596,1973-02-01,0.0024187142590072095
1597,1973-03-01,0.002479880627534949
1598,1973-04-01,0.0025425754119308
1599,1973-05-01,0.002588380609072038
1600,1973-06-01,0.0026193324553635353
1601,1973-07-01,0.002639950415398295
1602,1973-08-01,0.002656130145107329
1603,1973-09-01,0.0026682308855395125
1604,1973-10-01,0.0026758037570604725
1605,1973-11-01,0.0026796667489850734
1606,1973-12-01,0.002681030926063761
1607,1974-01-01,0.002682124261088188
1608,1974-02-01,0.0025379246450851424
1609,1974-03-01,0.002423806293357597
1610,1974-04-01,0.0023312967525853795
1611,1974-05-01,0.002257860959436159
1612,1974-06-01,0.0021896096711508987
1613,1974-07-01,0.0021291166052815847
1614,1974-08-01,0.002077919209892688
1615,1974-09-01,0.00203650380961769
1616,1974-10-01,0.0019989640933507496
1617,1974-11-01,0.0019675825563637435
1618,1974-12-01,0.0019444430346127093
1619,1975-01-01,0.00192483853006103
1620,1975-02-01,0.0019159475917227926
1621,1975-03-01,0.0019158102703227392
1622,1975-04-01,0.0019224932022216539
1623,1975-05-01,0.0019264378633998204
1624,1975-06-01,0.001925607597211328
1625,1975-07-01,0.0019193309199589345
1626,1975-08-01,0.0019116750902775427
1627,1975-09-01,0.0019060451240265068
1628,1975-10-01,0.001898911629918779
1629,1975-11-01,0.0018912127746551835
1630,1975-12-01,0.0018837441544367337
1631,1976-01-01,0.00187640376704626
1632,1976-02-01,0.001834784722232134
1633,1976-03-01,0.0018090938033089672
1634,1976-04-01,0.0017919061173471704
1635,1976-05-01,0.0017761185010875043
1636,1976-06-01,0.001759274855123423
1637,1976-07-01,0.0017397667373346658
1638,1976-08-01,0.0017227722997120833
1639,1976-09-01,0.0017087666659096053
1640,1976-10-01,0.001693776019857162
1641,1976-11-01,0.0016781179000086716
1642,1976-12-01,0.0016682483696730819
1643,1977-01-01,0.0016623479437980037
1644,1977-02-01,0.0017111771309703207
1645,1977-03-01,0.001762207314118265
1646,1977-04-01,0.001811875397248818
1647,1977-05-01,0.0018508822485702064
1648,1977-06-01,0.0018748299577236536
1649,1977-07-01,0.001888322979611444
1650,1977-08-01,0.001897593071295242
1651,1977-09-01,0.0019033002216099553
1652,1977-10-01,0.001904216841585084
1653,1977-11-01,0.001901616399318881
1654,1977-12-01,0.00190169974639424
1655,1978-01-01,0.0019021906326504236
1656,1978-02-01,0.0018114169911608567
1657,1978-03-01,0.0017479251194904904
1658,1978-04-01,0.0017039021149920235
1659,1978-05-01,0.0016657125031363763
1660,1978-06-01,0.0016284348005842894
1661,1978-07-01,0.0015949827900066866
1662,1978-08-01,0.0015668192863860985
1663,1978-09-01,0.00154366676817871
1664,1978-10-01,0.001522486454743318
1665,1978-11-01,0.0015048181019738755
1666,1978-12-01,0.0014906565542437402
1667,1979-01-01,0.0014812508330381347
1668,1979-02-01,0.0014906588084929145
1669,1979-03-01,0.0015084892992990103
1670,1979-04-01,0.0015252808896406666
1671,1979-05-01,0.001535748367141458
1672,1979-06-01,0.0015376407901447782
1673,1979-07-01,0.001535091381626364
1674,1979-08-01,0.0015301791164480337
1675,1979-09-01,0.0015245142384697856
1676,1979-10-01,0.0015155473594048593
1677,1979-11-01,0.001509055545773242
1678,1979-12-01,0.0015030532925135623
1679,1980-01-01,0.001500561325922285
1680,1980-02-01,0.0015424238945667174
1681,1980-03-01,0.0015870779916161615
1682,1980-04-01,0.0016339417852600717
1683,1980-05-01,0.0016656064760263304
1684,1980-06-01,0.0016853086688997563
1685,1980-07-01,0.0016945037997471582
1686,1980-08-01,0.0016995335301538208
1687,1980-09-01,0.0017010281597548728
1688,1980-10-01,0.0017002915998047025
1689,1980-11-01,0.0016982298631923341
1690,1980-12-01,0.001698474283210648
1691,1981-01-01,0.0017001161697987692
1692,1981-02-01,0.0016911862731953415
1693,1981-03-01,0.0016936743229805148
1694,1981-04-01,0.0017007224489407676
1695,1981-05-01,0.001703938022845363
1696,1981-06-01,0.001697636407159213
1697,1981-07-01,0.0016885025389184567
1698,1981-08-01,0.0016790762208383331
1699,1981-09-01,0.001669282896857832
1700,1981-10-01,0.0016571288454812992
1701,1981-11-01,0.0016473372493474201
1702,1981-12-01,0.0016406158486971258
1703,1982-01-01,0.0016372800301353882
1704,1982-02-01,0.0016397040879679438
1705,1982-03-01,0.0016484620933575787
1706,1982-04-01,0.0016613198111648363
1707,1982-05-01,0.0016695449828120195
1708,1982-06-01,0.001668323817518558
1709,1982-07-01,0.0016606399886195816
1710,1982-08-01,0.0016512323667208409
1711,1982-09-01,0.0016381751610659724
1712,1982-10-01,0.0016248974253039938
1713,1982-11-01,0.0016119372497065444
1714,1982-12-01,0.001598566218284442
1715,1983-01-01,0.0015948421146911452
1716,1983-02-01,0.0014335363901085375
1717,1983-03-01,0.001320807903822689
1718,1983-04-01,0.0012431693661781322
1719,1983-05-01,0.001186090072256353
1720,1983-06-01,0.0011351963107020027
1721,1983-07-01,0.001093659896127283
1722,1983-08-01,0.0010627126605679852
1723,1983-09-01,0.0010387157929728026
1724,1983-10-01,0.0010197801392465415
1725,1983-11-01,0.0010080481134325779
1726,1983-12-01,0.0010007179525726177
1727,1984-01-01,9.969359546974344e-4
1728,1984-02-01,9.927879695622297e-4
1729,1984-03-01,9.967268264965841e-4
1730,1984-04-01,0.0010020515307468266
1731,1984-05-01,0.0010048242762625316
1732,1984-06-01,0.0010022008253475602
1733,1984-07-01,9.962042766706383e-4
1734,1984-08-01,9.885938583163005e-4
1735,1984-09-01,9.818284239625963e-4
1736,1984-10-01,9.738731001757381e-4
1737,1984-11-01,9.690953450484763e-4
1738,1984-12-01,9.656518551751798e-4
1739,1985-01-01,9.640154724529439e-4
1740,1985-02-01,9.640648982120729e-4
1741,1985-03-01,9.721665334752317e-4
1742,1985-04-01,9.785561535960645e-4
1743,1985-05-01,9.816285113077698e-4
1744,1985-06-01,9.775915881149323e-4
1745,1985-07-01,9.701476436238241e-4
1746,1985-08-01,9.635391337200047e-4
1747,1985-09-01,9.574233117659988e-4
1748,1985-10-01,9.515387820402407e-4
1749,1985-11-01,9.46447709317902e-4
1750,1985-12-01,9.405759250331045e-4
1751,1986-01-01,9.399615285714674e-4
1752,1986-02-01,9.151178025909984e-4
1753,1986-03-01,9.027974343328668e-4
1754,1986-04-01,9.000949751750805e-4
1755,1986-05-01,8.937335826548981e-4
1756,1986-06-01,8.822756827844265e-4
1757,1986-07-01,8.704891001980094e-4
1758,1986-08-01,8.607160824633063e-4
1759,1986-09-01,8.529723095645445e-4
1760,1986-10-01,8.447177323699631e-4
1761,1986-11-01,8.384971604345983e-4
1762,1986-12-01,8.353541406023836e-4
1763,1987-01-01,8.335353789591673e-4
1764,1987-02-01,8.829022548800673e-4
1765,1987-03-01,9.327544441694483e-4
1766,1987-04-01,9.747196457922194e-4
1767,1987-05-01,0.0010010341281081214
1768,1987-06-01,0.0010133339695148136
1769,1987-07-01,0.0010162278571789905
1770,1987-08-01,0.0010149766879534363
1771,1987-09-01,0.0010115249146199564
1772,1987-10-01,0.0010069857371051664
1773,1987-11-01,0.0010034975932217067
1774,1987-12-01,0.00100180314612859
1775,1988-01-01,0.001005809949731016
1776,1988-02-01,0.001055557740249889
1777,1988-03-01,0.0011024873208580843
1778,1988-04-01,0.0011433738901994671
1779,1988-05-01,0.0011704598978263595
1780,1988-06-01,0.001185545579861115
1781,1988-07-01,0.001192056467597619
1782,1988-08-01,0.0011948656160118449
1783,1988-09-01,0.0011948332582386013
1784,1988-10-01,0.0011922308390337815
1785,1988-11-01,0.0011914945727161223
1786,1988-12-01,0.001190075497154538
1787,1989-01-01,0.001188961408148129
1788,1989-02-01,0.0012039901010696102
1789,1989-03-01,0.0012224001253094538
1790,1989-04-01,0.001239920822535101
1791,1989-05-01,0.001249945196068869
1792,1989-06-01,0.0012532656491538367
1793,1989-07-01,0.0012525383710063982
1794,1989-08-01,0.001249693177138728
1795,1989-09-01,0.0012464637218823705
1796,1989-10-01,0.0012415511698972298
1797,1989-11-01,0.0012355273954325098
1798,1989-12-01,0.0012294741485092495
1799,1990-01-01,0.0012269906133649028
1800,1990-02-01,0.0011429843768920322
1801,1990-03-01,0.0010885953620071976
1802,1990-04-01,0.0010538437828675814
1803,1990-05-01,0.0010263829729066105
1804,1990-06-01,9.988153000334888e-4
1805,1990-07-01,9.764106481381545e-4
1806,1990-08-01,9.598823210010173e-4
1807,1990-09-01,9.480694904320014e-4
1808,1990-10-01,9.382386806451058e-4
1809,1990-11-01,9.284568866584191e-4
1810,1990-12-01,9.215216701531458e-4
1811,1991-01-01,9.169538762772843e-4
1812,1991-02-01,9.558677256122681e-4
1813,1991-03-01,9.966059569028543e-4
1814,1991-04-01,0.001034396854542664
1815,1991-05-01,0.0010586333544990408
1816,1991-06-01,0.0010669282434296503
1817,1991-07-01,0.001066964848815489
1818,1991-08-01,0.001065751103464864
1819,1991-09-01,0.0010645942646107104
1820,1991-10-01,0.001061560095792146
1821,1991-11-01,0.0010549782250456716
1822,1991-12-01,0.001050607831155089
1823,1992-01-01,0.0010483161355190362
1824,1992-02-01,0.001083655620052572
1825,1992-03-01,0.0011260371706219594
1826,1992-04-01,0.0011658812093099772
1827,1992-05-01,0.0011888411145473538
1828,1992-06-01,0.0011965498999227798
1829,1992-07-01,0.0011969018440536171
1830,1992-08-01,0.0011944030516008288
1831,1992-09-01,0.00119096718769005
1832,1992-10-01,0.0011875391907803805
1833,1992-11-01,0.0011835132822181132
1834,1992-12-01,0.0011814317443424485
1835,1993-01-01,0.0011801175516335822
1836,1993-02-01,0.0011475210763083321
1837,1993-03-01,0.00113316383899273
1838,1993-04-01,0.0011308109931715718
1839,1993-05-01,0.0011242519471261752
1840,1993-06-01,0.0011124965870973962
1841,1993-07-01,0.0010970341267274148
1842,1993-08-01,0.0010831858954159258
1843,1993-09-01,0.0010716573723432046
1844,1993-10-01,0.0010602819085006158
1845,1993-11-01,0.0010523707811979442
1846,1993-12-01,0.001046236146026792
1847,1994-01-01,0.0010448528629558224
1848,1994-02-01,0.0010336997807690626
1849,1994-03-01,0.0010319020460175762
1850,1994-04-01,0.0010314637637109541
1851,1994-05-01,0.0010282253417795608
1852,1994-06-01,0.001019572802366115
1853,1994-07-01,0.0010079770364231665
1854,1994-08-01,9.968544470291343e-4
1855,1994-09-01,9.85394378856857e-4
1856,1994-10-01,9.755065829234514e-4
1857,1994-11-01,9.664654224821583e-4
1858,1994-12-01,9.591073175050816e-4
1859,1995-01-01,9.585568525271205e-4
1860,1995-02-01,0.0010200221894938026
1861,1995-03-01,0.0010802563108041657
1862,1995-04-01,0.0011315819456395688
1863,1995-05-01,0.0011679366431143136
1864,1995-06-01,0.001186336036400392
1865,1995-07-01,0.001195261994986601
1866,1995-08-01,0.0011980277328436097
1867,1995-09-01,0.0011991933366450778
1868,1995-10-01,0.001198169402872349
1869,1995-11-01,0.0011965272120967644
1870,1995-12-01,0.001193167436134954
1871,1996-01-01,0.001193074276011026
1872,1996-02-01,0.001265742817146056
1873,1996-03-01,0.0013346922817465206
1874,1996-04-01,0.0014001997059691434
1875,1996-05-01,0.0014477615382112441
1876,1996-06-01,0.001479331341659578
1877,1996-07-01,0.001497601294359468
1878,1996-08-01,0.0015095219063689267
1879,1996-09-01,0.001517638849520418
1880,1996-10-01,0.0015206072853614545
1881,1996-11-01,0.0015217105857347542
1882,1996-12-01,0.001521782289828188
1883,1997-01-01,0.001523614737271257
1884,1997-02-01,0.0015133913186504606
1885,1997-03-01,0.0015162250304379837
1886,1997-04-01,0.0015226030269865675
1887,1997-05-01,0.0015225220286434213
1888,1997-06-01,0.0015182553936275312
1889,1997-07-01,0.0015078124654356378
1890,1997-08-01,0.0014971048868354538
1891,1997-09-01,0.0014851783835191752
1892,1997-10-01,0.001469797642557888
1893,1997-11-01,0.0014563476913476445
1894,1997-12-01,0.0014481955758041476
1895,1998-01-01,0.0014459058158320171
1896,1998-02-01,0.0014327724594339214
1897,1998-03-01,0.0014311247499215083
1898,1998-04-01,0.0014365891160153927
1899,1998-05-01,0.0014355145230256232
1900,1998-06-01,0.001427516188096245
1901,1998-07-01,0.0014142357817149194
1902,1998-08-01,0.0014018559529358555
1903,1998-09-01,0.0013901038336382157
1904,1998-10-01,0.0013782795067874502
1905,1998-11-01,0.001368604046486984
1906,1998-12-01,0.0013634478828665408
1907,1999-01-01,0.0013628052649653673
1908,1999-02-01,0.0013234852544704262
1909,1999-03-01,0.0012962150199737677
1910,1999-04-01,0.0012789711912735507
1911,1999-05-01,0.0012628530957449664
1912,1999-06-01,0.0012459280232737324
1913,1999-07-01,0.0012284262339579467
1914,1999-08-01,0.0012139050401619674
1915,1999-09-01,0.001202156686856543
1916,1999-10-01,0.001191836465079804
1917,1999-11-01,0.0011817764970937373
1918,1999-12-01,0.00117502971420568
1919,2000-01-01,0.0011721137329439551
1920,2000-02-01,0.0012809524161340213
1921,2000-03-01,0.0013857046768453055
1922,2000-04-01,0.0014794143614867803
1923,2000-05-01,0.001554162931732895
1924,2000-06-01,0.0016089975002188928
1925,2000-07-01,0.0016485509415765486
1926,2000-08-01,0.0016775594529613255
1927,2000-09-01,0.0016992534226231593
1928,2000-10-01,0.001714547754420204
1929,2000-11-01,0.001724328557215327
1930,2000-12-01,0.001732052296527198
1931,2001-01-01,0.0017411376318757503
1932,2001-02-01,0.0018266515335014861
1933,2001-03-01,0.0019149382603364277
1934,2001-04-01,0.00199559640628705
1935,2001-05-01,0.0020609243604282593
1936,2001-06-01,0.002110399315003059
1937,2001-07-01,0.0021460049222348067
1938,2001-08-01,0.002172366580320995
1939,2001-09-01,0.002194932211003351
1940,2001-10-01,0.0022105240698370595
1941,2001-11-01,0.0022207725632893477
1942,2001-12-01,0.0022275609828731877
1943,2002-01-01,0.002237042392499479
1944,2002-02-01,0.0022497070529690047
1945,2002-03-01,0.0022705898121837737
1946,2002-04-01,0.0022932276916028693
1947,2002-05-01,0.0023108924669890288
1948,2002-06-01,0.002317614353453254
1949,2002-07-01,0.0023173557794734265
1950,2002-08-01,0.0023153413401575595
1951,2002-09-01,0.0023116443233506803
1952,2002-10-01,0.002304628669066773
1953,2002-11-01,0.0022951641548977614
1954,2002-12-01,0.002288042347396939
1955,2003-01-01,0.0022867612676271396
1956,2003-02-01,0.0023130980778704176
1957,2003-03-01,0.002350983553534409
1958,2003-04-01,0.002388924359347435
1959,2003-05-01,0.002417494494289426
1960,2003-06-01,0.0024354247101493875
1961,2003-07-01,0.002445356018885713
1962,2003-08-01,0.0024496471648923213
1963,2003-09-01,0.002451315194904942
1964,2003-10-01,0.0024492609327237025
1965,2003-11-01,0.00244495643002447
1966,2003-12-01,0.00244123704546684
1967,2004-01-01,0.0024397035050071954
1968,2004-02-01,0.002554461842401167
1969,2004-03-01,0.00267226961285144
1970,2004-04-01,0.0027863840389581404
1971,2004-05-01,0.0028861074170832865
1972,2004-06-01,0.002968992514774545
1973,2004-07-01,0.0030361137775394838
1974,2004-08-01,0.0030908536823609596
1975,2004-09-01,0.003135688137106045
1976,2004-10-01,0.0031698677623865756
1977,2004-11-01,0.0031985657971297507
1978,2004-12-01,0.003222531895111576
1979,2005-01-01,0.0032465603924023262
1980,2005-02-01,0.0032802418244710497
1981,2005-03-01,0.0033248435851985125
1982,2005-04-01,0.003369740050708774
1983,2005-05-01,0.003410920360993548
1984,2005-06-01,0.0034377465800176535
1985,2005-07-01,0.0034552802786125976
1986,2005-08-01,0.003466149131340415
1987,2005-09-01,0.0034747068078632326
1988,2005-10-01,0.0034775888654359627
1989,2005-11-01,0.0034766379164519914
1990,2005-12-01,0.0034746171805754658
1991,2006-01-01,0.003474965775607294
1992,2006-02-01,0.0034637060939126615
1993,2006-03-01,0.0034640673438358213
1994,2006-04-01,0.003466544709483622
1995,2006-05-01,0.003463423842811324
1996,2006-06-01,0.003454982320965467
1997,2006-07-01,0.0034407247053986354
1998,2006-08-01,0.00342542751954382
1999,2006-09-01,0.003408652194392383
2000,2006-10-01,0.0033878825248258105
2001,2006-11-01,0.003367243405232108
2002,2006-12-01,0.0033449059497011584
2003,2007-01-01,0.003328695647575357
2004,2007-02-01,0.0033719640216738245
2005,2007-03-01,0.0034275102709847836
2006,2007-04-01,0.0034836760455376034
2007,2007-05-01,0.0035273446437373373
2008,2007-06-01,0.0035619516988266305
2009,2007-07-01,0.0035843254941693927
2010,2007-08-01,0.0036017352411654973
2011,2007-09-01,0.003616099288259116
2012,2007-10-01,0.0036265357812494685
2013,2007-11-01,0.0036317455550603467
2014,2007-12-01,0.0036340277707846316
2015,2008-01-01,0.003638132614104046
2016,2008-02-01,0.003645213990695591
2017,2008-03-01,0.0036618275288266026
2018,2008-04-01,0.00368237576047345
2019,2008-05-01,0.003695311939801121
2020,2008-06-01,0.0037035513471668905
2021,2008-07-01,0.003705715310841785
2022,2008-08-01,0.0037031384317068186
2023,2008-09-01,0.003699858163055144
2024,2008-10-01,0.003694907048279632
2025,2008-11-01,0.003685417882165398
2026,2008-12-01,0.0036746445392712096
2027,2009-01-01,0.0036658382952862952
2028,2009-02-01,0.003272601339710152
2029,2009-03-01,0.0029612969164513267
2030,2009-04-01,0.0027152589774761104
2031,2009-05-01,0.00251379884421884
2032,2009-06-01,0.0023451077953944455
2033,2009-07-01,0.002205385695223879
2034,2009-08-01,0.00209307497405195
2035,2009-09-01,0.0020029549783276705
2036,2009-10-01,0.0019274375418198628
2037,2009-11-01,0.0018651657639047546
2038,2009-12-01,0.001815905605940578
2039,2010-01-01,0.001779217957385377
2040,2010-02-01,0.0017062851643498277
2041,2010-03-01,0.001659781184856826
2042,2010-04-01,0.0016303012320609887
2043,2010-05-01,0.001602207597557497
2044,2010-06-01,0.0015719583835705337
2045,2010-07-01,0.0015455373674473725
2046,2010-08-01,0.0015238908861729542
2047,2010-09-01,0.0015052892430011697
2048,2010-10-01,0.0014884919758593946
2049,2010-11-01,0.0014749022975644338
2050,2010-12-01,0.001465263737425236
