Months.Since.1Jan1840,Year.Month.Day,cp30to90cm.gm-2
1451,1961-01-01,3.17536843980753e-4
1452,1961-02-01,3.175368527199893e-4
1453,1961-03-01,3.216749094277914e-4
1454,1961-04-01,3.2657008135904595e-4
1455,1961-05-01,3.2841017664436223e-4
1456,1961-06-01,3.275151405110153e-4
1457,1961-07-01,3.254676751090923e-4
1458,1961-08-01,3.233221804219128e-4
1459,1961-09-01,3.214317643139721e-4
1460,1961-10-01,3.1929510309452905e-4
1461,1961-11-01,3.1707962942297636e-4
1462,1961-12-01,3.1495809850801674e-4
1463,1962-01-01,2.478575009398453e-4
1464,1962-02-01,2.6667012120316376e-4
1465,1962-03-01,2.8469606176527565e-4
1466,1962-04-01,2.9983244245604173e-4
1467,1962-05-01,3.1095935744938284e-4
1468,1962-06-01,3.1720603109196185e-4
1469,1962-07-01,3.2011300393914015e-4
1470,1962-08-01,3.2172818635272624e-4
1471,1962-09-01,3.2283044899908593e-4
1472,1962-10-01,3.2275727045678296e-4
1473,1962-11-01,3.221952601212657e-4
1474,1962-12-01,3.2166838341246996e-4
1475,1963-01-01,3.576714055226312e-4
1476,1963-02-01,3.5039667674458105e-4
1477,1963-03-01,3.471258499386216e-4
1478,1963-04-01,3.463199873678274e-4
1479,1963-05-01,3.436239714097805e-4
1480,1963-06-01,3.3965077788233346e-4
1481,1963-07-01,3.3533372705383537e-4
1482,1963-08-01,3.3167204727447446e-4
1483,1963-09-01,3.2881855352075395e-4
1484,1963-10-01,3.25749189822871e-4
1485,1963-11-01,3.224694347240038e-4
1486,1963-12-01,3.1984390477341227e-4
1487,1964-01-01,3.2372842270677124e-4
1488,1964-02-01,3.2461187502352704e-4
1489,1964-03-01,3.2835110324774206e-4
1490,1964-04-01,3.324581912973084e-4
1491,1964-05-01,3.337863201062551e-4
1492,1964-06-01,3.330116260072751e-4
1493,1964-07-01,3.311124179420978e-4
1494,1964-08-01,3.292597261294372e-4
1495,1964-09-01,3.2717347258306306e-4
1496,1964-10-01,3.250243702097949e-4
1497,1964-11-01,3.2358896223514403e-4
1498,1964-12-01,0.00032251519311436223
1499,1965-01-01,3.217795355346055e-4
1500,1965-02-01,3.226074230746738e-4
1501,1965-03-01,3.2627406024046825e-4
1502,1965-04-01,3.309367283276352e-4
1503,1965-05-01,3.3275032309679946e-4
1504,1965-06-01,3.315353113237169e-4
1505,1965-07-01,3.2974951248531385e-4
1506,1965-08-01,3.2797358854025935e-4
1507,1965-09-01,3.2580685536936084e-4
1508,1965-10-01,3.2263498999270297e-4
1509,1965-11-01,3.1994321926614056e-4
1510,1965-12-01,3.177135103378652e-4
1511,1966-01-01,3.9648359489993166e-4
1512,1966-02-01,3.733839359449084e-4
1513,1966-03-01,3.598284128571698e-4
1514,1966-04-01,3.5137640712475804e-4
1515,1966-05-01,3.434607270044777e-4
1516,1966-06-01,3.3468417487651986e-4
1517,1966-07-01,3.2749797485182627e-4
1518,1966-08-01,3.2227054637949594e-4
1519,1966-09-01,3.184027528961801e-4
1520,1966-10-01,3.1515067362084074e-4
1521,1966-11-01,3.1330935624474465e-4
1522,1966-12-01,3.114464399984923e-4
1523,1967-01-01,2.7597660935419285e-4
1524,1967-02-01,2.891067945509016e-4
1525,1967-03-01,3.019478127129538e-4
1526,1967-04-01,3.1176474277252406e-4
1527,1967-05-01,3.174217187152811e-4
1528,1967-06-01,3.195103837434865e-4
1529,1967-07-01,3.1891802691616663e-4
1530,1967-08-01,3.1709018853892234e-4
1531,1967-09-01,3.157077636411116e-4
1532,1967-10-01,3.144222344730254e-4
1533,1967-11-01,3.131906488683161e-4
1534,1967-12-01,3.1241388195809997e-4
1535,1968-01-01,2.4557323659890357e-4
1536,1968-02-01,2.6375341032109484e-4
1537,1968-03-01,2.8221971933431553e-4
1538,1968-04-01,2.989099339095115e-4
1539,1968-05-01,3.1039701838597933e-4
1540,1968-06-01,3.1599992610028876e-4
1541,1968-07-01,3.1853863664416793e-4
1542,1968-08-01,3.198735806478322e-4
1543,1968-09-01,3.204014875064033e-4
1544,1968-10-01,3.199460013430356e-4
1545,1968-11-01,3.19199322971424e-4
1546,1968-12-01,3.189871091230272e-4
1547,1969-01-01,3.148181221841347e-4
1548,1969-02-01,3.174511611836052e-4
1549,1969-03-01,3.237366966757074e-4
1550,1969-04-01,3.294809263622611e-4
1551,1969-05-01,3.329497734304867e-4
1552,1969-06-01,3.332549301846677e-4
1553,1969-07-01,3.320556571810186e-4
1554,1969-08-01,3.3073366209169586e-4
1555,1969-09-01,3.295055587402974e-4
1556,1969-10-01,3.2798080780784645e-4
1557,1969-11-01,3.2600796995978275e-4
1558,1969-12-01,3.2443480371024795e-4
1559,1970-01-01,2.6429648469185595e-4
1560,1970-02-01,2.779858383632907e-4
1561,1970-03-01,2.9187993390782167e-4
1562,1970-04-01,3.0530230093298635e-4
1563,1970-05-01,3.148241432516045e-4
1564,1970-06-01,3.2032850778084725e-4
1565,1970-07-01,3.239575981564599e-4
1566,1970-08-01,3.264036517215179e-4
1567,1970-09-01,3.280646519849244e-4
1568,1970-10-01,3.2893553960855747e-4
1569,1970-11-01,3.2913519710007106e-4
1570,1970-12-01,3.290528781661658e-4
1571,1971-01-01,3.6057063664903866e-4
1572,1971-02-01,3.539822595052103e-4
1573,1971-03-01,3.510714083818105e-4
1574,1971-04-01,3.508451980813522e-4
1575,1971-05-01,3.498921017956874e-4
1576,1971-06-01,3.46962805785525e-4
1577,1971-07-01,3.4382432461946516e-4
1578,1971-08-01,3.409509743076652e-4
1579,1971-09-01,3.382905846484201e-4
1580,1971-10-01,3.357070771934211e-4
1581,1971-11-01,3.3352881829397586e-4
1582,1971-12-01,3.315493287581041e-4
1583,1972-01-01,1.808891106377759e-4
1584,1972-02-01,2.002421492083552e-4
1585,1972-03-01,2.1997550029794478e-4
1586,1972-04-01,2.3822688667866294e-4
1587,1972-05-01,2.536489386770956e-4
1588,1972-06-01,2.6566459313449506e-4
1589,1972-07-01,2.7522912362966574e-4
1590,1972-08-01,2.8303210908195366e-4
1591,1972-09-01,2.8949163188266437e-4
1592,1972-10-01,2.94387294691443e-4
1593,1972-11-01,2.976145264518539e-4
1594,1972-12-01,3.0045017175309337e-4
1595,1973-01-01,2.8440931019061734e-4
1596,1973-02-01,2.908710224542846e-4
1597,1973-03-01,2.986448601723439e-4
1598,1973-04-01,3.0664815988717427e-4
1599,1973-05-01,3.124095735993518e-4
1600,1973-06-01,3.1621304719988287e-4
1601,1973-07-01,3.187052300512728e-4
1602,1973-08-01,3.2065445365831645e-4
1603,1973-09-01,3.2210857150882934e-4
1604,1973-10-01,3.2299053255694505e-4
1605,1973-11-01,3.2340640392446764e-4
1606,1973-12-01,3.235140737034353e-4
1607,1974-01-01,4.848780230618228e-4
1608,1974-02-01,4.5832325723496023e-4
1609,1974-03-01,4.3740279106595757e-4
1610,1974-04-01,4.204890277407029e-4
1611,1974-05-01,4.0708367645306856e-4
1612,1974-06-01,3.944929593322044e-4
1613,1974-07-01,3.8322045584136447e-4
1614,1974-08-01,3.736700401642226e-4
1615,1974-09-01,3.6595690897654086e-4
1616,1974-10-01,3.5892297452385643e-4
1617,1974-11-01,3.5301420784151436e-4
1618,1974-12-01,3.4869640976034556e-4
1619,1975-01-01,3.440851464667374e-4
1620,1975-02-01,3.424659520293894e-4
1621,1975-03-01,3.425934461903999e-4
1622,1975-04-01,3.4405027165572324e-4
1623,1975-05-01,3.449321482491326e-4
1624,1975-06-01,3.4481804940588785e-4
1625,1975-07-01,3.436065897285602e-4
1626,1975-08-01,3.421123178630982e-4
1627,1975-09-01,3.4102908060044626e-4
1628,1975-10-01,3.39656694876361e-4
1629,1975-11-01,3.3815119050608885e-4
1630,1975-12-01,3.366915560730168e-4
1631,1976-01-01,3.787476813153599e-4
1632,1976-02-01,3.7009089401853266e-4
1633,1976-03-01,3.6492674101792054e-4
1634,1976-04-01,3.6159719788340954e-4
1635,1976-05-01,3.5844503670654724e-4
1636,1976-06-01,3.549616740474827e-4
1637,1976-07-01,3.5080967163506066e-4
1638,1976-08-01,3.4716285125179424e-4
1639,1976-09-01,3.4417458354082237e-4
1640,1976-10-01,3.4093365504797406e-4
1641,1976-11-01,3.374949627652842e-4
1642,1976-12-01,3.35335836913941e-4
1643,1977-01-01,2.868556307916962e-4
1644,1977-02-01,2.956248132709039e-4
1645,1977-03-01,3.0496328841856166e-4
1646,1977-04-01,3.141209322092653e-4
1647,1977-05-01,3.2126811560543564e-4
1648,1977-06-01,3.255488787271128e-4
1649,1977-07-01,3.2786054865680984e-4
1650,1977-08-01,3.294229727462489e-4
1651,1977-09-01,3.3035715223809483e-4
1652,1977-10-01,3.3040186046589084e-4
1653,1977-11-01,3.2979083387749494e-4
1654,1977-12-01,3.2971929468713127e-4
1655,1978-01-01,4.3387606294500053e-4
1656,1978-02-01,4.126278398907904e-4
1657,1978-03-01,3.9798201843738434e-4
1658,1978-04-01,3.8804520203766823e-4
1659,1978-05-01,3.7930808746612724e-4
1660,1978-06-01,3.7053135821102243e-4
1661,1978-07-01,3.625620716876255e-4
1662,1978-08-01,3.558198335826193e-4
1663,1978-09-01,3.50264724502896e-4
1664,1978-10-01,3.4513275259691757e-4
1665,1978-11-01,3.408174303588388e-4
1666,1978-12-01,3.373571312859073e-4
1667,1979-01-01,3.2487392392701697e-4
1668,1979-02-01,3.270617695625594e-4
1669,1979-03-01,3.314260357566292e-4
1670,1979-04-01,3.3555300361991344e-4
1671,1979-05-01,3.3809069683587094e-4
1672,1979-06-01,3.385025999171376e-4
1673,1979-07-01,3.378163208975232e-4
1674,1979-08-01,3.3656634415484715e-4
1675,1979-09-01,3.351346251616444e-4
1676,1979-10-01,3.328970848942292e-4
1677,1979-11-01,3.312554991626322e-4
1678,1979-12-01,3.297646853597512e-4
1679,1980-01-01,2.9040419798422463e-4
1680,1980-02-01,2.9885142610479846e-4
1681,1980-03-01,3.08061575244673e-4
1682,1980-04-01,3.1787518726579387e-4
1683,1980-05-01,3.244313015694585e-4
1684,1980-06-01,3.283919612370314e-4
1685,1980-07-01,3.301406153655591e-4
1686,1980-08-01,0.00033102748018004803
1687,1980-09-01,3.312070287602081e-4
1688,1980-10-01,3.3092921009660926e-4
1689,1980-11-01,3.303913648115953e-4
1690,1980-12-01,3.3036923955671155e-4
1691,1981-01-01,3.467398493869165e-4
1692,1981-02-01,3.449076275422187e-4
1693,1981-03-01,3.456802845198402e-4
1694,1981-04-01,3.4749224261276167e-4
1695,1981-05-01,3.483709889322906e-4
1696,1981-06-01,3.4701369639876046e-4
1697,1981-07-01,3.449775443941668e-4
1698,1981-08-01,3.428814800887092e-4
1699,1981-09-01,3.4069934530835935e-4
1700,1981-10-01,3.3796229905234504e-4
1701,1981-11-01,3.3574494830161965e-4
1702,1981-12-01,3.342410659224533e-4
1703,1982-01-01,3.328711465904395e-4
1704,1982-02-01,3.3341312340751876e-4
1705,1982-03-01,3.3542258998333556e-4
1706,1982-04-01,3.3838414176441656e-4
1707,1982-05-01,3.402851117556005e-4
1708,1982-06-01,3.399940656642192e-4
1709,1982-07-01,3.382117528834155e-4
1710,1982-08-01,3.3604452775314216e-4
1711,1982-09-01,3.3305971877291415e-4
1712,1982-10-01,3.300054522448869e-4
1713,1982-11-01,3.270396322839853e-4
1714,1982-12-01,3.239721774175221e-4
1715,1983-01-01,5.238066263120667e-4
1716,1983-02-01,4.6954432652956865e-4
1717,1983-03-01,4.3193618617298345e-4
1718,1983-04-01,4.06244175729928e-4
1719,1983-05-01,3.873451249593213e-4
1720,1983-06-01,3.700174647361921e-4
1721,1983-07-01,3.556220503906339e-4
1722,1983-08-01,3.44844406427262e-4
1723,1983-09-01,3.3642631999962415e-4
1724,1983-10-01,3.296915239082608e-4
1725,1983-11-01,3.2551500868537633e-4
1726,1983-12-01,3.22930466791518e-4
1727,1984-01-01,3.274236476448334e-4
1728,1984-02-01,3.2606801025288507e-4
1729,1984-03-01,3.277949832627875e-4
1730,1984-04-01,3.3007964104395197e-4
1731,1984-05-01,3.313365291970175e-4
1732,1984-06-01,3.3047517129977525e-4
1733,1984-07-01,3.2825938194144604e-4
1734,1984-08-01,3.2538144441814364e-4
1735,1984-09-01,3.2279688372218406e-4
1736,1984-10-01,3.1973906823545373e-4
1737,1984-11-01,3.178427727011456e-4
1738,1984-12-01,3.1648538669686905e-4
1739,1985-01-01,3.212995441215472e-4
1740,1985-02-01,3.214079956715131e-4
1741,1985-03-01,3.2474760822496005e-4
1742,1985-04-01,3.274548897336346e-4
1743,1985-05-01,3.2879764491639457e-4
1744,1985-06-01,3.27343289807627e-4
1745,1985-07-01,3.244793939267338e-4
1746,1985-08-01,3.2190279479191246e-4
1747,1985-09-01,3.1951608747702356e-4
1748,1985-10-01,3.171915756459951e-4
1749,1985-11-01,3.151507349290487e-4
1750,1985-12-01,3.1279394487200134e-4
1751,1986-01-01,3.4896766229726856e-4
1752,1986-02-01,3.3948786113732223e-4
1753,1986-03-01,3.3518038230951063e-4
1754,1986-04-01,3.3487918678935406e-4
1755,1986-05-01,3.3280514133124037e-4
1756,1986-06-01,0.00032821651002743456
1757,1986-07-01,3.2330865921009023e-4
1758,1986-08-01,3.191761233431335e-4
1759,1986-09-01,3.1585567652316955e-4
1760,1986-10-01,3.1225545480810307e-4
1761,1986-11-01,3.0945534911141874e-4
1762,1986-12-01,3.0800186660885853e-4
1763,1987-01-01,2.588914144757102e-4
1764,1987-02-01,2.752521384990912e-4
1765,1987-03-01,2.9238546185339536e-4
1766,1987-04-01,3.070454801184323e-4
1767,1987-05-01,3.1617565451862395e-4
1768,1987-06-01,3.202892806655434e-4
1769,1987-07-01,3.210596163737236e-4
1770,1987-08-01,3.2037393666936717e-4
1771,1987-09-01,3.1893085104822255e-4
1772,1987-10-01,3.1711799836873307e-4
1773,1987-11-01,3.1569787868285866e-4
1774,1987-12-01,3.1495592580103746e-4
1775,1988-01-01,2.7169753907258903e-4
1776,1988-02-01,2.860317014759454e-4
1777,1988-03-01,2.998073736980119e-4
1778,1988-04-01,3.1196041010916935e-4
1779,1988-05-01,3.199633655844545e-4
1780,1988-06-01,3.2430040908349757e-4
1781,1988-07-01,3.260495462872773e-4
1782,1988-08-01,3.26709904346385e-4
1783,1988-09-01,3.2654769019922314e-4
1784,1988-10-01,3.2561033365630045e-4
1785,1988-11-01,3.252665126848811e-4
1786,1988-12-01,3.247625660196145e-4
1787,1989-01-01,3.124304169673744e-4
1788,1989-02-01,3.165693601678647e-4
1789,1989-03-01,3.218651257787874e-4
1790,1989-04-01,3.269900195825436e-4
1791,1989-05-01,3.298911818944421e-4
1792,1989-06-01,3.3077966787003197e-4
1793,1989-07-01,3.304700829970664e-4
1794,1989-08-01,3.2954504188765355e-4
1795,1989-09-01,3.2851541439052703e-4
1796,1989-10-01,3.269947158459619e-4
1797,1989-11-01,3.2512996474174386e-4
1798,1989-12-01,3.2325002757840096e-4
1799,1990-01-01,4.234139158767759e-4
1800,1990-02-01,3.933216242153609e-4
1801,1990-03-01,3.741409936307824e-4
1802,1990-04-01,3.6217862427060266e-4
1803,1990-05-01,3.526057681374763e-4
1804,1990-06-01,3.425397871559818e-4
1805,1990-07-01,3.3417998816081895e-4
1806,1990-08-01,3.2798111449160644e-4
1807,1990-09-01,3.2352605563491007e-4
1808,1990-10-01,3.1976731866214365e-4
1809,1990-11-01,3.159331153493498e-4
1810,1990-12-01,3.131501653009943e-4
1811,1991-01-01,2.72774765827452e-4
1812,1991-02-01,2.850495429527417e-4
1813,1991-03-01,2.984006534631118e-4
1814,1991-04-01,3.1103767913217634e-4
1815,1991-05-01,3.191298003463995e-4
1816,1991-06-01,3.217154103541345e-4
1817,1991-07-01,3.2146864980803517e-4
1818,1991-08-01,3.2084605484546667e-4
1819,1991-09-01,3.2031161241559777e-4
1820,1991-10-01,3.1915668323659926e-4
1821,1991-11-01,3.1675920454162215e-4
1822,1991-12-01,3.150891792229271e-4
1823,1992-01-01,2.82570783149667e-4
1824,1992-02-01,2.9261987352581173e-4
1825,1992-03-01,3.0522978623341476e-4
1826,1992-04-01,3.1730267240278503e-4
1827,1992-05-01,3.2417369307792456e-4
1828,1992-06-01,3.2629389938708235e-4
1829,1992-07-01,3.261767516910522e-4
1830,1992-08-01,3.252377968568622e-4
1831,1992-09-01,3.24040670608873e-4
1832,1992-10-01,3.22874050858448e-4
1833,1992-11-01,3.215355649131485e-4
1834,1992-12-01,3.2080079425077164e-4
1835,1993-01-01,3.598399892588235e-4
1836,1993-02-01,3.4944649308181166e-4
1837,1993-03-01,3.4523908462669466e-4
1838,1993-04-01,3.4520778287762063e-4
1839,1993-05-01,3.4350511510183667e-4
1840,1993-06-01,3.3975145894908046e-4
1841,1993-07-01,3.345723959431088e-4
1842,1993-08-01,3.2985292523604707e-4
1843,1993-09-01,3.2590630089921526e-4
1844,1993-10-01,3.2195752396626116e-4
1845,1993-11-01,3.191690595301681e-4
1846,1993-12-01,3.170044292007326e-4
1847,1994-01-01,3.3953745397869963e-4
1848,1994-02-01,3.360344000447301e-4
1849,1994-03-01,3.360431673555145e-4
1850,1994-04-01,3.36421420213518e-4
1851,1994-05-01,3.3559523619668385e-4
1852,1994-06-01,3.3261367332764835e-4
1853,1994-07-01,3.283980294367304e-4
1854,1994-08-01,3.242735194928476e-4
1855,1994-09-01,3.1997800159743345e-4
1856,1994-10-01,3.1620360780245483e-4
1857,1994-11-01,3.1272531629782937e-4
1858,1994-12-01,3.0984490215918247e-4
1859,1995-01-01,2.5435216501144283e-4
1860,1995-02-01,2.7181477832724743e-4
1861,1995-03-01,2.893812771417861e-4
1862,1995-04-01,3.0448442841622393e-4
1863,1995-05-01,3.151382102568266e-4
1864,1995-06-01,3.203605092785566e-4
1865,1995-07-01,3.227504856079915e-4
1866,1995-08-01,3.233417800849025e-4
1867,1995-09-01,3.234981514622897e-4
1868,1995-10-01,0.00032304289820640167
1869,1995-11-01,3.224090568103437e-4
1870,1995-12-01,3.2127729135182973e-4
1871,1996-01-01,2.517339364106209e-4
1872,1996-02-01,2.6781670468279707e-4
1873,1996-03-01,2.8330760316157234e-4
1874,1996-04-01,2.982074369469118e-4
1875,1996-05-01,3.089605704161539e-4
1876,1996-06-01,3.159574043816956e-4
1877,1996-07-01,3.1987763802398986e-4
1878,1996-08-01,3.223674804941308e-4
1879,1996-09-01,3.240446549562818e-4
1880,1996-10-01,3.245434045941342e-4
1881,1996-11-01,3.246298849450467e-4
1882,1996-12-01,3.2451307277249724e-4
1883,1997-01-01,3.4437302478224335e-4
1884,1997-02-01,3.4203040156374694e-4
1885,1997-03-01,3.430382163225941e-4
1886,1997-04-01,3.4494300500545206e-4
1887,1997-05-01,3.451000884473274e-4
1888,1997-06-01,3.4412439985662986e-4
1889,1997-07-01,3.4155301336769234e-4
1890,1997-08-01,3.388722851687257e-4
1891,1997-09-01,3.358906051739666e-4
1892,1997-10-01,3.3199713352576846e-4
1893,1997-11-01,3.285544250513189e-4
1894,1997-12-01,3.264768042964938e-4
1895,1998-01-01,3.5226415887919824e-4
1896,1998-02-01,3.492057796492972e-4
1897,1998-03-01,3.4928797501530796e-4
1898,1998-04-01,3.5126258807833085e-4
1899,1998-05-01,3.512945582809626e-4
1900,1998-06-01,3.493103146579916e-4
1901,1998-07-01,3.458088811573807e-4
1902,1998-08-01,3.425117833889125e-4
1903,1998-09-01,3.39381985260775e-4
1904,1998-10-01,3.3619252843737396e-4
1905,1998-11-01,3.335650371444993e-4
1906,1998-12-01,3.3217549539133904e-4
1907,1999-01-01,3.805136703951646e-4
1908,1999-02-01,3.692856384798434e-4
1909,1999-03-01,3.616106162095789e-4
1910,1999-04-01,3.569195331628022e-4
1911,1999-05-01,3.524014432573722e-4
1912,1999-06-01,3.474482900916955e-4
1913,1999-07-01,3.421833346084729e-4
1914,1999-08-01,3.3777149048163925e-4
1915,1999-09-01,3.3419212111135437e-4
1916,1999-10-01,3.3101343691496873e-4
1917,1999-11-01,3.2787405192597955e-4
1918,1999-12-01,3.2573876973390054e-4
1919,2000-01-01,2.1479056437412458e-4
1920,2000-02-01,2.3564193997782117e-4
1921,2000-03-01,2.5597057354509467e-4
1922,2000-04-01,2.742741633887874e-4
1923,2000-05-01,2.888123880559937e-4
1924,2000-06-01,2.993627913218783e-4
1925,2000-07-01,3.068869555435147e-4
1926,2000-08-01,3.1236275203217606e-4
1927,2000-09-01,3.1643156026586386e-4
1928,2000-10-01,3.192648183145389e-4
1929,2000-11-01,3.2101704157093066e-4
1930,2000-12-01,3.2239734191235415e-4
1931,2001-01-01,2.491286171390516e-4
1932,2001-02-01,2.6176409925504824e-4
1933,2001-03-01,2.750022060176286e-4
1934,2001-04-01,2.871396216318059e-4
1935,2001-05-01,2.969063611880955e-4
1936,2001-06-01,3.042226731986402e-4
1937,2001-07-01,3.094198374990351e-4
1938,2001-08-01,3.1322506699669203e-4
1939,2001-09-01,3.164994564831793e-4
1940,2001-10-01,3.1873469182562423e-4
1941,2001-11-01,3.201530224539886e-4
1942,2001-12-01,3.210637239654299e-4
1943,2002-01-01,3.2317921402513593e-4
1944,2002-02-01,3.250908113442555e-4
1945,2002-03-01,3.283437754890515e-4
1946,2002-04-01,3.318870036718082e-4
1947,2002-05-01,3.3462769141004645e-4
1948,2002-06-01,3.3561677900191485e-4
1949,2002-07-01,3.354957428613123e-4
1950,2002-08-01,3.3512083816268135e-4
1951,2002-09-01,3.345005436569572e-4
1952,2002-10-01,3.3336358630612793e-4
1953,2002-11-01,3.3184180793195987e-4
1954,2002-12-01,3.306998817762021e-4
1955,2003-01-01,3.0748492851673584e-4
1956,2003-02-01,3.1114745298600256e-4
1957,2003-03-01,3.1656017681348667e-4
1958,2003-04-01,3.220209525079315e-4
1959,2003-05-01,3.260685754394642e-4
1960,2003-06-01,3.285461534133892e-4
1961,2003-07-01,3.2986755394786947e-4
1962,2003-08-01,3.3038523176981546e-4
1963,2003-09-01,3.3054101435997166e-4
1964,2003-10-01,3.301717149234173e-4
1965,2003-11-01,3.2948525581545814e-4
1966,2003-12-01,3.289024463837023e-4
1967,2004-01-01,2.1781038995686604e-4
1968,2004-02-01,2.282903214103538e-4
1969,2004-03-01,2.3914884100717155e-4
1970,2004-04-01,2.4969704470940404e-4
1971,2004-05-01,2.5887530628802857e-4
1972,2004-06-01,2.6645226654628014e-4
1973,2004-07-01,2.725451771905806e-4
1974,2004-08-01,2.7748860280110243e-4
1975,2004-09-01,2.815216793106646e-4
1976,2004-10-01,2.845666545195555e-4
1977,2004-11-01,2.871209769426097e-4
1978,2004-12-01,2.8926114207670437e-4
1979,2005-01-01,2.880262368398274e-4
1980,2005-02-01,2.910979002912985e-4
1981,2005-03-01,2.952458576943e-4
1982,2005-04-01,2.994256090170787e-4
1983,2005-05-01,3.032375588973301e-4
1984,2005-06-01,3.0566798535291046e-4
1985,2005-07-01,3.0721317521708615e-4
1986,2005-08-01,3.0814567582491167e-4
1987,2005-09-01,3.088784793461993e-4
1988,2005-10-01,3.0909104232853895e-4
1989,2005-11-01,3.089468708260576e-4
1990,2005-12-01,3.087188286194897e-4
1991,2006-01-01,3.332655767208045e-4
1992,2006-02-01,3.3222274699351486e-4
1993,2006-03-01,3.3238186929844e-4
1994,2006-04-01,3.3272933524458343e-4
1995,2006-05-01,3.3246174909472374e-4
1996,2006-06-01,3.3162522747501576e-4
1997,2006-07-01,3.3018759087462057e-4
1998,2006-08-01,3.2864233819355717e-4
1999,2006-09-01,3.26951235920589e-4
2000,2006-10-01,3.248500184711463e-4
2001,2006-11-01,3.2276221020752585e-4
2002,2006-12-01,3.2051282173416396e-4
2003,2007-01-01,2.771532517773908e-4
2004,2007-02-01,2.808707615308319e-4
2005,2007-03-01,2.8572563669910535e-4
2006,2007-04-01,2.906239237252334e-4
2007,2007-05-01,2.943742964251397e-4
2008,2007-06-01,2.9731205522288517e-4
2009,2007-07-01,2.9917445802918536e-4
2010,2007-08-01,3.006066059327602e-4
2011,2007-09-01,3.0179294278303073e-4
2012,2007-10-01,3.0264628934213706e-4
2013,2007-11-01,3.0304703200472686e-4
2014,2007-12-01,3.0319717390240144e-4
2015,2008-01-01,3.076906919561103e-4
2016,2008-02-01,3.0831886485489367e-4
2017,2008-03-01,3.0981839987326884e-4
2018,2008-04-01,3.1167501497346406e-4
2019,2008-05-01,3.12822582525467e-4
2020,2008-06-01,3.1352691456134815e-4
2021,2008-07-01,3.136930899097045e-4
2022,2008-08-01,3.134293424381901e-4
2023,2008-09-01,3.1311240490095114e-4
2024,2008-10-01,3.1265635180535256e-4
2025,2008-11-01,3.1179563762827794e-4
2026,2008-12-01,0.00031082087546016244
2027,2009-01-01,7.41507008473752e-4
2028,2009-02-01,6.60911477693985e-4
2029,2009-03-01,5.971794706058709e-4
2030,2009-04-01,5.469226045042732e-4
2031,2009-05-01,5.056727859739584e-4
2032,2009-06-01,4.7096613597526297e-4
2033,2009-07-01,4.4212198157050377e-4
2034,2009-08-01,4.189165596895196e-4
2035,2009-09-01,4.002964061624783e-4
2036,2009-10-01,3.8462616170191764e-4
2037,2009-11-01,3.7165197999877524e-4
2038,2009-12-01,3.6139286866018186e-4
2039,2010-01-01,4.124441661524072e-4
2040,2010-02-01,3.9513610112640204e-4
2041,2010-03-01,3.84402426909514e-4
2042,2010-04-01,3.7784362500291714e-4
2043,2010-05-01,3.713755894593384e-4
2044,2010-06-01,3.6410166048742265e-4
2045,2010-07-01,3.57683767893262e-4
2046,2010-08-01,3.524253694917311e-4
2047,2010-09-01,3.4788024173005737e-4
2048,2010-10-01,3.43728804722572e-4
2049,2010-11-01,3.4035557717119943e-4
2050,2010-12-01,3.3797593642173027e-4
