Months.Since.1Jan1840,Year.Month.Day,cp90cm.gm-2
1451,1961-01-01,0.0012180422454836257
1452,1961-02-01,0.0012180422838313084
1453,1961-03-01,0.0011830480123464166
1454,1961-04-01,0.0011773580732695839
1455,1961-05-01,0.0012077718606603228
1456,1961-06-01,0.001288554284101201
1457,1961-07-01,0.001321052175120141
1458,1961-08-01,0.0013266314995325876
1459,1961-09-01,0.0013224454052942931
1460,1961-10-01,0.0013121636090831325
1461,1961-11-01,0.0012981726311672255
1462,1961-12-01,0.0012792131873988974
1463,1962-01-01,9.91822890072621e-4
1464,1962-02-01,0.0010379703646692063
1465,1962-03-01,0.0010599381097975951
1466,1962-04-01,0.0010937631401893553
1467,1962-05-01,0.00114864913394888
1468,1962-06-01,0.0012456869620232414
1469,1962-07-01,0.0013007696117502963
1470,1962-08-01,0.0013288318836673736
1471,1962-09-01,0.0013438597414666147
1472,1962-10-01,0.0013480442152571095
1473,1962-11-01,0.0013459141481180876
1474,1962-12-01,0.001338180368043426
1475,1963-01-01,0.0014720888195747257
1476,1963-02-01,0.001402140215990377
1477,1963-03-01,0.0013336467575115042
1478,1963-04-01,0.001329942331213934
1479,1963-05-01,0.0013700016342779798
1480,1963-06-01,0.0013959254228702728
1481,1963-07-01,0.0013987996292657986
1482,1963-08-01,0.0013903702386475082
1483,1963-09-01,0.0013787945977514471
1484,1963-10-01,0.0013630667917358507
1485,1963-11-01,0.001344217687890379
1486,1963-12-01,0.0013241331603045527
1487,1964-01-01,0.0013249425191763312
1488,1964-02-01,0.0013058501908940832
1489,1964-03-01,0.0012966904706774175
1490,1964-04-01,0.0013077609346188864
1491,1964-05-01,0.001337565859335961
1492,1964-06-01,0.0013759470826930937
1493,1964-07-01,0.0013903572349667714
1494,1964-08-01,0.0013887896576812225
1495,1964-09-01,0.0013792748993919322
1496,1964-10-01,0.0013660760446624134
1497,1964-11-01,0.0013531044235719984
1498,1964-12-01,0.001336862582976725
1499,1965-01-01,0.0013178324446089856
1500,1965-02-01,0.0012937666912589106
1501,1965-03-01,0.0012474227190927799
1502,1965-04-01,0.0012288689235133228
1503,1965-05-01,0.001254214776255363
1504,1965-06-01,0.0013068346778930115
1505,1965-07-01,0.0013365123817102404
1506,1965-08-01,0.001347378507479952
1507,1965-09-01,0.001346537164722311
1508,1965-10-01,0.001335254262652541
1509,1965-11-01,0.0013207222575770464
1510,1965-12-01,0.0013027416553707983
1511,1966-01-01,0.0016037840110958725
1512,1966-02-01,0.0014758794135818596
1513,1966-03-01,0.0013523991639877487
1514,1966-04-01,0.0012912676870602306
1515,1966-05-01,0.001316903630672484
1516,1966-06-01,0.0013466249612461394
1517,1966-07-01,0.0013409567326845438
1518,1966-08-01,0.0013229736617056224
1519,1966-09-01,0.0013032623201537155
1520,1966-10-01,0.0012839948955658052
1521,1966-11-01,0.0012692037323559229
1522,1966-12-01,0.0012514278023755027
1523,1967-01-01,0.0010936986556682883
1524,1967-02-01,0.0011098396745929076
1525,1967-03-01,0.00110526709895429
1526,1967-04-01,0.0011152639537283563
1527,1967-05-01,0.0012066077253954496
1528,1967-06-01,0.0012798021064106314
1529,1967-07-01,0.0013036233656126975
1530,1967-08-01,0.0013033838872725733
1531,1967-09-01,0.0012964354428128381
1532,1967-10-01,0.0012868533370059237
1533,1967-11-01,0.0012766328084825502
1534,1967-12-01,0.0012647803536861594
1535,1968-01-01,9.81604499747058e-4
1536,1968-02-01,0.001031428884864233
1537,1968-03-01,0.0010781859147203786
1538,1968-04-01,0.0011234711684665255
1539,1968-05-01,0.0012399324756434112
1540,1968-06-01,0.0013139977000559543
1541,1968-07-01,0.001346394340163354
1542,1968-08-01,0.001358543773972767
1543,1968-09-01,0.0013601768569459468
1544,1968-10-01,0.001354388916038592
1545,1968-11-01,0.0013456181857285819
1546,1968-12-01,0.0013354757139792596
1547,1969-01-01,0.0013039323891893726
1548,1969-02-01,0.0012907881322754054
1549,1969-03-01,0.0012934981013205775
1550,1969-04-01,0.0012964449394333045
1551,1969-05-01,0.0013495924606075737
1552,1969-06-01,0.0013979904649527393
1553,1969-07-01,0.0014143053163823307
1554,1969-08-01,0.001415266611152459
1555,1969-09-01,0.0014095398566872541
1556,1969-10-01,0.0013994961748365032
1557,1969-11-01,0.0013853613201391989
1558,1969-12-01,0.0013687474741722765
1559,1970-01-01,0.001098720044517082
1560,1970-02-01,0.0011249157366983783
1561,1970-03-01,0.001136533155878315
1562,1970-04-01,0.001164820626302193
1563,1970-05-01,0.001222098412224002
1564,1970-06-01,0.0013009140103138065
1565,1970-07-01,0.0013531923136549248
1566,1970-08-01,0.0013843825659431638
1567,1970-09-01,0.0014034035774449082
1568,1970-10-01,0.0014137761421812018
1569,1970-11-01,0.0014171217842389968
1570,1970-12-01,0.0014137554012057336
1571,1971-01-01,0.0015370700414777034
1572,1971-02-01,0.0014601651903152386
1573,1971-03-01,0.001395864895134686
1574,1971-04-01,0.0013583403763241255
1575,1971-05-01,0.0013425970775718193
1576,1971-06-01,0.00138324012857577
1577,1971-07-01,0.0014126376920277023
1578,1971-08-01,0.001424545625337005
1579,1971-09-01,0.0014266234871665349
1580,1971-10-01,0.0014227376231904425
1581,1971-11-01,0.0014154370625717452
1582,1971-12-01,0.001402732719084046
1583,1972-01-01,7.574281693935465e-4
1584,1972-02-01,8.089912380942092e-4
1585,1972-03-01,8.637185845063218e-4
1586,1972-04-01,9.264472105923615e-4
1587,1972-05-01,0.0010130963830395317
1588,1972-06-01,0.0011058441746308835
1589,1972-07-01,0.0011749644372544305
1590,1972-08-01,0.001227537190183998
1591,1972-09-01,0.0012690647056152985
1592,1972-10-01,0.001300161313185806
1593,1972-11-01,0.0013203925329034034
1594,1972-12-01,0.0013344910916995671
1595,1973-01-01,0.001259401659760981
1596,1973-02-01,0.0012731040670584655
1597,1973-03-01,0.001278987994371399
1598,1973-04-01,0.001296872459863981
1599,1973-05-01,0.001323409806127092
1600,1973-06-01,0.001381706955062738
1601,1973-07-01,0.001422481192833004
1602,1973-08-01,0.0014491543219737188
1603,1973-09-01,0.0014674990276004893
1604,1973-10-01,0.001479441893166604
1605,1973-11-01,0.0014860139285833127
1606,1973-12-01,0.0014874237678837961
1607,1974-01-01,0.0022221290895217648
1608,1974-02-01,0.0020759833747719145
1609,1974-03-01,0.0019362550090652813
1610,1974-04-01,0.0018250315004842328
1611,1974-05-01,0.001765749618513828
1612,1974-06-01,0.0017378556289132006
1613,1974-07-01,0.0017057473273894947
1614,1974-08-01,0.0016714013947197793
1615,1974-09-01,0.001639537814066103
1616,1974-10-01,0.0016076691006684039
1617,1974-11-01,0.001578261263167039
1618,1974-12-01,0.001552292876158404
1619,1975-01-01,0.001519952318652357
1620,1975-02-01,0.0014887576380590325
1621,1975-03-01,0.0014447283237922106
1622,1975-04-01,0.001419141638964649
1623,1975-05-01,0.0014035328981338044
1624,1975-06-01,0.0014282958985872304
1625,1975-07-01,0.0014537659787507249
1626,1975-08-01,0.0014685407197414244
1627,1975-09-01,0.0014775892397283043
1628,1975-10-01,0.0014803389075790728
1629,1975-11-01,0.001478676093063704
1630,1975-12-01,0.0014718828657136341
1631,1976-01-01,0.0016452629808139726
1632,1976-02-01,0.001574019820771532
1633,1976-03-01,0.001505163395982114
1634,1976-04-01,0.0014595268597501145
1635,1976-05-01,0.0014389459721913796
1636,1976-06-01,0.001479789294164663
1637,1976-07-01,0.0015002229961013588
1638,1976-08-01,0.0015022145333497714
1639,1976-09-01,0.001497684349217834
1640,1976-10-01,0.0014870520925826906
1641,1976-11-01,0.0014715502962095255
1642,1976-12-01,0.0014565439614437341
1643,1977-01-01,0.001236327174126369
1644,1977-02-01,0.0012526301928308435
1645,1977-03-01,0.001253394016935398
1646,1977-04-01,0.0012658067566476004
1647,1977-05-01,0.001283889105339688
1648,1977-06-01,0.001335842831844563
1649,1977-07-01,0.001378081321274811
1650,1977-08-01,0.0014071020150527211
1651,1977-09-01,0.0014260077045116896
1652,1977-10-01,0.001435910206945068
1653,1977-11-01,0.0014388151163808724
1654,1977-12-01,0.00143896100442388
1655,1978-01-01,0.0018871490790558908
1656,1978-02-01,0.0017768662847512265
1657,1978-03-01,0.0016761212772779105
1658,1978-04-01,0.0015928931632584015
1659,1978-05-01,0.0015830550527850143
1660,1978-06-01,0.0015834039916227934
1661,1978-07-01,0.0015702025405623312
1662,1978-08-01,0.0015495961167026357
1663,1978-09-01,0.0015276395843640623
1664,1978-10-01,0.001503703261958761
1665,1978-11-01,0.00148040043170479
1666,1978-12-01,0.001456694795699534
1667,1979-01-01,0.0013879185464395656
1668,1979-02-01,0.0013586247456502966
1669,1979-03-01,0.0013266526153538657
1670,1979-04-01,0.0013143038299575597
1671,1979-05-01,0.0013320144339977562
1672,1979-06-01,0.001390416771076481
1673,1979-07-01,0.0014219566271571834
1674,1979-08-01,0.0014341543417189617
1675,1979-09-01,0.0014367021673656057
1676,1979-10-01,0.0014306045204816834
1677,1979-11-01,0.001423455555706271
1678,1979-12-01,0.0014123549427718966
1679,1980-01-01,0.0012340367894083436
1680,1980-02-01,0.0012543209811599783
1681,1980-03-01,0.0012642308814833792
1682,1980-04-01,0.0013092052262599343
1683,1980-05-01,0.0013712082120160298
1684,1980-06-01,0.001419777354604591
1685,1980-07-01,0.0014454220203495732
1686,1980-08-01,0.0014579243056807975
1687,1980-09-01,0.001461499697147377
1688,1980-10-01,0.0014596737171956313
1689,1980-11-01,0.0014540860655357468
1690,1980-12-01,0.0014474693256551388
1691,1981-01-01,0.0015081005077393237
1692,1981-02-01,0.0014794966241983595
1693,1981-03-01,0.001436355068727919
1694,1981-04-01,0.0014099970066338424
1695,1981-05-01,0.0014390170821525123
1696,1981-06-01,0.0014848538988618465
1697,1981-07-01,0.0015021163740918798
1698,1981-08-01,0.0015034460690155614
1699,1981-09-01,0.0014974532499077702
1700,1981-10-01,0.0014851673575641555
1701,1981-11-01,0.0014721411890559965
1702,1981-12-01,0.0014583779372962754
1703,1982-01-01,0.0014394730134866616
1704,1982-02-01,0.001421606027243606
1705,1982-03-01,0.0014071528921919515
1706,1982-04-01,0.0013954769757361766
1707,1982-05-01,0.0014450660322892503
1708,1982-06-01,0.001476282172391918
1709,1982-07-01,0.0014828367604568877
1710,1982-08-01,0.0014781840537056439
1711,1982-09-01,0.0014637931964988167
1712,1982-10-01,0.0014455364670651692
1713,1982-11-01,0.0014253268487986169
1714,1982-12-01,0.0014017279385393922
1715,1983-01-01,0.002238610244791637
1716,1983-02-01,0.0019607897866255586
1717,1983-03-01,0.0017191750997787069
1718,1983-04-01,0.0015578377599403748
1719,1983-05-01,0.0014707537319401758
1720,1983-06-01,0.0014837941227170755
1721,1983-07-01,0.0014773854220876742
1722,1983-08-01,0.001447124727874142
1723,1983-09-01,0.0014116349920241648
1724,1983-10-01,0.0013772820822522196
1725,1983-11-01,0.0013505180850496281
1726,1983-12-01,0.001328060367833367
1727,1984-01-01,0.0013294633860723667
1728,1984-02-01,0.0012915131341994235
1729,1984-03-01,0.0012350930568436602
1730,1984-04-01,0.0012066113458946816
1731,1984-05-01,0.0012210776802114417
1732,1984-06-01,0.001288891168128025
1733,1984-07-01,0.0013217857223991301
1734,1984-08-01,0.0013284362842064515
1735,1984-09-01,0.0013239902044295947
1736,1984-10-01,0.0013114921140845814
1737,1984-11-01,0.001299628883012652
1738,1984-12-01,0.0012854612682397172
1739,1985-01-01,0.0012877289493583876
1740,1985-02-01,0.0012346348064166358
1741,1985-03-01,0.0011900468996010546
1742,1985-04-01,0.0011687508143117626
1743,1985-05-01,0.0011696784313740697
1744,1985-06-01,0.0012696571138644537
1745,1985-07-01,0.0013103022415161837
1746,1985-08-01,0.0013166418132889983
1747,1985-09-01,0.001310222358602914
1748,1985-10-01,0.0012987329402450536
1749,1985-11-01,0.0012852525349437848
1750,1985-12-01,0.001266291745944745
1751,1986-01-01,0.001393549845413328
1752,1986-02-01,0.0013247846196488397
1753,1986-03-01,0.0012519587433365408
1754,1986-04-01,0.0012548380285127391
1755,1986-05-01,0.001319858265262368
1756,1986-06-01,0.0013456432477671036
1757,1986-07-01,0.0013380504396451906
1758,1986-08-01,0.0013194403312812874
1759,1986-09-01,0.001298346377588955
1760,1986-10-01,0.001274604831855546
1761,1986-11-01,0.001253488055740167
1762,1986-12-01,0.001234920133977039
1763,1987-01-01,0.0010233662311536277
1764,1987-02-01,0.001059949411318479
1765,1987-03-01,0.001066540100124437
1766,1987-04-01,0.0010943653715574267
1767,1987-05-01,0.0011279712974795362
1768,1987-06-01,0.0012345548472183809
1769,1987-07-01,0.0012917904422774296
1770,1987-08-01,0.001310650760860935
1771,1987-09-01,0.001311797969401596
1772,1987-10-01,0.0013045924038682193
1773,1987-11-01,0.0012948155435801413
1774,1987-12-01,0.0012835363894462425
1775,1988-01-01,0.0010937949883436965
1776,1988-02-01,0.0011273164625688436
1777,1988-03-01,0.0011350883254055552
1778,1988-04-01,0.0011522203902427487
1779,1988-05-01,0.0012260386348257695
1780,1988-06-01,0.0013175099441102242
1781,1988-07-01,0.0013604385573787513
1782,1988-08-01,0.0013771953871224293
1783,1988-09-01,0.0013807089132340958
1784,1988-10-01,0.0013761097816189706
1785,1988-11-01,0.0013708611898050527
1786,1988-12-01,0.00136173915223196
1787,1989-01-01,0.001297918149109727
1788,1989-02-01,0.0012869428001092017
1789,1989-03-01,0.0012526411426040146
1790,1989-04-01,0.0012533254926716058
1791,1989-05-01,0.0013042172573396846
1792,1989-06-01,0.0013557885815932912
1793,1989-07-01,0.0013797574687201498
1794,1989-08-01,0.0013868093420375783
1795,1989-09-01,0.0013861606305799901
1796,1989-10-01,0.0013794729765700556
1797,1989-11-01,0.0013682597242499343
1798,1989-12-01,0.0013528471177846199
1799,1990-01-01,0.0017538530899202883
1800,1990-02-01,0.001599841588302403
1801,1990-03-01,0.001471440421201264
1802,1990-04-01,0.0013769220579926745
1803,1990-05-01,0.0014176062414387436
1804,1990-06-01,0.0014237676601198477
1805,1990-07-01,0.0014023803274029602
1806,1990-08-01,0.0013738910526881452
1807,1990-09-01,0.0013471556285427739
1808,1990-10-01,0.0013225438895727564
1809,1990-11-01,0.001297580070879133
1810,1990-12-01,0.0012739974896581196
1811,1991-01-01,0.0010939187577312117
1812,1991-02-01,0.0011228594351990146
1813,1991-03-01,0.0011593327120118498
1814,1991-04-01,0.0011897211557249637
1815,1991-05-01,0.0012703095663957843
1816,1991-06-01,0.0013224452519417043
1817,1991-07-01,0.0013401751135119601
1818,1991-08-01,0.0013428677288025213
1819,1991-09-01,0.0013390286193730276
1820,1991-10-01,0.0013298384660289815
1821,1991-11-01,0.0013138343814448614
1822,1991-12-01,0.0012968551034723632
1823,1992-01-01,0.0011481126128921836
1824,1992-02-01,0.0011589960150880122
1825,1992-03-01,0.0011513615606224493
1826,1992-04-01,0.0011708379247898088
1827,1992-05-01,0.0012289324604605868
1828,1992-06-01,0.0012937319402570925
1829,1992-07-01,0.001328996685997003
1830,1992-08-01,0.0013434274279475193
1831,1992-09-01,0.0013463800547109665
1832,1992-10-01,0.0013437711949277568
1833,1992-11-01,0.0013373403605814837
1834,1992-12-01,0.0013287161010462818
1835,1993-01-01,0.001476826924133546
1836,1993-02-01,0.0014103235300313673
1837,1993-03-01,0.001339927249985955
1838,1993-04-01,0.0012988089445481509
1839,1993-05-01,0.0013414855573649174
1840,1993-06-01,0.0013819906783126956
1841,1993-07-01,0.0013871629915933766
1842,1993-08-01,0.0013762483196666062
1843,1993-09-01,0.0013591612212944396
1844,1993-10-01,0.0013377799929335519
1845,1993-11-01,0.0013190027852099252
1846,1993-12-01,0.0012991580629365157
1847,1994-01-01,0.0013712052329953703
1848,1994-02-01,0.0013187868134040641
1849,1994-03-01,0.0012704012689284414
1850,1994-04-01,0.0012465629878941975
1851,1994-05-01,0.001319098930168108
1852,1994-06-01,0.0013834220252067066
1853,1994-07-01,0.0013861436083850605
1854,1994-08-01,0.001367968497815084
1855,1994-09-01,0.0013412504236653263
1856,1994-10-01,0.0013139034619562896
1857,1994-11-01,0.0012873834945876152
1858,1994-12-01,0.001261054174109358
1859,1995-01-01,0.0010190879324143672
1860,1995-02-01,0.001058678901390374
1861,1995-03-01,0.001076284556387643
1862,1995-04-01,0.001137484916331175
1863,1995-05-01,0.0012469930819458798
1864,1995-06-01,0.00132877004868387
1865,1995-07-01,0.0013671265388866163
1866,1995-08-01,0.0013787897521246903
1867,1995-09-01,0.001379332536911636
1868,1995-10-01,0.0013732901814780215
1869,1995-11-01,0.0013645008197744881
1870,1995-12-01,0.001350141895936876
1871,1996-01-01,0.0010470157128890597
1872,1996-02-01,0.0010978626479723158
1873,1996-03-01,0.0011332997638529938
1874,1996-04-01,0.0011792121799221852
1875,1996-05-01,0.001270494751527614
1876,1996-06-01,0.0013411966311308806
1877,1996-07-01,0.001378278498222403
1878,1996-08-01,0.0013977235737326426
1879,1996-09-01,0.0014074665964791183
1880,1996-10-01,0.0014090014556656105
1881,1996-11-01,0.0014064980446903044
1882,1996-12-01,0.0013986419342311368
1883,1997-01-01,0.0014690433253467957
1884,1997-02-01,0.0014260210500274292
1885,1997-03-01,0.001392918588371374
1886,1997-04-01,0.0014018901509274988
1887,1997-05-01,0.001447832817561048
1888,1997-06-01,0.0014817395311955796
1889,1997-07-01,0.0014878896178796598
1890,1997-08-01,0.0014815015568198423
1891,1997-09-01,0.0014674457829045634
1892,1997-10-01,0.0014459335720956854
1893,1997-11-01,0.0014237810944855054
1894,1997-12-01,0.001403468200710662
1895,1998-01-01,0.0014935160872950083
1896,1998-02-01,0.0014440282610916066
1897,1998-03-01,0.0013817513052586238
1898,1998-04-01,0.001357719456543745
1899,1998-05-01,0.001340950816953868
1900,1998-06-01,0.0013764939101393171
1901,1998-07-01,0.0014146814075953833
1902,1998-08-01,0.0014303540329534343
1903,1998-09-01,0.0014321860610194963
1904,1998-10-01,0.0014256023361561522
1905,1998-11-01,0.001415479180026797
1906,1998-12-01,0.0014052005825740542
1907,1999-01-01,0.0015933791696111413
1908,1999-02-01,0.0015030572234926787
1909,1999-03-01,0.0014130062333885007
1910,1999-04-01,0.001356253320477554
1911,1999-05-01,0.0013223989367500389
1912,1999-06-01,0.0013579235078218373
1913,1999-07-01,0.0013802143526138423
1914,1999-08-01,0.0013852584079805533
1915,1999-09-01,0.0013822450187114855
1916,1999-10-01,0.001374397856469019
1917,1999-11-01,0.0013621677643445695
1918,1999-12-01,0.0013485736765629476
1919,2000-01-01,8.809916033961206e-4
1920,2000-02-01,9.502171147944391e-4
1921,2000-03-01,9.969389563021964e-4
1922,2000-04-01,0.0010488543065262645
1923,2000-05-01,0.0011072327556802155
1924,2000-06-01,0.001233227878261048
1925,2000-07-01,0.0013060981278124753
1926,2000-08-01,0.0013483438981095731
1927,2000-09-01,0.0013757716620456017
1928,2000-10-01,0.0013929503409891742
1929,2000-11-01,0.0014019807767796464
1930,2000-12-01,0.001405268458496593
1931,2001-01-01,0.0010794483540777834
1932,2001-02-01,0.0011188828375479495
1933,2001-03-01,0.0011430212865035764
1934,2001-04-01,0.0011740722783605672
1935,2001-05-01,0.0012248118441683035
1936,2001-06-01,0.0012920563209026055
1937,2001-07-01,0.0013407016969083465
1938,2001-08-01,0.0013741859806444025
1939,2001-09-01,0.0013999469869806185
1940,2001-10-01,0.0014176061356341938
1941,2001-11-01,0.0014290858754464357
1942,2001-12-01,0.0014345623642142706
1943,2002-01-01,0.0014408241742865726
1944,2002-02-01,0.0014387159262018365
1945,2002-03-01,0.001434156301192156
1946,2002-04-01,0.00142576455378263
1947,2002-05-01,0.0014728404712460207
1948,2002-06-01,0.0015110984970950743
1949,2002-07-01,0.0015270255279485829
1950,2002-08-01,0.0015330076202693809
1951,2002-09-01,0.001533258562424898
1952,2002-10-01,0.001528531839298359
1953,2002-11-01,0.0015197259561327147
1954,2002-12-01,0.0015096645878507709
1955,2003-01-01,0.0013948113393169035
1956,2003-02-01,0.0013935528749233219
1957,2003-03-01,0.0013852717117881
1958,2003-04-01,0.0013921811149753744
1959,2003-05-01,0.0014524349310561055
1960,2003-06-01,0.0014974980322521498
1961,2003-07-01,0.0015208244340424357
1962,2003-08-01,0.0015312709004123497
1963,2003-09-01,0.0015353138155811317
1964,2003-10-01,0.00153414909907828
1965,2003-11-01,0.001529631215292574
1966,2003-12-01,0.001522413411736351
1967,2004-01-01,0.0010026889545909762
1968,2004-02-01,0.0010429088107521737
1969,2004-03-01,0.0010851169941861485
1970,2004-04-01,0.0011297694105343499
1971,2004-05-01,0.001184244583980039
1972,2004-06-01,0.0012354644781350267
1973,2004-07-01,0.0012754953017887047
1974,2004-08-01,0.0013066690101179368
1975,2004-09-01,0.001331066949303987
1976,2004-10-01,0.0013490539888909145
1977,2004-11-01,0.0013635367609670073
1978,2004-12-01,0.001373884520929044
1979,2005-01-01,0.0013654034606633725
1980,2005-02-01,0.0013742253031663837
1981,2005-03-01,0.0013874431442891522
1982,2005-04-01,0.0014016917860349897
1983,2005-05-01,0.0014333496792897605
1984,2005-06-01,0.001459944543031634
1985,2005-07-01,0.0014778611335767363
1986,2005-08-01,0.0014891605368473877
1987,2005-09-01,0.0014969333496429882
1988,2005-10-01,0.0015005802340096693
1989,2005-11-01,0.001501088228204924
1990,2005-12-01,0.0014991243242907049
1991,2006-01-01,0.0016143309121635437
1992,2006-02-01,0.0015993978365169566
1993,2006-03-01,0.001578694743817361
1994,2006-04-01,0.001579033807136494
1995,2006-05-01,0.001595463587867072
1996,2006-06-01,0.0016044037274739605
1997,2006-07-01,0.0016057617008951408
1998,2006-08-01,0.0016026942887448776
1999,2006-09-01,0.0015961739470327584
2000,2006-10-01,0.0015858682647675937
2001,2006-11-01,0.001574100684657539
2002,2006-12-01,0.001559675846123795
2003,2007-01-01,0.0013429810566641693
2004,2007-02-01,0.001350541679015978
2005,2007-03-01,0.001353351937243963
2006,2007-04-01,0.0013754415633056877
2007,2007-05-01,0.0014054148190121166
2008,2007-06-01,0.0014367330144603094
2009,2007-07-01,0.0014569330666877936
2010,2007-08-01,0.0014705889100556217
2011,2007-09-01,0.0014802322226805927
2012,2007-10-01,0.001486534825318419
2013,2007-11-01,0.0014892776656060592
2014,2007-12-01,0.0014888893260103383
2015,2008-01-01,0.0015066814368022415
2016,2008-02-01,0.00149947811834309
2017,2008-03-01,0.0014849024340342523
2018,2008-04-01,0.0014801261276525127
2019,2008-05-01,0.0015055043662705382
2020,2008-06-01,0.001529077776243797
2021,2008-07-01,0.0015409696270803552
2022,2008-08-01,0.0015457562678776234
2023,2008-09-01,0.001547278558321482
2024,2008-10-01,0.0015463239787244444
2025,2008-11-01,0.001542017219572579
2026,2008-12-01,0.001535196839651193
2027,2009-01-01,0.0036499533986464583
2028,2009-02-01,0.003228919685916309
2029,2009-03-01,0.00285905097933694
2030,2009-04-01,0.002560133853812663
2031,2009-05-01,0.0023730220407254233
2032,2009-06-01,0.002224634658993217
2033,2009-07-01,0.002086909928113362
2034,2009-08-01,0.0019670881878854915
2035,2009-09-01,0.0018655955829077852
2036,2009-10-01,0.001777575116076837
2037,2009-11-01,0.0017018699797373136
2038,2009-12-01,0.0016370582852364875
2039,2010-01-01,0.00184316400612144
2040,2010-02-01,0.001735902204299289
2041,2010-03-01,0.0016406130805477136
2042,2010-04-01,0.0015645050656930256
2043,2010-05-01,0.001543637766335167
2044,2010-06-01,0.0015592881530938512
2045,2010-07-01,0.001555364727866577
2046,2010-08-01,0.0015407463078013083
2047,2010-09-01,0.0015220308626411004
2048,2010-10-01,0.0015015423430842292
2049,2010-11-01,0.0014819940094421894
2050,2010-12-01,0.0014631497557146276
