Months.Since.1Jan1840,Year.Month.Day,tc.gm-2
1451,1961-01-01,0.0015355790894643789
1452,1961-02-01,0.0015355791365512976
1453,1961-03-01,0.001504722921774208
1454,1961-04-01,0.0015039281546286299
1455,1961-05-01,0.001536182037304685
1456,1961-06-01,0.0016160694246122164
1457,1961-07-01,0.0016465198502292333
1458,1961-08-01,0.0016499536799545005
1459,1961-09-01,0.0016438771696082651
1460,1961-10-01,0.0016314587121776616
1461,1961-11-01,0.0016152522605902017
1462,1961-12-01,0.0015941712859069142
1463,1962-01-01,0.0012396803910124663
1464,1962-02-01,0.00130464048587237
1465,1962-03-01,0.0013446341715628708
1466,1962-04-01,0.001393595582645397
1467,1962-05-01,0.0014596084913982628
1468,1962-06-01,0.0015628929931152031
1469,1962-07-01,0.0016208826156894364
1470,1962-08-01,0.0016505600700200999
1471,1962-09-01,0.0016666901904657007
1472,1962-10-01,0.0016708014857138925
1473,1962-11-01,0.0016681094082393532
1474,1962-12-01,0.001659848751455896
1475,1963-01-01,0.001829760225097357
1476,1963-02-01,0.0017525368927349579
1477,1963-03-01,0.0016807726074501257
1478,1963-04-01,0.0016762623185817616
1479,1963-05-01,0.0017136256056877602
1480,1963-06-01,0.0017355762007526061
1481,1963-07-01,0.0017341333563196339
1482,1963-08-01,0.0017220422859219825
1483,1963-09-01,0.001707613151272201
1484,1963-10-01,0.0016888159815587216
1485,1963-11-01,0.0016666871226143827
1486,1963-12-01,0.001643977065077965
1487,1964-01-01,0.0016486709418831026
1488,1964-02-01,0.0016304620659176102
1489,1964-03-01,0.0016250415739251594
1490,1964-04-01,0.0016402191259161948
1491,1964-05-01,0.0016713521794422162
1492,1964-06-01,0.0017089587087003688
1493,1964-07-01,0.0017214696529088691
1494,1964-08-01,0.0017180493838106598
1495,1964-09-01,0.0017064483719749952
1496,1964-10-01,0.0016911004148722083
1497,1964-11-01,0.0016766933858071422
1498,1964-12-01,0.0016593777760910873
1499,1965-01-01,0.001639611980143591
1500,1965-02-01,0.0016163741143335843
1501,1965-03-01,0.001573696779333248
1502,1965-04-01,0.001559805651840958
1503,1965-05-01,0.0015869650993521624
1504,1965-06-01,0.0016383699892167285
1505,1965-07-01,0.0016662618941955542
1506,1965-08-01,0.0016753520960202113
1507,1965-09-01,0.001672344020091672
1508,1965-10-01,0.0016578892526452438
1509,1965-11-01,0.0016406654768431868
1510,1965-12-01,0.0016204551657086634
1511,1966-01-01,0.0020002676059958043
1512,1966-02-01,0.0018492633495267679
1513,1966-03-01,0.0017122275768449184
1514,1966-04-01,0.0016426440941849885
1515,1966-05-01,0.0016603643576769615
1516,1966-06-01,0.0016813091361226591
1517,1966-07-01,0.00166845470753637
1518,1966-08-01,0.0016452442080851183
1519,1966-09-01,0.0016216650730498956
1520,1966-10-01,0.001599145569186646
1521,1966-11-01,0.0015825130886006676
1522,1966-12-01,0.001562874242373995
1523,1967-01-01,0.001369675265022481
1524,1967-02-01,0.0013989464691438092
1525,1967-03-01,0.0014072149116672438
1526,1967-04-01,0.0014270286965008805
1527,1967-05-01,0.0015240294441107307
1528,1967-06-01,0.001599312490154118
1529,1967-07-01,0.0016225413925288641
1530,1967-08-01,0.0016204740758114958
1531,1967-09-01,0.0016121432064539495
1532,1967-10-01,0.0016012755714789491
1533,1967-11-01,0.0015898234573508664
1534,1967-12-01,0.0015771942356442594
1535,1968-01-01,0.0012271777363459615
1536,1968-02-01,0.0012951822951853278
1537,1968-03-01,0.0013604056340546942
1538,1968-04-01,0.001422381102376037
1539,1968-05-01,0.0015503294940293906
1540,1968-06-01,0.0016299976261562432
1541,1968-07-01,0.0016649329768075218
1542,1968-08-01,0.0016784173546205994
1543,1968-09-01,0.0016805783444523502
1544,1968-10-01,0.0016743349173816277
1545,1968-11-01,0.0016648175087000058
1546,1968-12-01,0.0016544628231022868
1547,1969-01-01,0.0016187505113735073
1548,1969-02-01,0.0016082392934590108
1549,1969-03-01,0.0016172347979962849
1550,1969-04-01,0.0016259258657955655
1551,1969-05-01,0.0016825422340380604
1552,1969-06-01,0.0017312453951374071
1553,1969-07-01,0.0017463609735633493
1554,1969-08-01,0.0017460002732441549
1555,1969-09-01,0.0017390454154275516
1556,1969-10-01,0.0017274769826443497
1557,1969-11-01,0.0017113692900989816
1558,1969-12-01,0.0016931822778825246
1559,1970-01-01,0.0013630165292089378
1560,1970-02-01,0.001402901575061669
1561,1970-03-01,0.0014284130897861365
1562,1970-04-01,0.0014701229272351794
1563,1970-05-01,0.0015369225554756065
1564,1970-06-01,0.0016212425180946537
1565,1970-07-01,0.0016771499118113848
1566,1970-08-01,0.0017107862176646816
1567,1970-09-01,0.0017314682294298327
1568,1970-10-01,0.0017427116817897593
1569,1970-11-01,0.0017462569813390678
1570,1970-12-01,0.0017428082793718995
1571,1971-01-01,0.0018976406781267422
1572,1971-02-01,0.001814147449820449
1573,1971-03-01,0.0017469363035164966
1574,1971-04-01,0.0017091855744054778
1575,1971-05-01,0.0016924891793675067
1576,1971-06-01,0.001730202934361295
1577,1971-07-01,0.0017564620166471675
1578,1971-08-01,0.0017654965996446704
1579,1971-09-01,0.001764914071814955
1580,1971-10-01,0.0017584447003838636
1581,1971-11-01,0.001748965880865721
1582,1971-12-01,0.0017342820478421503
1583,1972-01-01,9.383172800313224e-4
1584,1972-02-01,0.0010092333873025644
1585,1972-03-01,0.0010836940848042665
1586,1972-04-01,0.0011646740972710244
1587,1972-05-01,0.0012667453217166272
1588,1972-06-01,0.0013715087677653784
1589,1972-07-01,0.0014501935608840963
1590,1972-08-01,0.0015105692992659517
1591,1972-09-01,0.001558556337497963
1592,1972-10-01,0.001594548607877249
1593,1972-11-01,0.0016180070593552573
1594,1972-12-01,0.0016349412634526605
1595,1973-01-01,0.0015438109699515983
1596,1973-02-01,0.00156397508951275
1597,1973-03-01,0.0015776328545437429
1598,1973-04-01,0.0016035206197511551
1599,1973-05-01,0.0016358193797264438
1600,1973-06-01,0.0016979200022626208
1601,1973-07-01,0.001741186422884277
1602,1973-08-01,0.001769808775632035
1603,1973-09-01,0.0017896075991093187
1604,1973-10-01,0.0018024324257235492
1605,1973-11-01,0.0018094203325077804
1606,1973-12-01,0.0018109378415872314
1607,1974-01-01,0.002707007112583588
1608,1974-02-01,0.002534306632006875
1609,1974-03-01,0.002373657800131239
1610,1974-04-01,0.0022455205282249356
1611,1974-05-01,0.0021728332949668967
1612,1974-06-01,0.0021323485882454047
1613,1974-07-01,0.0020889677832308592
1614,1974-08-01,0.002045071434884002
1615,1974-09-01,0.002005494723042644
1616,1974-10-01,0.00196659207519226
1617,1974-11-01,0.0019312754710085532
1618,1974-12-01,0.0019009892859187495
1619,1975-01-01,0.0018640374651190945
1620,1975-02-01,0.0018312235900884218
1621,1975-03-01,0.0017873217699826108
1622,1975-04-01,0.0017631919106203724
1623,1975-05-01,0.001748465046382937
1624,1975-06-01,0.0017731139479931185
1625,1975-07-01,0.0017973725684792851
1626,1975-08-01,0.0018106530376045225
1627,1975-09-01,0.0018186183203287504
1628,1975-10-01,0.0018199956024554337
1629,1975-11-01,0.0018168272835697929
1630,1975-12-01,0.0018085744217866508
1631,1976-01-01,0.0020240106621293324
1632,1976-02-01,0.0019441107147900646
1633,1976-03-01,0.0018700901370000346
1634,1976-04-01,0.001821124057633524
1635,1976-05-01,0.0017973910088979268
1636,1976-06-01,0.0018347509682121457
1637,1976-07-01,0.0018510326677364194
1638,1976-08-01,0.0018493773846015656
1639,1976-09-01,0.0018418589327586564
1640,1976-10-01,0.0018279857476306647
1641,1976-11-01,0.0018090452589748097
1642,1976-12-01,0.001791879798357675
1643,1977-01-01,0.0015231828049180652
1644,1977-02-01,0.0015482550061017475
1645,1977-03-01,0.0015583573053539596
1646,1977-04-01,0.0015799276888568657
1647,1977-05-01,0.0016051572209451236
1648,1977-06-01,0.0016613917105716758
1649,1977-07-01,0.001705941869931621
1650,1977-08-01,0.0017365249877989701
1651,1977-09-01,0.0017563648567497845
1652,1977-10-01,0.0017663120674109587
1653,1977-11-01,0.0017686059502583674
1654,1977-12-01,0.0017686802991110113
1655,1978-01-01,0.0023210251420008915
1656,1978-02-01,0.002189494124642017
1657,1978-03-01,0.002074103295715295
1658,1978-04-01,0.0019809383652960697
1659,1978-05-01,0.0019623631402511414
1660,1978-06-01,0.001953935349833816
1661,1978-07-01,0.0019327646122499567
1662,1978-08-01,0.001905415950285255
1663,1978-09-01,0.0018779043088669584
1664,1978-10-01,0.0018488360145556785
1665,1978-11-01,0.0018212178620636288
1666,1978-12-01,0.0017940519269854414
1667,1979-01-01,0.0017127924703665826
1668,1979-02-01,0.0016856865152128561
1669,1979-03-01,0.001658078651110495
1670,1979-04-01,0.001649856833577473
1671,1979-05-01,0.0016701051308336272
1672,1979-06-01,0.0017289193709936186
1673,1979-07-01,0.0017597729480547067
1674,1979-08-01,0.0017707206858738089
1675,1979-09-01,0.0017718367925272501
1676,1979-10-01,0.0017635016053759126
1677,1979-11-01,0.0017547110548689032
1678,1979-12-01,0.001742119628131648
1679,1980-01-01,0.0015244409873925683
1680,1980-02-01,0.0015531724072647768
1681,1980-03-01,0.0015722924567280522
1682,1980-04-01,0.0016270804135257281
1683,1980-05-01,0.0016956395135854882
1684,1980-06-01,0.0017481693158416223
1685,1980-07-01,0.0017755626357151323
1686,1980-08-01,0.0017889517858608456
1687,1980-09-01,0.001792706725907585
1688,1980-10-01,0.0017906029272922407
1689,1980-11-01,0.0017844774303473422
1690,1980-12-01,0.0017778385652118503
1691,1981-01-01,0.0018548403571262402
1692,1981-02-01,0.0018244042517405782
1693,1981-03-01,0.0017820353532477593
1694,1981-04-01,0.0017574892492466041
1695,1981-05-01,0.001787388071084803
1696,1981-06-01,0.001831867595260607
1697,1981-07-01,0.0018470939184860467
1698,1981-08-01,0.0018463275491042706
1699,1981-09-01,0.0018381525952161297
1700,1981-10-01,0.0018231296566165005
1701,1981-11-01,0.001807886137357616
1702,1981-12-01,0.0017926190032187285
1703,1982-01-01,0.001772344160077101
1704,1982-02-01,0.0017550191506511248
1705,1982-03-01,0.001742575482175287
1706,1982-04-01,0.0017338611175005932
1707,1982-05-01,0.0017853511440448508
1708,1982-06-01,0.0018162762380561372
1709,1982-07-01,0.0018210485133403032
1710,1982-08-01,0.001814228581458786
1711,1982-09-01,0.0017968529152717308
1712,1982-10-01,0.001775541919310056
1713,1982-11-01,0.0017523664810826021
1714,1982-12-01,0.0017257001159569141
1715,1983-01-01,0.0027624168711037037
1716,1983-02-01,0.0024303341131551273
1717,1983-03-01,0.00215111128595169
1718,1983-04-01,0.001964081935670303
1719,1983-05-01,0.001858098856899497
1720,1983-06-01,0.0018538115874532678
1721,1983-07-01,0.001833007472478308
1722,1983-08-01,0.0017919691343014038
1723,1983-09-01,0.001748061312023789
1724,1983-10-01,0.0017069736061604806
1725,1983-11-01,0.0016760330937350045
1726,1983-12-01,0.0016509908346248848
1727,1984-01-01,0.0016568870337172002
1728,1984-02-01,0.0016175811444523085
1729,1984-03-01,0.0015628880401064478
1730,1984-04-01,0.0015366909869386335
1731,1984-05-01,0.0015524142094084593
1732,1984-06-01,0.0016193663394278004
1733,1984-07-01,0.001650045104340576
1734,1984-08-01,0.001653817728624595
1735,1984-09-01,0.0016467870881517789
1736,1984-10-01,0.001631231182320035
1737,1984-11-01,0.0016174716557137976
1738,1984-12-01,0.0016019466549365862
1739,1985-01-01,0.0016090284934799348
1740,1985-02-01,0.0015560428020881488
1741,1985-03-01,0.0015147945078260148
1742,1985-04-01,0.001496205704045397
1743,1985-05-01,0.0014984760762904643
1744,1985-06-01,0.0015970004036720807
1745,1985-07-01,0.0016347816354429176
1746,1985-08-01,0.0016385446080809107
1747,1985-09-01,0.0016297384460799377
1748,1985-10-01,0.0016159245158910485
1749,1985-11-01,0.0016004032698728335
1750,1985-12-01,0.0015790856908167463
1751,1986-01-01,0.0017425175077105967
1752,1986-02-01,0.0016642724807861618
1753,1986-03-01,0.0015871391256460515
1754,1986-04-01,0.0015897172153020933
1755,1986-05-01,0.0016526634065936084
1756,1986-06-01,0.0016738597577945383
1757,1986-07-01,0.0016613590988552808
1758,1986-08-01,0.0016386164546244209
1759,1986-09-01,0.0016142020541121246
1760,1986-10-01,0.001586860286663649
1761,1986-11-01,0.0015629434048515856
1762,1986-12-01,0.0015429220005858974
1763,1987-01-01,0.0012822576456293377
1764,1987-02-01,0.0013352015498175702
1765,1987-03-01,0.0013589255619778325
1766,1987-04-01,0.001401410851675859
1767,1987-05-01,0.00144414695199816
1768,1987-06-01,0.0015548441278839243
1769,1987-07-01,0.0016128500586511533
1770,1987-08-01,0.0016310246975303022
1771,1987-09-01,0.0016307288204498187
1772,1987-10-01,0.0016217104022369522
1773,1987-11-01,0.001610513422263
1774,1987-12-01,0.0015984923152472799
1775,1988-01-01,0.0013654925274162856
1776,1988-02-01,0.001413348164044789
1777,1988-03-01,0.001434895699103567
1778,1988-04-01,0.0014641808003519182
1779,1988-05-01,0.001546002000410224
1780,1988-06-01,0.0016418103531937217
1781,1988-07-01,0.0016864881036660285
1782,1988-08-01,0.0017039052914688143
1783,1988-09-01,0.0017072566034333188
1784,1988-10-01,0.001701720115275271
1785,1988-11-01,0.0016961277024899338
1786,1988-12-01,0.0016865017182515745
1787,1989-01-01,0.0016103485660771016
1788,1989-02-01,0.0016035121602770664
1789,1989-03-01,0.0015745062683828021
1790,1989-04-01,0.0015803155122541494
1791,1989-05-01,0.0016341084392341267
1792,1989-06-01,0.0016865682494633233
1793,1989-07-01,0.0017102275517172161
1794,1989-08-01,0.001716354383925232
1795,1989-09-01,0.0017146760449705172
1796,1989-10-01,0.0017064676924160175
1797,1989-11-01,0.001693389688991678
1798,1989-12-01,0.0016760971453630208
1799,1990-01-01,0.0021772670057970643
1800,1990-02-01,0.001993163212517764
1801,1990-03-01,0.0018455814148320463
1802,1990-04-01,0.001739100682263277
1803,1990-05-01,0.00177021200957622
1804,1990-06-01,0.0017663074472758296
1805,1990-07-01,0.0017365603155637792
1806,1990-08-01,0.0017018721671797515
1807,1990-09-01,0.001670681684177684
1808,1990-10-01,0.0016423112082349
1809,1990-11-01,0.001613513186228483
1810,1990-12-01,0.001587147654959114
1811,1991-01-01,0.0013666935235586636
1812,1991-02-01,0.0014079089781517562
1813,1991-03-01,0.0014577333654749616
1814,1991-04-01,0.00150075883485714
1815,1991-05-01,0.001589439366742184
1816,1991-06-01,0.0016441606622958388
1817,1991-07-01,0.0016616437633199953
1818,1991-08-01,0.001663713783647988
1819,1991-09-01,0.0016593402317886252
1820,1991-10-01,0.0016489951492655807
1821,1991-11-01,0.0016305935859864836
1822,1991-12-01,0.0016119442826952903
1823,1992-01-01,0.0014306833960418507
1824,1992-02-01,0.001451615888613824
1825,1992-03-01,0.001456591346855864
1826,1992-04-01,0.001488140597192594
1827,1992-05-01,0.0015531061535385114
1828,1992-06-01,0.001620025839644175
1829,1992-07-01,0.001655173437688055
1830,1992-08-01,0.0016686652248043817
1831,1992-09-01,0.0016704207253198395
1832,1992-10-01,0.0016666452457862048
1833,1992-11-01,0.001658875925494632
1834,1992-12-01,0.0016495168952970535
1835,1993-01-01,0.0018366669133923694
1836,1993-02-01,0.001759770023113179
1837,1993-03-01,0.0016851663346126495
1838,1993-04-01,0.0016440167274257716
1839,1993-05-01,0.001684990672466754
1840,1993-06-01,0.001721742137261776
1841,1993-07-01,0.0017217353875364854
1842,1993-08-01,0.001706101244902653
1843,1993-09-01,0.001685067522193655
1844,1993-10-01,0.001659737516899813
1845,1993-11-01,0.0016381718447400933
1846,1993-12-01,0.0016161624921372483
1847,1994-01-01,0.00171074268697407
1848,1994-02-01,0.0016548212134487941
1849,1994-03-01,0.0016064444362839559
1850,1994-04-01,0.0015829844081077155
1851,1994-05-01,0.001654694166364792
1852,1994-06-01,0.0017160356985343548
1853,1994-07-01,0.001714541637821791
1854,1994-08-01,0.0016922420173079316
1855,1994-09-01,0.0016612284252627597
1856,1994-10-01,0.0016301070697587444
1857,1994-11-01,0.0016001088108854448
1858,1994-12-01,0.0015708990762685405
1859,1995-01-01,0.00127344009742581
1860,1995-02-01,0.0013304936797176215
1861,1995-03-01,0.0013656658335294291
1862,1995-04-01,0.0014419693447473988
1863,1995-05-01,0.0015621312922027065
1864,1995-06-01,0.0016491305579624266
1865,1995-07-01,0.0016898770244946077
1866,1995-08-01,0.0017021315322095928
1867,1995-09-01,0.0017028306883739256
1868,1995-10-01,0.0016963330796844233
1869,1995-11-01,0.001686909876584832
1870,1995-12-01,0.0016714191872887058
1871,1996-01-01,0.0012987496492996805
1872,1996-02-01,0.0013656793526551129
1873,1996-03-01,0.0014166073670145662
1874,1996-04-01,0.001477419616869097
1875,1996-05-01,0.001579455321943768
1876,1996-06-01,0.0016571540355125763
1877,1996-07-01,0.0016981561362463928
1878,1996-08-01,0.0017200910542267732
1879,1996-09-01,0.0017315112514354
1880,1996-10-01,0.0017335448602597448
1881,1996-11-01,0.001731127929635351
1882,1996-12-01,0.001723155007003634
1883,1997-01-01,0.001813416350129039
1884,1997-02-01,0.0017680514515911762
1885,1997-03-01,0.001735956804693968
1886,1997-04-01,0.001746833155932951
1887,1997-05-01,0.0017929329060083754
1888,1997-06-01,0.0018258639310522096
1889,1997-07-01,0.0018294426312473523
1890,1997-08-01,0.001820373841988568
1891,1997-09-01,0.0018033363880785298
1892,1997-10-01,0.001777930705621454
1893,1997-11-01,0.0017523355195368242
1894,1997-12-01,0.0017299450050071558
1895,1998-01-01,0.0018457802461742064
1896,1998-02-01,0.001793234040740904
1897,1998-03-01,0.0017310392802739316
1898,1998-04-01,0.0017089820446220757
1899,1998-05-01,0.0016922453752348308
1900,1998-06-01,0.0017258042247973086
1901,1998-07-01,0.0017604902887527639
1902,1998-08-01,0.0017728658163423468
1903,1998-09-01,0.0017715680462802713
1904,1998-10-01,0.0017617948645935262
1905,1998-11-01,0.0017490442171712963
1906,1998-12-01,0.0017373760779653932
1907,1999-01-01,0.001973892840006306
1908,1999-02-01,0.0018723428619725222
1909,1999-03-01,0.0017746168495980797
1910,1999-04-01,0.001713172853640356
1911,1999-05-01,0.0016748003800074111
1912,1999-06-01,0.0017053717979135328
1913,1999-07-01,0.0017223976872223152
1914,1999-08-01,0.0017230298984621925
1915,1999-09-01,0.0017164371398228398
1916,1999-10-01,0.0017054112933839877
1917,1999-11-01,0.0016900418162705492
1918,1999-12-01,0.0016743124462968483
1919,2000-01-01,0.0010957821677702452
1920,2000-02-01,0.0011858590547722603
1921,2000-03-01,0.001252909529847291
1922,2000-04-01,0.0013231284699150518
1923,2000-05-01,0.0013960451437362092
1924,2000-06-01,0.0015325906695829263
1925,2000-07-01,0.00161298508335599
1926,2000-08-01,0.0016607066501417493
1927,2000-09-01,0.0016922032223114657
1928,2000-10-01,0.0017122151593037132
1929,2000-11-01,0.0017229978183505772
1930,2000-12-01,0.0017276658004089472
1931,2001-01-01,0.001328576971216835
1932,2001-02-01,0.0013806469368029977
1933,2001-03-01,0.001418023492521205
1934,2001-04-01,0.0014612118999923732
1935,2001-05-01,0.001521718205356399
1936,2001-06-01,0.0015962789941012458
1937,2001-07-01,0.0016501215344073815
1938,2001-08-01,0.0016874110476410944
1939,2001-09-01,0.001716446443463798
1940,2001-10-01,0.0017363408274598182
1941,2001-11-01,0.0017492388979004243
1942,2001-12-01,0.0017556260881797005
1943,2002-01-01,0.0017640033883117086
1944,2002-02-01,0.001763806737546092
1945,2002-03-01,0.0017625000766812076
1946,2002-04-01,0.001757651557454438
1947,2002-05-01,0.001807468162656067
1948,2002-06-01,0.001846715276096989
1949,2002-07-01,0.0018625212708098951
1950,2002-08-01,0.0018681284584320622
1951,2002-09-01,0.001867759106081855
1952,2002-10-01,0.001861895425604487
1953,2002-11-01,0.0018515677640646745
1954,2002-12-01,0.001840364469626973
1955,2003-01-01,0.0017022962678336392
1956,2003-02-01,0.0017047003279093244
1957,2003-03-01,0.0017018318886015866
1958,2003-04-01,0.0017142020674833058
1959,2003-05-01,0.0017785035064955697
1960,2003-06-01,0.0018260441856655391
1961,2003-07-01,0.0018506919879903052
1962,2003-08-01,0.0018616561321821651
1963,2003-09-01,0.0018658548299411034
1964,2003-10-01,0.0018643208140016972
1965,2003-11-01,0.001859116471108032
1966,2003-12-01,0.0018513158581200534
1967,2004-01-01,0.0012204993445478422
1968,2004-02-01,0.0012711991321625274
1969,2004-03-01,0.00132426583519332
1970,2004-04-01,0.001379466455243754
1971,2004-05-01,0.0014431198902680675
1972,2004-06-01,0.0015019167446813067
1973,2004-07-01,0.0015480404789792854
1974,2004-08-01,0.0015841576129190392
1975,2004-09-01,0.0016125886286146515
1976,2004-10-01,0.00163362064341047
1977,2004-11-01,0.0016506577379096171
1978,2004-12-01,0.0016631456630057484
1979,2005-01-01,0.0016534296975032
1980,2005-02-01,0.0016653232034576824
1981,2005-03-01,0.001682689001983452
1982,2005-04-01,0.0017011173950520684
1983,2005-05-01,0.0017365872381870907
1984,2005-06-01,0.0017656125283845444
1985,2005-07-01,0.0017850743087938225
1986,2005-08-01,0.0017973062126722993
1987,2005-09-01,0.0018058118289891875
1988,2005-10-01,0.0018096712763382083
1989,2005-11-01,0.0018100350990309815
1990,2005-12-01,0.0018078431529101944
1991,2006-01-01,0.0019475964888843482
1992,2006-02-01,0.0019316205835104715
1993,2006-03-01,0.0019110766131158012
1994,2006-04-01,0.0019117631423810773
1995,2006-05-01,0.0019279253369617957
1996,2006-06-01,0.0019360289549489765
1997,2006-07-01,0.0019359492917697615
1998,2006-08-01,0.0019313366269384348
1999,2006-09-01,0.0019231251829533475
2000,2006-10-01,0.00191071828323874
2001,2006-11-01,0.0018968628948650649
2002,2006-12-01,0.001880188667857959
2003,2007-01-01,0.00162013430844156
2004,2007-02-01,0.00163141244054681
2005,2007-03-01,0.0016390775739430683
2006,2007-04-01,0.0016660654870309212
2007,2007-05-01,0.0016997891154372563
2008,2007-06-01,0.0017340450696831946
2009,2007-07-01,0.0017561075247169789
2010,2007-08-01,0.001771195515988382
2011,2007-09-01,0.0017820251654636235
2012,2007-10-01,0.001789181114660556
2013,2007-11-01,0.001792324697610786
2014,2007-12-01,0.0017920864999127397
2015,2008-01-01,0.0018143721287583517
2016,2008-02-01,0.0018077969831979837
2017,2008-03-01,0.001794720833907521
2018,2008-04-01,0.0017918011426259768
2019,2008-05-01,0.0018183269487960052
2020,2008-06-01,0.0018426046908051451
2021,2008-07-01,0.0018546627169900597
2022,2008-08-01,0.0018591856103158135
2023,2008-09-01,0.0018603909632224332
2024,2008-10-01,0.001858980330529797
2025,2008-11-01,0.001853812857200857
2026,2008-12-01,0.0018460177151113555
2027,2009-01-01,0.004391460407120211
2028,2009-02-01,0.0038898311636102936
2029,2009-03-01,0.0034562304499428107
2030,2009-04-01,0.003107056458316936
2031,2009-05-01,0.0028786948266993815
2032,2009-06-01,0.0026956007949684798
2033,2009-07-01,0.0025290319096838657
2034,2009-08-01,0.002386004747575011
2035,2009-09-01,0.0022658919890702635
2036,2009-10-01,0.0021622012777787547
2037,2009-11-01,0.002073521959736089
2038,2009-12-01,0.0019984511538966693
2039,2010-01-01,0.002255608172273847
2040,2010-02-01,0.002131038305425691
2041,2010-03-01,0.0020250155074572275
2042,2010-04-01,0.0019423486906959427
2043,2010-05-01,0.0019150133557945053
2044,2010-06-01,0.0019233898135812737
2045,2010-07-01,0.001913048495759839
2046,2010-08-01,0.0018931716772930395
2047,2010-09-01,0.001869911104371158
2048,2010-10-01,0.0018452711478068012
2049,2010-11-01,0.0018223495866133887
2050,2010-12-01,0.0018011256921363578
