Months.Since.1Jan1840,Year.Month.Day,tic.gm-2
1451,1961-01-01,0.001665448968738817
1452,1961-02-01,0.001665449182833449
1453,1961-03-01,0.0016397126529691872
1454,1961-04-01,0.0016369750083659214
1455,1961-05-01,0.0016639506356950706
1456,1961-06-01,0.0017305256138626097
1457,1961-07-01,0.0017598477038812588
1458,1961-08-01,0.0017667434282509615
1459,1961-09-01,0.001764404800316453
1460,1961-10-01,0.0017554588989863427
1461,1961-11-01,0.001742100564267643
1462,1961-12-01,0.0017236736460125512
1463,1962-01-01,0.0017133568527666657
1464,1962-02-01,0.001688206588558868
1465,1962-03-01,0.0016520710969902138
1466,1962-04-01,0.0016380566685192447
1467,1962-05-01,0.0016530352276369349
1468,1962-06-01,0.0017135186309141222
1469,1962-07-01,0.0017411064399990605
1470,1962-08-01,0.0017489016137360526
1471,1962-09-01,0.0017488701513564803
1472,1962-10-01,0.0017411829346195768
1473,1962-11-01,0.0017297454470598754
1474,1962-12-01,0.0017150404326808108
1475,1963-01-01,0.0017786051551396777
1476,1963-02-01,0.0017310236269993118
1477,1963-03-01,0.001683444482100074
1478,1963-04-01,0.00169193410513722
1479,1963-05-01,0.0017355788825063323
1480,1963-06-01,0.0017644160366389098
1481,1963-07-01,0.0017704789532346776
1482,1963-08-01,0.0017648859943507908
1483,1963-09-01,0.0017553418681828135
1484,1963-10-01,0.001740411084276727
1485,1963-11-01,0.001721272589907384
1486,1963-12-01,0.0017006430154501374
1487,1964-01-01,0.0015796249639611916
1488,1964-02-01,0.0015925415231166143
1489,1964-03-01,0.0016122351555916295
1490,1964-04-01,0.0016455850090270566
1491,1964-05-01,0.0016896698823742982
1492,1964-06-01,0.0017373146170801964
1493,1964-07-01,0.00176145779235574
1494,1964-08-01,0.0017690716504401582
1495,1964-09-01,0.0017667872849005868
1496,1964-10-01,0.0017587839598074404
1497,1964-11-01,0.0017495805187198303
1498,1964-12-01,0.0017364436281453075
1499,1965-01-01,0.0015007607693272474
1500,1965-02-01,0.0015272945533829593
1501,1965-03-01,0.0015328166962305587
1502,1965-04-01,0.0015528998258964278
1503,1965-05-01,0.0016004095313054407
1504,1965-06-01,0.0016626573715891207
1505,1965-07-01,0.0017048049538125377
1506,1965-08-01,0.0017292683242229132
1507,1965-09-01,0.0017408277828708364
1508,1965-10-01,0.0017400259564199425
1509,1965-11-01,0.0017337912674134557
1510,1965-12-01,0.0017225440212853553
1511,1966-01-01,0.0032310054630720615
1512,1966-02-01,0.0026928012986499115
1513,1966-03-01,0.002277735569935678
1514,1966-04-01,0.0020165059895221843
1515,1966-05-01,0.0019052895426942185
1516,1966-06-01,0.001838713643252615
1517,1966-07-01,0.0017663946889018341
1518,1966-08-01,0.001703485223695151
1519,1966-09-01,0.0016537093645849626
1520,1966-10-01,0.00161400526032511
1521,1966-11-01,0.0015862490249880547
1522,1966-12-01,0.0015592770016140066
1523,1967-01-01,0.0017719404813971527
1524,1967-02-01,0.0016420395137057967
1525,1967-03-01,0.001529032812975022
1526,1967-04-01,0.0014674509694283277
1527,1967-05-01,0.0015244049441836334
1528,1967-06-01,0.001565128811381842
1529,1967-07-01,0.0015559444514642096
1530,1967-08-01,0.001529585060431322
1531,1967-09-01,0.0015057721311296727
1532,1967-10-01,0.0014854983000333857
1533,1967-11-01,0.0014686742701996414
1534,1967-12-01,0.0014529455595325912
1535,1968-01-01,0.0011244459800534494
1536,1968-02-01,0.0012090173625808787
1537,1968-03-01,0.001284995534467224
1538,1968-04-01,0.0013521642051133743
1539,1968-05-01,0.0014960364894328923
1540,1968-06-01,0.001573255664811458
1541,1968-07-01,0.0015968875365335046
1542,1968-08-01,0.0015985667438995987
1543,1968-09-01,0.001590799404726814
1544,1968-10-01,0.001576533613061403
1545,1968-11-01,0.001561349716181501
1546,1968-12-01,0.001547353402915748
1547,1969-01-01,0.001624301350498781
1548,1969-02-01,0.0015724053097181338
1549,1969-03-01,0.0015539435185550068
1550,1969-04-01,0.0015408729874565226
1551,1969-05-01,0.0015937313317892275
1552,1969-06-01,0.0016348368717743332
1553,1969-07-01,0.0016358918682123163
1554,1969-08-01,0.0016229440487131336
1555,1969-09-01,0.0016067563363281318
1556,1969-10-01,0.0015886641027049939
1557,1969-11-01,0.001567813504777693
1558,1969-12-01,0.0015465822033086782
1559,1970-01-01,0.0018722085102355576
1560,1970-02-01,0.0016914919590604869
1561,1970-03-01,0.0015451072643177
1562,1970-04-01,0.0014767517643234972
1563,1970-05-01,0.0014785097220438661
1564,1970-06-01,0.00152959326768484
1565,1970-07-01,0.0015436392339210183
1566,1970-08-01,0.0015374209659026145
1567,1970-09-01,0.001525931217043569
1568,1970-10-01,0.0015120679363586067
1569,1970-11-01,0.0014960491150963961
1570,1970-12-01,0.0014768546012743295
1571,1971-01-01,5.142195946965188e-4
1572,1971-02-01,6.436433560622871e-4
1573,1971-03-01,7.74041001402744e-4
1574,1971-04-01,9.068897802153405e-4
1575,1971-05-01,0.0010352824699013323
1576,1971-06-01,0.0011856147355982212
1577,1971-07-01,0.0013107830182767942
1578,1971-08-01,0.0014071772725654842
1579,1971-09-01,0.0014818742024407475
1580,1971-10-01,0.0015394120103965326
1581,1971-11-01,0.0015837272688618827
1582,1971-12-01,0.0016147445953365639
1583,1972-01-01,0.0011412111722093117
1584,1972-02-01,0.0011906754328403404
1585,1972-03-01,0.001242457230435886
1586,1972-04-01,0.0013010233549375614
1587,1972-05-01,0.0013808026737693407
1588,1972-06-01,0.001464926229107707
1589,1972-07-01,0.0015270110680366976
1590,1972-08-01,0.0015739149055528927
1591,1972-09-01,0.0016108469294112803
1592,1972-10-01,0.0016379364893780346
1593,1972-11-01,0.0016544398100048461
1594,1972-12-01,0.0016657070685559433
1595,1973-01-01,0.0014792236185287796
1596,1973-02-01,0.0015032351069636232
1597,1973-03-01,0.0015217133538005794
1598,1973-04-01,0.0015507790375594943
1599,1973-05-01,0.0015855006038497732
1600,1973-06-01,0.0016461596580359516
1601,1973-07-01,0.0016904750867572193
1602,1973-08-01,0.001721768207514515
1603,1973-09-01,0.0017449383507743344
1604,1973-10-01,0.0017615150826890138
1605,1973-11-01,0.0017724436282881603
1606,1973-12-01,0.0017780280095814533
1607,1974-01-01,0.002464570085229466
1608,1974-02-01,0.0023598535904661364
1609,1974-03-01,0.002257070856186252
1610,1974-04-01,0.0021736119042997455
1611,1974-05-01,0.0021305579606227506
1612,1974-06-01,0.002109759631331364
1613,1974-07-01,0.00208345168492837
1614,1974-08-01,0.002053928816706588
1615,1974-09-01,0.0020256457032710134
1616,1974-10-01,0.001995988671799808
1617,1974-11-01,0.0019677178228861255
1618,1974-12-01,0.0019424332710177208
1619,1975-01-01,0.0016663829402977178
1620,1975-02-01,0.0016707807962940762
1621,1975-03-01,0.0016639711562714287
1622,1975-04-01,0.001668127382046749
1623,1975-05-01,0.0016763148865177404
1624,1975-06-01,0.001712274692687066
1625,1975-07-01,0.0017457908738515169
1626,1975-08-01,0.0017696210369194268
1627,1975-09-01,0.0017879331124741864
1628,1975-10-01,0.0017997524362164572
1629,1975-11-01,0.0018065880643060046
1630,1975-12-01,0.0018081054446320828
1631,1976-01-01,0.003077995522967783
1632,1976-02-01,0.0027946717389432025
1633,1976-03-01,0.0025499307145818778
1634,1976-04-01,0.0023614347305820037
1635,1976-05-01,0.0022251063548446716
1636,1976-06-01,0.0021736295154567453
1637,1976-07-01,0.0021180074740320466
1638,1976-08-01,0.0020584789858299935
1639,1976-09-01,0.00200479153156791
1640,1976-10-01,0.001954127501015604
1641,1976-11-01,0.0019059219835051654
1642,1976-12-01,0.0018656632828496092
1643,1977-01-01,0.0020435430087163767
1644,1977-02-01,0.001957227080159895
1645,1977-03-01,0.0018692067693606004
1646,1977-04-01,0.001813336287220316
1647,1977-05-01,0.0017768576303294422
1648,1977-06-01,0.0017901197894445431
1649,1977-07-01,0.0017991175541857184
1650,1977-08-01,0.0017987966772909402
1651,1977-09-01,0.0017921656615324736
1652,1977-10-01,0.0017793891138170577
1653,1977-11-01,0.0017624825302933952
1654,1977-12-01,0.0017473361217954402
1655,1978-01-01,0.0022708106976879823
1656,1978-02-01,0.002092572416153244
1657,1978-03-01,0.001945615205890607
1658,1978-04-01,0.0018348533971172293
1659,1978-05-01,0.001819830348571389
1660,1978-06-01,0.0018164519458014124
1661,1978-07-01,0.0017968406856427956
1662,1978-08-01,0.0017702500067498933
1663,1978-09-01,0.0017441431787075788
1664,1978-10-01,0.0017165604268620242
1665,1978-11-01,0.0016910267474855457
1666,1978-12-01,0.0016660305593380975
1667,1979-01-01,0.0017094289748605725
1668,1979-02-01,0.0016460259095277055
1669,1979-03-01,0.0015891360516388066
1670,1979-04-01,0.001563667182740038
1671,1979-05-01,0.001577148591161836
1672,1979-06-01,0.0016418253132555567
1673,1979-07-01,0.0016683348325439765
1674,1979-08-01,0.0016711245222980039
1675,1979-09-01,0.0016642878038865467
1676,1979-10-01,0.0016482942753409122
1677,1979-11-01,0.0016344489258928354
1678,1979-12-01,0.0016176897597437565
1679,1980-01-01,0.0021302134860431577
1680,1980-02-01,0.0019133475407956478
1681,1980-03-01,0.0017420439370030895
1682,1980-04-01,0.0016862211597594445
1683,1980-05-01,0.0016826886606044697
1684,1980-06-01,0.0016723483747981167
1685,1980-07-01,0.0016421740588249253
1686,1980-08-01,0.0016103285294523895
1687,1980-09-01,0.0015800880815852118
1688,1980-10-01,0.001553672495644053
1689,1980-11-01,0.0015305834592579059
1690,1980-12-01,0.0015136006250785882
1691,1981-01-01,5.077414793310277e-4
1692,1981-02-01,6.500407756555779e-4
1693,1981-03-01,7.796269895257649e-4
1694,1981-04-01,9.085286341136824e-4
1695,1981-05-01,0.0010627302076702447
1696,1981-06-01,0.0012138388926388503
1697,1981-07-01,0.0013288274254178519
1698,1981-08-01,0.0014174613949791662
1699,1981-09-01,0.0014872629731214556
1700,1981-10-01,0.0015400228541290583
1701,1981-11-01,0.0015822428533511777
1702,1981-12-01,0.001615566878943786
1703,1982-01-01,0.0020882508642948165
1704,1982-02-01,0.002029668301337342
1705,1982-03-01,0.0019780759617630105
1706,1982-04-01,0.0019345062510441571
1707,1982-05-01,0.0019517042147107668
1708,1982-06-01,0.0019553901613418743
1709,1982-07-01,0.0019392063078362616
1710,1982-08-01,0.0019157094143014606
1711,1982-09-01,0.0018851783365034585
1712,1982-10-01,0.0018532005958774845
1713,1982-11-01,0.001821290832040165
1714,1982-12-01,0.0017876065655764008
1715,1983-01-01,0.0026909345919478318
1716,1983-02-01,0.0024258335161010188
1717,1983-03-01,0.002193287908242243
1718,1983-04-01,0.002032136480827517
1719,1983-05-01,0.0019376396143985027
1720,1983-06-01,0.0019317863064318872
1721,1983-07-01,0.0019114827065313696
1722,1983-08-01,0.0018719871116187389
1723,1983-09-01,0.001828627954960757
1724,1983-10-01,0.0017869553044800339
1725,1983-11-01,0.0017540938069890153
1726,1983-12-01,0.001726718505287797
1727,1984-01-01,0.001602205883489812
1728,1984-02-01,0.0015982902821929617
1729,1984-03-01,0.0015754916356094195
1730,1984-04-01,0.0015705736319911027
1731,1984-05-01,0.0015981012537197342
1732,1984-06-01,0.0016667801166562553
1733,1984-07-01,0.0017043758212666735
1734,1984-08-01,0.0017168963599055167
1735,1984-09-01,0.001717580950344594
1736,1984-10-01,0.0017085882750147669
1737,1984-11-01,0.0016991370876209503
1738,1984-12-01,0.0016867917648238663
1739,1985-01-01,0.0014819101452943502
1740,1985-02-01,0.0014903901125057919
1741,1985-03-01,0.0014983495147670844
1742,1985-04-01,0.0015152952548647348
1743,1985-05-01,0.001542481221705757
1744,1985-06-01,0.0016396212399552358
1745,1985-07-01,0.001691664544347014
1746,1985-08-01,0.0017134728336711882
1747,1985-09-01,0.001720636955085489
1748,1985-10-01,0.0017195966148271418
1749,1985-11-01,0.001713750463917998
1750,1985-12-01,0.0017006125473576733
1751,1986-01-01,0.002849698267333113
1752,1986-02-01,0.0024248891946143233
1753,1986-03-01,0.002096657371796054
1754,1986-04-01,0.001926589140649297
1755,1986-05-01,0.0018725997559886794
1756,1986-06-01,0.0018136185401534117
1757,1986-07-01,0.0017469316952530255
1758,1986-08-01,0.0016882227534221871
1759,1986-09-01,0.001640209020946613
1760,1986-10-01,0.0015974230934554408
1761,1986-11-01,0.0015635693636797533
1762,1986-12-01,0.0015372155329172901
1763,1987-01-01,0.001657334443517665
1764,1987-02-01,0.0015727972985248278
1765,1987-03-01,0.0014863274140368237
1766,1987-04-01,0.0014543181756328525
1767,1987-05-01,0.0014442831848805425
1768,1987-06-01,0.0015327256744634944
1769,1987-07-01,0.0015628763776901738
1770,1987-08-01,0.0015556664782329407
1771,1987-09-01,0.0015364049589441822
1772,1987-10-01,0.0015144415212448499
1773,1987-11-01,0.001495302308368057
1774,1987-12-01,0.0014786083109398925
1775,1988-01-01,0.0012576774448860096
1776,1988-02-01,0.001316636428827262
1777,1988-03-01,0.0013400428445624537
1778,1988-04-01,0.0013713209045108851
1779,1988-05-01,0.0014639337415993583
1780,1988-06-01,0.001567331733719883
1781,1988-07-01,0.001605646484595993
1782,1988-08-01,0.0016136970250543322
1783,1988-09-01,0.001608464844792546
1784,1988-10-01,0.0015959254057936708
1785,1988-11-01,0.001586058749289321
1786,1988-12-01,0.0015731087823159066
1787,1989-01-01,0.0016102869053052984
1788,1989-02-01,0.0015628695246927534
1789,1989-03-01,0.0014966739271404187
1790,1989-04-01,0.0014838517883065485
1791,1989-05-01,0.0015371343569854448
1792,1989-06-01,0.001586300764898558
1793,1989-07-01,0.001599857112598214
1794,1989-08-01,0.001595282507295825
1795,1989-09-01,0.0015851045387629637
1796,1989-10-01,0.0015701928482278553
1797,1989-11-01,0.0015520430364794268
1798,1989-12-01,0.0015309112795964996
1799,1990-01-01,0.002992856642533702
1800,1990-02-01,0.0021049874876099355
1801,1990-03-01,0.0016168086260388809
1802,1990-04-01,0.0013720876020017058
1803,1990-05-01,0.0014094524135814066
1804,1990-06-01,0.00137745846230141
1805,1990-07-01,0.0013298133892310588
1806,1990-08-01,0.0012932665036970146
1807,1990-09-01,0.001269491129531851
1808,1990-10-01,0.001250660032689359
1809,1990-11-01,0.0012300183733328683
1810,1990-12-01,0.0012119964773593022
1811,1991-01-01,3.3751945310994365e-4
1812,1991-02-01,5.334620556499174e-4
1813,1991-03-01,7.39574718750654e-4
1814,1991-04-01,9.267228509703453e-4
1815,1991-05-01,0.0011304295787756126
1816,1991-06-01,0.0012903169921681988
1817,1991-07-01,0.0014018040560199623
1818,1991-08-01,0.0014825070805601155
1819,1991-09-01,0.0015418862106825967
1820,1991-10-01,0.0015830060757611286
1821,1991-11-01,0.0016065166615368924
1822,1991-12-01,0.0016205771515768717
1823,1992-01-01,0.0018647353859638594
1824,1992-02-01,0.001805243165031284
1825,1992-03-01,0.0017418853097347863
1826,1992-04-01,0.0017158531525058298
1827,1992-05-01,0.0017333165733776077
1828,1992-06-01,0.0017625294654809922
1829,1992-07-01,0.0017703582493988925
1830,1992-08-01,0.0017640214311152003
1831,1992-09-01,0.001751143007973036
1832,1992-10-01,0.0017363795191797046
1833,1992-11-01,0.0017203432568899243
1834,1992-12-01,0.0017046852778455533
1835,1993-01-01,0.0017860614319633766
1836,1993-02-01,0.001739768204240408
1837,1993-03-01,0.0016904804289084945
1838,1993-04-01,0.0016660357024436544
1839,1993-05-01,0.0017122873973698578
1840,1993-06-01,0.001754155546183352
1841,1993-07-01,0.0017616228850580987
1842,1993-08-01,0.0017528018730796795
1843,1993-09-01,0.0017370237770996332
1844,1993-10-01,0.0017156677525792404
1845,1993-11-01,0.0016963921446835068
1846,1993-12-01,0.0016758815221207773
1847,1994-01-01,0.00164287157558704
1848,1994-02-01,0.001627841624917997
1849,1994-03-01,0.0016125032859391562
1850,1994-04-01,0.0016120229669313287
1851,1994-05-01,0.001687722528766889
1852,1994-06-01,0.001756273942831357
1853,1994-07-01,0.001769234982817818
1854,1994-08-01,0.0017599195058266531
1855,1994-09-01,0.001739065988095228
1856,1994-10-01,0.0017148778937058446
1857,1994-11-01,0.001689304675267813
1858,1994-12-01,0.001662781115887185
1859,1995-01-01,0.0011775000084632064
1860,1995-02-01,0.0012506845206219138
1861,1995-03-01,0.0013073647499407702
1862,1995-04-01,0.0013940664434331606
1863,1995-05-01,0.0015143421041342719
1864,1995-06-01,0.0016119385204636856
1865,1995-07-01,0.0016725611135692453
1866,1995-08-01,0.001707231778998319
1867,1995-09-01,0.0017283658089298725
1868,1995-10-01,0.0017396444001567591
1869,1995-11-01,0.0017448851420306837
1870,1995-12-01,0.001742257957951259
1871,1996-01-01,0.002059772838971971
1872,1996-02-01,0.0019868484797024456
1873,1996-03-01,0.0019152242314149294
1874,1996-04-01,0.0018742185092346048
1875,1996-05-01,0.0018942188834286666
1876,1996-06-01,0.0019049027034847132
1877,1996-07-01,0.0018913524774761413
1878,1996-08-01,0.0018695577452332124
1879,1996-09-01,0.001846239621877919
1880,1996-10-01,0.0018207477198546324
1881,1996-11-01,0.0017966586975577483
1882,1996-12-01,0.001771597949990135
1883,1997-01-01,0.0024073317411482083
1884,1997-02-01,0.0021768268572207854
1885,1997-03-01,0.002003078354400967
1886,1997-04-01,0.0019163808127979096
1887,1997-05-01,0.001896474747092991
1888,1997-06-01,0.001876500815198844
1889,1997-07-01,0.0018354437943517293
1890,1997-08-01,0.0017920069607511462
1891,1997-09-01,0.0017491801066519084
1892,1997-10-01,0.0017041635742309025
1893,1997-11-01,0.0016651590433917189
1894,1997-12-01,0.0016344009048837847
1895,1998-01-01,0.0017322559150708327
1896,1998-02-01,0.0016694533266699433
1897,1998-03-01,0.0015973298786462432
1898,1998-04-01,0.001576383725504968
1899,1998-05-01,0.0015609051078859606
1900,1998-06-01,0.0016039904371547389
1901,1998-07-01,0.0016471169892554882
1902,1998-08-01,0.0016614853170285014
1903,1998-09-01,0.0016595375686339084
1904,1998-10-01,0.0016482820029453413
1905,1998-11-01,0.0016344886121545928
1906,1998-12-01,0.0016227344509910588
1907,1999-01-01,0.0019795303719699134
1908,1999-02-01,0.0018010515556249839
1909,1999-03-01,0.0016501484336074335
1910,1999-04-01,0.001562281387435151
1911,1999-05-01,0.0015122148519398039
1912,1999-06-01,0.0015512633691280896
1913,1999-07-01,0.001571791248528557
1914,1999-08-01,0.0015716373320780737
1915,1999-09-01,0.0015636861348880765
1916,1999-10-01,0.0015514824026770942
1917,1999-11-01,0.001534986959745247
1918,1999-12-01,0.001518993846144609
1919,2000-01-01,0.001498136787271498
1920,2000-02-01,0.0014775590288518914
1921,2000-03-01,0.0014343314775033605
1922,2000-04-01,0.0014220817462596881
1923,2000-05-01,0.0014319071544154928
1924,2000-06-01,0.001568271342558423
1925,2000-07-01,0.0016003679302861928
1926,2000-08-01,0.0015939739629834738
1927,2000-09-01,0.0015794792352130434
1928,2000-10-01,0.0015621493915387874
1929,2000-11-01,0.001542936696189657
1930,2000-12-01,0.0015243999694369214
1931,2001-01-01,3.747979772993437e-4
1932,2001-02-01,4.909591764709133e-4
1933,2001-03-01,6.03247446146089e-4
1934,2001-04-01,7.193696159044434e-4
1935,2001-05-01,8.453531378435031e-4
1936,2001-06-01,9.774551675793158e-4
1937,2001-07-01,0.0010893499427794802
1938,2001-08-01,0.0011832495493029332
1939,2001-09-01,0.0012650779678752217
1940,2001-10-01,0.0013342765643655039
1941,2001-11-01,0.0013926630356458434
1942,2001-12-01,0.0014409189068470348
1943,2002-01-01,0.001895881402320941
1944,2002-02-01,0.001886233863830404
1945,2002-03-01,0.0018739448002492492
1946,2002-04-01,0.0018582061355972488
1947,2002-05-01,0.0018933328975510588
1948,2002-06-01,0.0019201537676107995
1949,2002-07-01,0.001926594518032466
1950,2002-08-01,0.0019245933949529497
1951,2002-09-01,0.0019179066899497992
1952,2002-10-01,0.001906850377632642
1953,2002-11-01,0.0018922472389897368
1954,2002-12-01,0.0018773295635445132
1955,2003-01-01,0.0016352063373105377
1956,2003-02-01,0.0016453299982688433
1957,2003-03-01,0.0016505933681848694
1958,2003-04-01,0.001668719158017834
1959,2003-05-01,0.0017317764195088415
1960,2003-06-01,0.0017806976426658558
1961,2003-07-01,0.001809388550450537
1962,2003-08-01,0.0018254898622401896
1963,2003-09-01,0.001834928704400111
1964,2003-10-01,0.0018385787969388149
1965,2003-11-01,0.0018382477914250753
1966,2003-12-01,0.0018349257312837446
1967,2004-01-01,0.0011215526719297315
1968,2004-02-01,0.0011693395684469778
1969,2004-03-01,0.001219279147217066
1970,2004-04-01,0.0012712468779984074
1971,2004-05-01,0.0013303214220972731
1972,2004-06-01,0.001385784740075718
1973,2004-07-01,0.0014311091830173618
1974,2004-08-01,0.0014682253310356892
1975,2004-09-01,0.001498870004701587
1976,2004-10-01,0.0015231526081400139
1977,2004-11-01,0.0015437588446124615
1978,2004-12-01,0.0015602033756759318
1979,2005-01-01,0.0013574043826896664
1980,2005-02-01,0.0013826777943420638
1981,2005-03-01,0.0014114126784073127
1982,2005-04-01,0.0014404208758536556
1983,2005-05-01,0.0014810810855444888
1984,2005-06-01,0.001516759193308935
1985,2005-07-01,0.001544989818815889
1986,2005-08-01,0.0015672325627325856
1987,2005-09-01,0.001585923330608202
1988,2005-10-01,0.001600332540163348
1989,2005-11-01,0.0016112384908062195
1990,2005-12-01,0.0016193246017466012
1991,2006-01-01,0.00265336079433985
1992,2006-02-01,0.0025633316033641692
1993,2006-03-01,0.0024740975028205094
1994,2006-04-01,0.0024129933876588265
1995,2006-05-01,0.002373848005455401
1996,2006-06-01,0.0023320113355586197
1997,2006-07-01,0.0022870003208498297
1998,2006-08-01,0.002242191710653321
1999,2006-09-01,0.0021981071601749522
2000,2006-10-01,0.002153683983968502
2001,2006-11-01,0.0021113554994926795
2002,2006-12-01,0.002069324975101984
2003,2007-01-01,0.0022961129853337372
2004,2007-02-01,0.0022332990198316786
2005,2007-03-01,0.0021724661011614135
2006,2007-04-01,0.002143858423271101
2007,2007-05-01,0.0021300039091824603
2008,2007-06-01,0.0021222452826211097
2009,2007-07-01,0.0021038965919447745
2010,2007-08-01,0.0020816356638468205
2011,2007-09-01,0.002058643835839907
2012,2007-10-01,0.0020352828285235157
2013,2007-11-01,0.002010756251011096
2014,2007-12-01,0.0019855240410467626
2015,2008-01-01,0.001983185293065693
2016,2008-02-01,0.001955723974388486
2017,2008-03-01,0.0019222363090599913
2018,2008-04-01,0.0019041862869598925
2019,2008-05-01,0.0019263297974856858
2020,2008-06-01,0.0019458476592368107
2021,2008-07-01,0.0019503340150474288
2022,2008-08-01,0.001946300106949054
2023,2008-09-01,0.0019392468198422628
2024,2008-10-01,0.001930042338217851
2025,2008-11-01,0.0019172125601251257
2026,2008-12-01,0.0019021680699061743
2027,2009-01-01,0.004846912043194301
2028,2009-02-01,0.004034929354931943
2029,2009-03-01,0.003388088490486644
2030,2009-04-01,0.002907674493431973
2031,2009-05-01,0.0026202167855638755
2032,2009-06-01,0.002408765523981775
2033,2009-07-01,0.002228910369213287
2034,2009-08-01,0.002085690096091449
2035,2009-09-01,0.0019743389943177583
2036,2009-10-01,0.001883776820830751
2037,2009-11-01,0.0018107130018873872
2038,2009-12-01,0.0017523359733551918
2039,2010-01-01,0.002999417315695185
2040,2010-02-01,0.0023983800594374995
2041,2010-03-01,0.001991628756856945
2042,2010-04-01,0.0017366273329051688
2043,2010-05-01,0.0016357333036272185
2044,2010-06-01,0.001620369025815443
2045,2010-07-01,0.0015852544803959764
2046,2010-08-01,0.0015488620963732094
2047,2010-09-01,0.0015174324141399552
2048,2010-10-01,0.0014902408264444715
2049,2010-11-01,0.0014693349813572159
2050,2010-12-01,0.0014521913450887933
