Months.Since.1Jan1840,Year.Month.Day,tpb.gm-2
1451,1961-01-01,0.0070464783041658974
1452,1961-02-01,0.00704647917084077
1453,1961-03-01,0.006940616880731987
1454,1961-04-01,0.006923767595195495
1455,1961-05-01,0.007027819510147248
1456,1961-06-01,0.007285977288368479
1457,1961-07-01,0.007401889762197359
1458,1961-08-01,0.007430094841915533
1459,1961-09-01,0.007422330668704304
1460,1961-10-01,0.007388422922739253
1461,1961-11-01,0.007337209869681954
1462,1961-12-01,0.007266560242519567
1463,1962-01-01,0.007193697933937936
1464,1962-02-01,0.007098708332234368
1465,1962-03-01,0.006952944726530577
1466,1962-04-01,0.006891456729033536
1467,1962-05-01,0.006948187221261557
1468,1962-06-01,0.007181008096178689
1469,1962-07-01,0.007289318937135086
1470,1962-08-01,0.007321356222951582
1471,1962-09-01,0.007323275198366102
1472,1962-10-01,0.007294872663458857
1473,1962-11-01,0.007251809784175511
1474,1962-12-01,0.007196338838519732
1475,1963-01-01,0.007138746861759252
1476,1963-02-01,0.006961735093345006
1477,1963-03-01,0.006777842912502517
1478,1963-04-01,0.0068072873901411785
1479,1963-05-01,0.006964055070235716
1480,1963-06-01,0.007068986824703892
1481,1963-07-01,0.007090704594346053
1482,1963-08-01,0.007070324022742904
1483,1963-09-01,0.007035835752680666
1484,1963-10-01,0.006981047609981781
1485,1963-11-01,0.006910657977286348
1486,1963-12-01,0.0068355533426822535
1487,1964-01-01,0.006764891512115712
1488,1964-02-01,0.006823998162953565
1489,1964-03-01,0.006906996822441524
1490,1964-04-01,0.00703893555036259
1491,1964-05-01,0.007209704919989524
1492,1964-06-01,0.007396454530255904
1493,1964-07-01,0.007492062614793944
1494,1964-08-01,0.007523029394095987
1495,1964-09-01,0.007514943856116365
1496,1964-10-01,0.0074842134714207505
1497,1964-11-01,0.007448933551593381
1498,1964-12-01,0.007398089249156102
1499,1965-01-01,0.00733797376472317
1500,1965-02-01,0.007469087090334564
1501,1965-03-01,0.007495806634370976
1502,1965-04-01,0.007585828415620394
1503,1965-05-01,0.00780394878146583
1504,1965-06-01,0.008087996741552791
1505,1965-07-01,0.008283599035378692
1506,1965-08-01,0.008399032291753894
1507,1965-09-01,0.008455270495238452
1508,1965-10-01,0.008454457028766696
1509,1965-11-01,0.008429135941939118
1510,1965-12-01,0.008381192562157918
1511,1966-01-01,0.008323675005378927
1512,1966-02-01,0.006982988907197996
1513,1966-03-01,0.0059488151096740655
1514,1966-04-01,0.005294518774433557
1515,1966-05-01,0.005010993271553533
1516,1966-06-01,0.004837607965938144
1517,1966-07-01,0.004656509343104162
1518,1966-08-01,0.0045016780053479645
1519,1966-09-01,0.004380479545266003
1520,1966-10-01,0.004284544546636731
1521,1966-11-01,0.004218207009466252
1522,1966-12-01,0.004153929439072706
1523,1967-01-01,0.004079226723268056
1524,1967-02-01,0.0038042890843229807
1525,1967-03-01,0.0035608508030442946
1526,1967-04-01,0.003423595407732254
1527,1967-05-01,0.003540540546374445
1528,1967-06-01,0.0036208661346169837
1529,1967-07-01,0.003599630212616343
1530,1967-08-01,0.0035448543794892513
1531,1967-09-01,0.003497233226647577
1532,1967-10-01,0.0034574115508115054
1533,1967-11-01,0.0034247084477874922
1534,1967-12-01,0.0033944612472216738
1535,1968-01-01,0.0033514473968677756
1536,1968-02-01,0.003592739204197288
1537,1968-03-01,0.003804838969616278
1538,1968-04-01,0.003984476800291777
1539,1968-05-01,0.004362094815245294
1540,1968-06-01,0.004563988709507922
1541,1968-07-01,0.004625770774572036
1542,1968-08-01,0.004631610841510345
1543,1968-09-01,0.004613224989587377
1544,1968-10-01,0.004577616026762315
1545,1968-11-01,0.004539815179035422
1546,1968-12-01,0.004505885021201813
1547,1969-01-01,0.004478333646284149
1548,1969-02-01,0.004349068109538786
1549,1969-03-01,0.004303747577230902
1550,1969-04-01,0.004266936348846277
1551,1969-05-01,0.004391339936720273
1552,1969-06-01,0.004488219329695543
1553,1969-07-01,0.0044879021763823855
1554,1969-08-01,0.0044548834083974025
1555,1969-09-01,0.004414943683675845
1556,1969-10-01,0.004370642686100261
1557,1969-11-01,0.0043195929780247225
1558,1969-12-01,0.004268426750950004
1559,1970-01-01,0.004204711541829811
1560,1970-02-01,0.0038293243758424694
1561,1970-03-01,0.003521620770994442
1562,1970-04-01,0.003372493048319301
1563,1970-05-01,0.003369996554733055
1564,1970-06-01,0.0034664559181751104
1565,1970-07-01,0.003492738494388979
1566,1970-08-01,0.0034797116871909404
1567,1970-09-01,0.003456868824391972
1568,1970-10-01,0.0034293765812845457
1569,1970-11-01,0.0033977170647702106
1570,1970-12-01,0.003360240098405514
1571,1971-01-01,0.003307562258305646
1572,1971-02-01,0.004093000494739878
1573,1971-03-01,0.004867958653989566
1574,1971-04-01,0.005648662709364186
1575,1971-05-01,0.006397821223775332
1576,1971-06-01,0.007276076861171165
1577,1971-07-01,0.008010218617422253
1578,1971-08-01,0.008578049020842627
1579,1971-09-01,0.009019470419570035
1580,1971-10-01,0.009360341840851725
1581,1971-11-01,0.009623606629249774
1582,1971-12-01,0.009809240860236098
1583,1972-01-01,0.009908146297249986
1584,1972-02-01,0.01033288166912287
1585,1972-03-01,0.010770625931425463
1586,1972-04-01,0.01125953240873373
1587,1972-05-01,0.011927693162950465
1588,1972-06-01,0.01262668076864596
1589,1972-07-01,0.01314708521720734
1590,1972-08-01,0.01354258196355337
1591,1972-09-01,0.01385549958973077
1592,1972-10-01,0.01408598346615206
1593,1972-11-01,0.014228224492093206
1594,1972-12-01,0.014327677243706758
1595,1973-01-01,0.014401999221873282
1596,1973-02-01,0.014638646893313028
1597,1973-03-01,0.014813983375292246
1598,1973-04-01,0.015082948781791809
1599,1973-05-01,0.01540606169742519
1600,1973-06-01,0.015971625960801927
1601,1973-07-01,0.01638971332812585
1602,1973-08-01,0.016687188994324836
1603,1973-09-01,0.016908596773253837
1604,1973-10-01,0.01706767472123166
1605,1973-11-01,0.017173403266642562
1606,1973-12-01,0.0172290573280593
1607,1974-01-01,0.017232091953804235
1608,1974-02-01,0.016516674628192986
1609,1974-03-01,0.015810845564178704
1610,1974-04-01,0.015235122283256405
1611,1974-05-01,0.01493614114417692
1612,1974-06-01,0.014786397002146384
1613,1974-07-01,0.014603581115621671
1614,1974-08-01,0.014401272251706784
1615,1974-09-01,0.014208612895481679
1616,1974-10-01,0.014006949793600206
1617,1974-11-01,0.013815247366181851
1618,1974-12-01,0.013644364999755212
1619,1975-01-01,0.013459330062710561
1620,1975-02-01,0.013500829477425256
1621,1975-03-01,0.013448136354225244
1622,1975-04-01,0.013477843916758728
1623,1975-05-01,0.013536607265834798
1624,1975-06-01,0.013814146491838611
1625,1975-07-01,0.014074930380991833
1626,1975-08-01,0.014262371808845382
1627,1975-09-01,0.014407690374737705
1628,1975-10-01,0.014502175196548443
1629,1975-11-01,0.014557694902076344
1630,1975-12-01,0.014571959128594972
1631,1976-01-01,0.014524921509815318
1632,1976-02-01,0.013217576674311057
1633,1976-03-01,0.012086319262105872
1634,1976-04-01,0.011212134292401938
1635,1976-05-01,0.010580906470547798
1636,1976-06-01,0.010333259729650298
1637,1976-07-01,0.010073433979938859
1638,1976-08-01,0.009798655945940354
1639,1976-09-01,0.00955202395726113
1640,1976-10-01,0.009319809821701124
1641,1976-11-01,0.009099811589100636
1642,1976-12-01,0.008917504050213947
1643,1977-01-01,0.008754411143552333
1644,1977-02-01,0.00840135521118388
1645,1977-03-01,0.00803596456507116
1646,1977-04-01,0.007799266905494512
1647,1977-05-01,0.007640316879577909
1648,1977-06-01,0.007688213490934387
1649,1977-07-01,0.007722481694892085
1650,1977-08-01,0.0077214513381141225
1651,1977-09-01,0.007695696601680669
1652,1977-10-01,0.007645114673989269
1653,1977-11-01,0.007578178462280687
1654,1977-12-01,0.007519240955202177
1655,1978-01-01,0.007451469171231355
1656,1978-02-01,0.006890752021455757
1657,1978-03-01,0.006430833453998456
1658,1978-04-01,0.006076655783547342
1659,1978-05-01,0.006019911067508893
1660,1978-06-01,0.006001611476368121
1661,1978-07-01,0.005937003706060849
1662,1978-08-01,0.005853518441904394
1663,1978-09-01,0.00577294702008948
1664,1978-10-01,0.005688326337846823
1665,1978-11-01,0.005610707404210852
1666,1978-12-01,0.005535476777447599
1667,1979-01-01,0.00545883982579073
1668,1979-02-01,0.005274022420606254
1669,1979-03-01,0.005101361167891689
1670,1979-04-01,0.005019069464987093
1671,1979-05-01,0.005056578270080872
1672,1979-06-01,0.005242125492772478
1673,1979-07-01,0.00532005534576324
1674,1979-08-01,0.0053290575146419305
1675,1979-09-01,0.005310441008279866
1676,1979-10-01,0.005264971501587992
1677,1979-11-01,0.00522635830395422
1678,1979-12-01,0.005179287181722566
1679,1980-01-01,0.00513028205978587
1680,1980-02-01,0.004636832936737234
1681,1980-03-01,0.0042505447726554875
1682,1980-04-01,0.004118640954507923
1683,1980-05-01,0.0040993844044108965
1684,1980-06-01,0.0040688321987176175
1685,1980-07-01,0.0039976474729757116
1686,1980-08-01,0.003925826476513241
1687,1980-09-01,0.00385914764962498
1688,1980-10-01,0.0038017514822165778
1689,1980-11-01,0.0037522307675351666
1690,1980-12-01,0.0037169916806771607
1691,1981-01-01,0.003682760142166157
1692,1981-02-01,0.0046555617648139525
1693,1981-03-01,0.005527769505692201
1694,1981-04-01,0.006386837400907886
1695,1981-05-01,0.007415479581862779
1696,1981-06-01,0.00841663039007619
1697,1981-07-01,0.009183726287352301
1698,1981-08-01,0.009777489861796315
1699,1981-09-01,0.01024654838351129
1700,1981-10-01,0.010602458121896747
1701,1981-11-01,0.010888328744494366
1702,1981-12-01,0.011114919914735765
1703,1982-01-01,0.011283194980567568
1704,1982-02-01,0.010977083017465037
1705,1982-03-01,0.01070824758185542
1706,1982-04-01,0.01047835586318466
1707,1982-05-01,0.01055867782921899
1708,1982-06-01,0.010572610112251801
1709,1982-07-01,0.010486068453668092
1710,1982-08-01,0.010364030466530345
1711,1982-09-01,0.010207015822112628
1712,1982-10-01,0.010043663430792263
1713,1982-11-01,0.009881365012481593
1714,1982-12-01,0.009710530067470424
1715,1983-01-01,0.009570088336845452
1716,1983-02-01,0.008659129795240713
1717,1983-03-01,0.007855939864296203
1718,1983-04-01,0.007292206795025104
1719,1983-05-01,0.006953572330724246
1720,1983-06-01,0.006923438808594263
1721,1983-07-01,0.006848171267942988
1722,1983-08-01,0.006712241043080042
1723,1983-09-01,0.0065652167084274005
1724,1983-10-01,0.006424962646918436
1725,1983-11-01,0.006315241527987242
1726,1983-12-01,0.006224278335901107
1727,1984-01-01,0.0061394371649492255
1728,1984-02-01,0.006130641314755725
1729,1984-03-01,0.006047232902635441
1730,1984-04-01,0.006025277185183127
1731,1984-05-01,0.006123011224671066
1732,1984-06-01,0.00636443460611697
1733,1984-07-01,0.006498670437083674
1734,1984-08-01,0.006544540581328932
1735,1984-09-01,0.006549022981860607
1736,1984-10-01,0.006519200965068512
1737,1984-11-01,0.0064882200119783795
1738,1984-12-01,0.00644701115259902
1739,1985-01-01,0.006387324493028902
1740,1985-02-01,0.006431968327356849
1741,1985-03-01,0.006465014602851993
1742,1985-04-01,0.00653006235771545
1743,1985-05-01,0.00663632950298353
1744,1985-06-01,0.007027013012946583
1745,1985-07-01,0.007238504821937851
1746,1985-08-01,0.0073290951352852135
1747,1985-09-01,0.007360968917726875
1748,1985-10-01,0.007359605792933701
1749,1985-11-01,0.007338780673666387
1750,1985-12-01,0.007288679958927905
1751,1986-01-01,0.007237998512737391
1752,1986-02-01,0.006199965437937504
1753,1986-03-01,0.0054006187232358335
1754,1986-04-01,0.004985906829105366
1755,1986-05-01,0.0048386068908392475
1756,1986-06-01,0.004687502282513725
1757,1986-07-01,0.004522748412720293
1758,1986-08-01,0.004380814496073175
1759,1986-09-01,0.004266420051444442
1760,1986-10-01,0.004165393207636161
1761,1986-11-01,0.0040866342511984635
1762,1986-12-01,0.004026568097497308
1763,1987-01-01,0.003968099031074713
1764,1987-02-01,0.0037845468630997915
1765,1987-03-01,0.003592190553942457
1766,1987-04-01,0.0035147575652351368
1767,1987-05-01,0.003483742250971729
1768,1987-06-01,0.003672689987637577
1769,1987-07-01,0.0037359152084278525
1770,1987-08-01,0.0037203847882346657
1771,1987-09-01,0.003680266545785531
1772,1987-10-01,0.0036350214024381956
1773,1987-11-01,0.003596332545851022
1774,1987-12-01,0.0035633725940710775
1775,1988-01-01,0.003543227647974217
1776,1988-02-01,0.003703402593210997
1777,1988-03-01,0.0037634987197988712
1778,1988-04-01,0.003838901531639301
1779,1988-05-01,0.004075592404801722
1780,1988-06-01,0.004332378613239252
1781,1988-07-01,0.004428551047696497
1782,1988-08-01,0.004449463263336096
1783,1988-09-01,0.004437447728012862
1784,1988-10-01,0.004407239649337594
1785,1988-11-01,0.0043843625828032164
1786,1988-12-01,0.004353567399639184
1787,1989-01-01,0.004310730080772205
1788,1989-02-01,0.004196784812683756
1789,1989-03-01,0.004031474200437625
1790,1989-04-01,0.003999784524887339
1791,1989-05-01,0.004126489052113007
1792,1989-06-01,0.004243899883017621
1793,1989-07-01,0.004276229373828004
1794,1989-08-01,0.004265394373785872
1795,1989-09-01,0.004241664445069422
1796,1989-10-01,0.004206645990059426
1797,1989-11-01,0.004164081373328468
1798,1989-12-01,0.004114938208830309
1799,1990-01-01,0.004068619219477908
1800,1990-02-01,0.0029346810778143034
1801,1990-03-01,0.0023185474419186326
1802,1990-04-01,0.0020048456505820534
1803,1990-05-01,0.002041896565537127
1804,1990-06-01,0.001994480587596596
1805,1990-07-01,0.00193232625138712
1806,1990-08-01,0.0018871744728428952
1807,1990-09-01,0.001859202596546564
1808,1990-10-01,0.0018374809201425646
1809,1990-11-01,0.0018138057135604364
1810,1990-12-01,0.001794319192320287
1811,1991-01-01,0.0017719316984315635
1812,1991-02-01,0.002676193973345702
1813,1991-03-01,0.0036049941043161575
1814,1991-04-01,0.004438623355404121
1815,1991-05-01,0.005333114914788233
1816,1991-06-01,0.006036522942414812
1817,1991-07-01,0.006529876094853213
1818,1991-08-01,0.0068900331045394555
1819,1991-09-01,0.007156780240535196
1820,1991-10-01,0.007342445309161895
1821,1991-11-01,0.007450324760827116
1822,1991-12-01,0.007517297991100022
1823,1992-01-01,0.007544006235778064
1824,1992-02-01,0.007318360102549046
1825,1992-03-01,0.007072575687467226
1826,1992-04-01,0.0069643611278820475
1827,1992-05-01,0.007022722207147388
1828,1992-06-01,0.007126618740470718
1829,1992-07-01,0.007154205999067601
1830,1992-08-01,0.007130721209125219
1831,1992-09-01,0.007083641756988318
1832,1992-10-01,0.007029639848345801
1833,1992-11-01,0.0069707510686392166
1834,1992-12-01,0.006913618384648803
1835,1993-01-01,0.006843884764796199
1836,1993-02-01,0.006678794668222138
1837,1993-03-01,0.006501853444126752
1838,1993-04-01,0.006407052937016332
1839,1993-05-01,0.006566744370438833
1840,1993-06-01,0.006710739608606972
1841,1993-07-01,0.006734677797963441
1842,1993-08-01,0.006703057095006055
1843,1993-09-01,0.00664803782553535
1844,1993-10-01,0.006573668055231169
1845,1993-11-01,0.006507248013780386
1846,1993-12-01,0.006436545969380407
1847,1994-01-01,0.006365598912827883
1848,1994-02-01,0.006316339412609055
1849,1994-03-01,0.006259129147945069
1850,1994-04-01,0.0062543811042010105
1851,1994-05-01,0.006522898097398279
1852,1994-06-01,0.006765645174430393
1853,1994-07-01,0.006810861078681061
1854,1994-08-01,0.006777462857030208
1855,1994-09-01,0.006703662273114268
1856,1994-10-01,0.00661873320407499
1857,1994-11-01,0.0065293611686912095
1858,1994-12-01,0.0064371179779307
1859,1995-01-01,0.00636656805616324
1860,1995-02-01,0.0067548696887433715
1861,1995-03-01,0.007047585541501436
1862,1995-04-01,0.007500436063403394
1863,1995-05-01,0.008096233992314189
1864,1995-06-01,0.008587760930810845
1865,1995-07-01,0.008895147687210798
1866,1995-08-01,0.00907312308260769
1867,1995-09-01,0.009183522121701865
1868,1995-10-01,0.009243913156790774
1869,1995-11-01,0.009273549992197672
1870,1995-12-01,0.009263254676224866
1871,1996-01-01,0.009243252932159773
1872,1996-02-01,0.008929040063261845
1873,1996-03-01,0.008622256092753891
1874,1996-04-01,0.00844327592905329
1875,1996-05-01,0.00851724435928592
1876,1996-06-01,0.00855616759788462
1877,1996-07-01,0.008494482217206145
1878,1996-08-01,0.008400336657734734
1879,1996-09-01,0.008301147551336808
1880,1996-10-01,0.008193218050967817
1881,1996-11-01,0.008091743592536166
1882,1996-12-01,0.007986644224100965
1883,1997-01-01,0.007877986214670606
1884,1997-02-01,0.007154584851385352
1885,1997-03-01,0.006609020319997802
1886,1997-04-01,0.006333835637520389
1887,1997-05-01,0.006257378337015807
1888,1997-06-01,0.006187485498131198
1889,1997-07-01,0.006055653463976247
1890,1997-08-01,0.005919455030585032
1891,1997-09-01,0.00578682932791672
1892,1997-10-01,0.005648600349442537
1893,1997-11-01,0.005530524766967521
1894,1997-12-01,0.0054391354081093565
1895,1998-01-01,0.005356630756683772
1896,1998-02-01,0.005178038369121843
1897,1998-03-01,0.004965300916805341
1898,1998-04-01,0.004894745666524517
1899,1998-05-01,0.004838772460089459
1900,1998-06-01,0.004955904747739011
1901,1998-07-01,0.005076788012367052
1902,1998-08-01,0.0051185760569943855
1903,1998-09-01,0.005114622237844258
1904,1998-10-01,0.005084350667183019
1905,1998-11-01,0.00504719202279057
1906,1998-12-01,0.005016248890846009
1907,1999-01-01,0.004974152316829213
1908,1999-02-01,0.004552938776696183
1909,1999-03-01,0.0041933762722190454
1910,1999-04-01,0.0039807613874591015
1911,1999-05-01,0.003856307556919832
1912,1999-06-01,0.003943370381018991
1913,1999-07-01,0.003990331868695818
1914,1999-08-01,0.0039911882506749674
1915,1999-09-01,0.003974706837443686
1916,1999-10-01,0.003948480700648993
1917,1999-11-01,0.003912369870323658
1918,1999-12-01,0.0038780274504591253
1919,2000-01-01,0.003840711000769487
1920,2000-02-01,0.003796913181747277
1921,2000-03-01,0.0036947972946730274
1922,2000-04-01,0.0036615434305427292
1923,2000-05-01,0.0036901758598126364
1924,2000-06-01,0.003997062421547956
1925,2000-07-01,0.0040706412163650195
1926,2000-08-01,0.004055731239470512
1927,2000-09-01,0.0040229898292044805
1928,2000-10-01,0.003984027456118457
1929,2000-11-01,0.003941135340797802
1930,2000-12-01,0.0039004989688156927
1931,2001-01-01,0.003864235814145989
1932,2001-02-01,0.004996124266817182
1933,2001-03-01,0.006073352178193305
1934,2001-04-01,0.007178322161394363
1935,2001-05-01,0.008376153168886053
1936,2001-06-01,0.009628823814007027
1937,2001-07-01,0.01069454611617834
1938,2001-08-01,0.011591442623670598
1939,2001-09-01,0.012374391166788908
1940,2001-10-01,0.01303705838750611
1941,2001-11-01,0.01359675168615612
1942,2001-12-01,0.014060472110680476
1943,2002-01-01,0.014463893043926484
1944,2002-02-01,0.01439450744957395
1945,2002-03-01,0.014305949744251143
1946,2002-04-01,0.014185127978588114
1947,2002-05-01,0.014438697932904462
1948,2002-06-01,0.014632206272733494
1949,2002-07-01,0.01467805110705115
1950,2002-08-01,0.014663473106275048
1951,2002-09-01,0.014615174532092589
1952,2002-10-01,0.014534788560582301
1953,2002-11-01,0.014428619334879818
1954,2002-12-01,0.014320980202632437
1955,2003-01-01,0.014221146173961769
1956,2003-02-01,0.014313841941927747
1957,2003-03-01,0.014358613468325974
1958,2003-04-01,0.01451594815448208
1959,2003-05-01,0.015036380727329868
1960,2003-06-01,0.015445425707174587
1961,2003-07-01,0.015686596056672008
1962,2003-08-01,0.0158234677833955
1963,2003-09-01,0.0159051488748837
1964,2003-10-01,0.015938323534163162
1965,2003-11-01,0.015938027651446612
1966,2003-12-01,0.01591280126737478
1967,2004-01-01,0.015868622791721135
1968,2004-02-01,0.016539065667682786
1969,2004-03-01,0.017235184285839984
1970,2004-04-01,0.01795466500117398
1971,2004-05-01,0.018766702457693938
1972,2004-06-01,0.019530687816525883
1973,2004-07-01,0.02015740123595885
1974,2004-08-01,0.020672762026572675
1975,2004-09-01,0.02109996609363573
1976,2004-10-01,0.021439795718615675
1977,2004-11-01,0.021728811694598355
1978,2004-12-01,0.021960418997693815
1979,2005-01-01,0.022156268241120696
1980,2005-02-01,0.02256806458268942
1981,2005-03-01,0.023032447104864687
1982,2005-04-01,0.023497553586055344
1983,2005-05-01,0.02414227919453976
1984,2005-06-01,0.02470980345914887
1985,2005-07-01,0.025160881668896327
1986,2005-08-01,0.02551850535116907
1987,2005-09-01,0.0258204738855245
1988,2005-10-01,0.026054018455176405
1989,2005-11-01,0.026231558859536354
1990,2005-12-01,0.026364259350207694
1991,2006-01-01,0.02646600218475945
1992,2006-02-01,0.02557996221848172
1993,2006-03-01,0.02470166858767627
1994,2006-04-01,0.024097396327132932
1995,2006-05-01,0.023701848130357386
1996,2006-06-01,0.02328526113922514
1997,2006-07-01,0.022840111664230812
1998,2006-08-01,0.022399074414604824
1999,2006-09-01,0.021966325180784896
2000,2006-10-01,0.02153090140611579
2001,2006-11-01,0.021116717711468017
2002,2006-12-01,0.020706132030716314
2003,2007-01-01,0.020330591939074938
2004,2007-02-01,0.019787213096863203
2005,2007-03-01,0.019258414420327295
2006,2007-04-01,0.019005502225352498
2007,2007-05-01,0.018873548614012838
2008,2007-06-01,0.018798664475523627
2009,2007-07-01,0.01863598968142028
2010,2007-08-01,0.018441911500586824
2011,2007-09-01,0.018242717349800347
2012,2007-10-01,0.018040587472378026
2013,2007-11-01,0.017828557034926983
2014,2007-12-01,0.01761127673167479
2015,2008-01-01,0.01740030092425667
2016,2008-02-01,0.01716853409254203
2017,2008-03-01,0.016880638011530502
2018,2008-04-01,0.01673236286859846
2019,2008-05-01,0.0169083583113311
2020,2008-06-01,0.0170709151392101
2021,2008-07-01,0.01710752168758078
2022,2008-08-01,0.01707291098595166
2023,2008-09-01,0.017013404781376893
2024,2008-10-01,0.01693563547159871
2025,2008-11-01,0.016826943666689475
2026,2008-12-01,0.016700087431021308
2027,2009-01-01,0.01656003512363269
2028,2009-02-01,0.013830348992102847
2029,2009-03-01,0.011659199306933796
2030,2009-04-01,0.010043242811940524
2031,2009-05-01,0.009073772802473108
2032,2009-06-01,0.008358520448693276
2033,2009-07-01,0.0077541897083029596
2034,2009-08-01,0.007275509009864938
2035,2009-09-01,0.006904636898802454
2036,2009-10-01,0.0066038155854284165
2037,2009-11-01,0.006362301751907309
2038,2009-12-01,0.006170870748974171
2039,2010-01-01,0.006017695097307086
2040,2010-02-01,0.004864712358399262
2041,2010-03-01,0.004089603315552101
2042,2010-04-01,0.003595616426370899
2043,2010-05-01,0.0033953054805235857
2044,2010-06-01,0.003355010354784669
2045,2010-07-01,0.0032849109612111405
2046,2010-08-01,0.003215307275710468
2047,2010-09-01,0.003156322414661036
2048,2010-10-01,0.00310604858432348
2049,2010-11-01,0.003068191057538944
2050,2010-12-01,0.003037853136196499
