Months.Since.1Jan1840,Year.Month.Day,bp90cm.gm-2
1451,1961-01-01,0.10264876993385079
1452,1961-02-01,0.10264882166701639
1453,1961-03-01,0.10264887334395278
1454,1961-04-01,0.1026489249647245
1455,1961-05-01,0.10264897652939599
1456,1961-06-01,0.10264902803803161
1457,1961-07-01,0.1026490794906957
1458,1961-08-01,0.10264913088745242
1459,1961-09-01,0.10264918222836594
1460,1961-10-01,0.10264923351350033
1461,1961-11-01,0.10264928474291957
1462,1961-12-01,0.10264933591668755
1463,1962-01-01,0.10264938703486813
1464,1962-02-01,0.10264943809752504
1465,1962-03-01,0.10264948910472198
1466,1962-04-01,0.10264954005652253
1467,1962-05-01,0.10264959095299023
1468,1962-06-01,0.10264964179418852
1469,1962-07-01,0.10264969258018077
1470,1962-08-01,0.10264974331103026
1471,1962-09-01,0.10264979398680023
1472,1962-10-01,0.1026498446075538
1473,1962-11-01,0.10264989517335404
1474,1962-12-01,0.10264994568426396
1475,1963-01-01,0.10264999614034645
1476,1963-02-01,0.1026264630294494
1477,1963-03-01,0.10261418695415216
1478,1963-04-01,0.10260205691803723
1479,1963-05-01,0.10259008146461786
1480,1963-06-01,0.10257826463076417
1481,1963-07-01,0.10256660730114836
1482,1963-08-01,0.10255510801674948
1483,1963-09-01,0.1025437635794059
1484,1963-10-01,0.10253256959505884
1485,1963-11-01,0.10252152092984125
1486,1963-12-01,0.10251061203046241
1487,1964-01-01,0.10249965355961121
1488,1964-02-01,0.10249871099401263
1489,1964-03-01,0.10249791815057337
1490,1964-04-01,0.10249725402520317
1491,1964-05-01,0.10249669929270488
1492,1964-06-01,0.10249623645266925
1493,1964-07-01,0.10249584978397783
1494,1964-08-01,0.1024955254064964
1495,1964-09-01,0.10249525136860624
1496,1964-10-01,0.10249501764282895
1497,1964-11-01,0.10249481599248061
1498,1964-12-01,0.10249463973959902
1499,1965-01-01,0.10251427181071042
1500,1965-02-01,0.10253601137147049
1501,1965-03-01,0.10255765717889793
1502,1965-04-01,0.10257920421592721
1503,1965-05-01,0.10260065332759027
1504,1965-06-01,0.10262200911580094
1505,1965-07-01,0.10264327807384173
1506,1965-08-01,0.10266446723336134
1507,1965-09-01,0.10268558329776416
1508,1965-10-01,0.10270663217732476
1509,1965-11-01,0.10272761883518827
1510,1965-12-01,0.10274854734858702
1511,1966-01-01,0.10276942109049571
1512,1966-02-01,0.10282611431797611
1513,1966-03-01,0.10287931245513895
1514,1966-04-01,0.102931175627834
1515,1966-05-01,0.10298126341300505
1516,1966-06-01,0.10302936272126183
1517,1966-07-01,0.10307543047379464
1518,1966-08-01,0.1031195205360636
1519,1966-09-01,0.10316172996434414
1520,1966-10-01,0.1032021700468709
1521,1966-11-01,0.10324095439682797
1522,1966-12-01,0.10327819528799435
1523,1967-01-01,0.1033140027258196
1524,1967-02-01,0.1033562124397416
1525,1967-03-01,0.1033937482397876
1526,1967-04-01,0.10342961246491278
1527,1967-05-01,0.10346388928292358
1528,1967-06-01,0.1034966847530739
1529,1967-07-01,0.10352811419810211
1530,1967-08-01,0.10355829233764069
1531,1967-09-01,0.10358732798822975
1532,1967-10-01,0.10361532200980494
1533,1967-11-01,0.10364236687077198
1534,1967-12-01,0.10366854683475231
1535,1968-01-01,0.10369393834326673
1536,1968-02-01,0.10372008055019401
1537,1968-03-01,0.10374323762847397
1538,1968-04-01,0.10376570922841477
1539,1968-05-01,0.10378753415544507
1540,1968-06-01,0.10380875258882552
1541,1968-07-01,0.10382940426376328
1542,1968-08-01,0.10384952724902621
1543,1968-09-01,0.10386915736148701
1544,1968-10-01,0.10388832796316114
1545,1968-11-01,0.10390706993941254
1546,1968-12-01,0.10392541175905662
1547,1969-01-01,0.10394337957760347
1548,1969-02-01,0.10396094585204745
1549,1969-03-01,0.10397657022886461
1550,1969-04-01,0.10399187724714805
1551,1969-05-01,0.10400688276009831
1552,1969-06-01,0.10402160151118936
1553,1969-07-01,0.10403604730016869
1554,1969-08-01,0.1040502332596545
1555,1969-09-01,0.10406417198833748
1556,1969-10-01,0.10407787554386946
1557,1969-11-01,0.10409135538158076
1558,1969-12-01,0.10410462230402659
1559,1970-01-01,0.10411768644524681
1560,1970-02-01,0.10413036045568547
1561,1970-03-01,0.10413922290626308
1562,1970-04-01,0.10414790361393142
1563,1970-05-01,0.10415641721022918
1564,1970-06-01,0.10416477549071118
1565,1970-07-01,0.10417298779210139
1566,1970-08-01,0.10418106183686869
1567,1970-09-01,0.10418900434413575
1568,1970-10-01,0.1041968213193155
1569,1970-11-01,0.1042045181603471
1570,1970-12-01,0.1042120997122393
1571,1971-01-01,0.10421982170056586
1572,1971-02-01,0.10422244623464962
1573,1971-03-01,0.10422494472521954
1574,1971-04-01,0.10422733197149933
1575,1971-05-01,0.10422962016598215
1576,1971-06-01,0.10423181868127665
1577,1971-07-01,0.1042339347771076
1578,1971-08-01,0.10423597428484634
1579,1971-09-01,0.10423794201600457
1580,1971-10-01,0.1042398419663149
1581,1971-11-01,0.10424167743998126
1582,1971-12-01,0.10424345116783144
1583,1972-01-01,0.10424474539315678
1584,1972-02-01,0.10423980252283752
1585,1972-03-01,0.1042348332064632
1586,1972-04-01,0.1042298627382908
1587,1972-05-01,0.10422490786099624
1588,1972-06-01,0.1042199782614052
1589,1972-07-01,0.1042150789925633
1590,1972-08-01,0.10421021232512855
1591,1972-09-01,0.10420537880081525
1592,1972-10-01,0.10420057776204653
1593,1972-11-01,0.10419580765279685
1594,1972-12-01,0.10419106625637693
1595,1973-01-01,0.10418260272965059
1596,1973-02-01,0.10417288376084827
1597,1973-03-01,0.1041633402696761
1598,1973-04-01,0.10415401579120452
1599,1973-05-01,0.10414493412638721
1600,1973-06-01,0.10413610336234924
1601,1973-07-01,0.10412752151501602
1602,1973-08-01,0.10411918106326014
1603,1973-09-01,0.10411107172091416
1604,1973-10-01,0.10410318185088145
1605,1973-11-01,0.1040954991291451
1606,1973-12-01,0.10408801089241934
1607,1974-01-01,0.1040697308370338
1608,1974-02-01,0.1040562750885871
1609,1974-03-01,0.10404312676209321
1610,1974-04-01,0.10403035273928699
1611,1974-05-01,0.10401800977319856
1612,1974-06-01,0.10400613923699335
1613,1974-07-01,0.10399476517597658
1614,1974-08-01,0.10398389569148299
1615,1974-09-01,0.10397352646684327
1616,1974-10-01,0.10396364490398655
1617,1974-11-01,0.10395423373436238
1618,1974-12-01,0.1039452735985276
1619,1975-01-01,0.10391853942151998
1620,1975-02-01,0.10390036158478387
1621,1975-03-01,0.10388244708795415
1622,1975-04-01,0.10386480479103806
1623,1975-05-01,0.10384743809343648
1624,1975-06-01,0.10383034636518995
1625,1975-07-01,0.1038135259362873
1626,1975-08-01,0.10379697082502867
1627,1975-09-01,0.1037806733603089
1628,1975-10-01,0.1037646247160011
1629,1975-11-01,0.10374881532919335
1630,1975-12-01,0.10373323519464468
1631,1976-01-01,0.10371645836542404
1632,1976-02-01,0.1037076817914668
1633,1976-03-01,0.10369915497915866
1634,1976-04-01,0.10369086618778264
1635,1976-05-01,0.103682802578029
1636,1976-06-01,0.10367495092655735
1637,1976-07-01,0.10366729802026473
1638,1976-08-01,0.10365983096393494
1639,1976-09-01,0.10365253744835656
1640,1976-10-01,0.10364540594023886
1641,1976-11-01,0.10363842576673823
1642,1976-12-01,0.1036315871055544
1643,1977-01-01,0.10363466491759937
1644,1977-02-01,0.10364284137776214
1645,1977-03-01,0.1036511667851749
1646,1977-04-01,0.10365962402648322
1647,1977-05-01,0.10366820666325544
1648,1977-06-01,0.10367691670843468
1649,1977-07-01,0.10368576209043459
1650,1977-08-01,0.10369475424712865
1651,1977-09-01,0.10370390595070052
1652,1977-10-01,0.10371322948430121
1653,1977-11-01,0.10372273531049991
1654,1977-12-01,0.10373243130661484
1655,1978-01-01,0.10376912515925837
1656,1978-02-01,0.10380343500475896
1657,1978-03-01,0.10383793138383812
1658,1978-04-01,0.10387194288350875
1659,1978-05-01,0.10390508449122725
1660,1978-06-01,0.10393718744682551
1661,1978-07-01,0.1039682080106808
1662,1978-08-01,0.10399816058674606
1663,1978-09-01,0.10402708210928124
1664,1978-10-01,0.1040550177956568
1665,1978-11-01,0.1040820170988589
1666,1978-12-01,0.1041081329072104
1667,1979-01-01,0.10413997948137672
1668,1979-02-01,0.10416572795521682
1669,1979-03-01,0.1041903597497352
1670,1979-04-01,0.1042139110334861
1671,1979-05-01,0.10423644368970907
1672,1979-06-01,0.1042580328892086
1673,1979-07-01,0.10427875735975009
1674,1979-08-01,0.10429869389903805
1675,1979-09-01,0.10431791492937105
1676,1979-10-01,0.1043364876224469
1677,1979-11-01,0.1043544736829532
1678,1979-12-01,0.1043719293886684
1679,1980-01-01,0.10439055812302153
1680,1980-02-01,0.10440631180320678
1681,1980-03-01,0.1044215828082624
1682,1980-04-01,0.10443639551974251
1683,1980-05-01,0.10445077782170988
1684,1980-06-01,0.10446475878305798
1685,1980-07-01,0.10447836702989975
1686,1980-08-01,0.10449162989310799
1687,1980-09-01,0.10450457303638079
1688,1980-10-01,0.10451722031746762
1689,1980-11-01,0.10452959375632154
1690,1980-12-01,0.10454171356057526
1691,1981-01-01,0.10455359818884075
1692,1981-02-01,0.10456528141983683
1693,1981-03-01,0.10457569053164276
1694,1981-04-01,0.10458589338591698
1695,1981-05-01,0.10459589872775754
1696,1981-06-01,0.1046057151288349
1697,1981-07-01,0.10461535098481438
1698,1981-08-01,0.1046248146278636
1699,1981-09-01,0.10463411434273578
1700,1981-10-01,0.1046432582801271
1701,1981-11-01,0.10465225433570136
1702,1981-12-01,0.10466111004880489
1703,1982-01-01,0.10466983254105523
1704,1982-02-01,0.10467823262468783
1705,1982-03-01,0.10468234536570903
1706,1982-04-01,0.10468633996274498
1707,1982-05-01,0.10469022921814823
1708,1982-06-01,0.10469402286269867
1709,1982-07-01,0.1046977280639392
1710,1982-08-01,0.10470135038674501
1711,1982-09-01,0.1047048944663365
1712,1982-10-01,0.10470836431645877
1713,1982-11-01,0.10471176343293319
1714,1982-12-01,0.10471509484038427
1715,1983-01-01,0.10471836115199946
1716,1983-02-01,0.10472187266386167
1717,1983-03-01,0.10472072917063834
1718,1983-04-01,0.10471950203448271
1719,1983-05-01,0.10471820288549755
1720,1983-06-01,0.10471684149408267
1721,1983-07-01,0.10471542539016325
1722,1983-08-01,0.10471396036882293
1723,1983-09-01,0.10471245103718328
1724,1983-10-01,0.10471090114885308
1725,1983-11-01,0.10470931376952962
1726,1983-12-01,0.10470769137625405
1727,1984-01-01,0.10470603595410401
1728,1984-02-01,0.1047039650402557
1729,1984-03-01,0.10469708389835292
1730,1984-04-01,0.10469019916163555
1731,1984-05-01,0.10468333294456565
1732,1984-06-01,0.10467649962201704
1733,1984-07-01,0.10466970721719139
1734,1984-08-01,0.10466295962181463
1735,1984-09-01,0.10465625829064268
1736,1984-10-01,0.10464960320186799
1737,1984-11-01,0.10464299333269589
1738,1984-12-01,0.10463642692039338
1739,1985-01-01,0.1046299016624984
1740,1985-02-01,0.1046194305830603
1741,1985-03-01,0.10460863825533206
1742,1985-04-01,0.10459804257282412
1743,1985-05-01,0.10458768632694614
1744,1985-06-01,0.1045775921801292
1745,1985-07-01,0.10456776700386702
1746,1985-08-01,0.10455820766589162
1747,1985-09-01,0.10454890561250492
1748,1985-10-01,0.10453984964923738
1749,1985-11-01,0.10453102735196967
1750,1985-12-01,0.10452242572414681
1751,1986-01-01,0.10451403153374558
1752,1986-02-01,0.10449257443154465
1753,1986-03-01,0.10447511955700142
1754,1986-04-01,0.10445795121706497
1755,1986-05-01,0.10444113177760844
1756,1986-06-01,0.10442471946464792
1757,1986-07-01,0.10440876401181383
1758,1986-08-01,0.10439330302767512
1759,1986-09-01,0.10437836024368148
1760,1986-10-01,0.10436394596060491
1761,1986-11-01,0.10435005917882392
1762,1986-12-01,0.10433669053546796
1763,1987-01-01,0.10432382524505193
1764,1987-02-01,0.10429615378382169
1765,1987-03-01,0.10427733953774174
1766,1987-04-01,0.10425880399295978
1767,1987-05-01,0.10424054946086711
1768,1987-06-01,0.10422257386663593
1769,1987-07-01,0.1042048720852451
1770,1987-08-01,0.10418743676627033
1771,1987-09-01,0.10417025896241923
1772,1987-10-01,0.10415332869685007
1773,1987-11-01,0.10413663544723648
1774,1987-12-01,0.10412016850101814
1775,1988-01-01,0.1041039171754092
1776,1988-02-01,0.10409747154486952
1777,1988-03-01,0.10410328086772491
1778,1988-04-01,0.10410950380323498
1779,1988-05-01,0.10411611867863695
1780,1988-06-01,0.10412310859032028
1781,1988-07-01,0.10413045949677459
1782,1988-08-01,0.10413815842550085
1783,1988-09-01,0.10414619239633714
1784,1988-10-01,0.10415454802335863
1785,1988-11-01,0.104163211565506
1786,1988-12-01,0.10417216919908068
1787,1989-01-01,0.10418140734319448
1788,1989-02-01,0.10420724470446391
1789,1989-03-01,0.10423306427914884
1790,1989-04-01,0.1042590740227003
1791,1989-05-01,0.10428497547420076
1792,1989-06-01,0.10431055721166393
1793,1989-07-01,0.10433569429251822
1794,1989-08-01,0.10436032711972544
1795,1989-09-01,0.10438443650235116
1796,1989-10-01,0.10440802441391948
1797,1989-11-01,0.10443110259560949
1798,1989-12-01,0.10445368720880492
1799,1990-01-01,0.1044757968877216
1800,1990-02-01,0.10450781105877738
1801,1990-03-01,0.10453579566813422
1802,1990-04-01,0.10456277791322544
1803,1990-05-01,0.10458872196004844
1804,1990-06-01,0.10461364212302943
1805,1990-07-01,0.10463758548173595
1806,1990-08-01,0.10466061517216659
1807,1990-09-01,0.1046827995816087
1808,1990-10-01,0.10470420690049714
1809,1990-11-01,0.10472490283171931
1810,1990-12-01,0.10474494970487952
1811,1991-01-01,0.10476440608773208
1812,1991-02-01,0.10478740122988915
1813,1991-03-01,0.10480584856628794
1814,1991-04-01,0.10482362869357316
1815,1991-05-01,0.10484076200342896
1816,1991-06-01,0.10485728310718101
1817,1991-07-01,0.10487323372421063
1818,1991-08-01,0.10488865731170276
1819,1991-09-01,0.10490359618568489
1820,1991-10-01,0.10491809032106089
1821,1991-11-01,0.1049321769586447
1822,1991-12-01,0.10494589051958517
1823,1992-01-01,0.1049592626268879
1824,1992-02-01,0.10497319645809251
1825,1992-03-01,0.10498458603984046
1826,1992-04-01,0.10499566132664176
1827,1992-05-01,0.10500643636744744
1828,1992-06-01,0.10501692723967934
1829,1992-07-01,0.10502715076436914
1830,1992-08-01,0.10503712369391852
1831,1992-09-01,0.10504686226629098
1832,1992-10-01,0.10505638195711708
1833,1992-11-01,0.10506569733529507
1834,1992-12-01,0.1050748219855589
1835,1993-01-01,0.10508376848305709
1836,1993-02-01,0.10509243098748769
1837,1993-03-01,0.10509954942263923
1838,1993-04-01,0.10510651470880762
1839,1993-05-01,0.10511333441152552
1840,1993-06-01,0.10512001531540599
1841,1993-07-01,0.10512656365686718
1842,1993-08-01,0.10513298543751042
1843,1993-09-01,0.10513928656500839
1844,1993-10-01,0.10514547283560205
1845,1993-11-01,0.10515154985299141
1846,1993-12-01,0.1051575229536989
1847,1994-01-01,0.10516339716559782
1848,1994-02-01,0.10516865277912188
1849,1994-03-01,0.1051697790945374
1850,1994-04-01,0.10517082496044497
1851,1994-05-01,0.10517180257456044
1852,1994-06-01,0.10517272035576039
1853,1994-07-01,0.10517358378678132
1854,1994-08-01,0.10517439664984386
1855,1994-09-01,0.10517516185504903
1856,1994-10-01,0.10517588180900095
1857,1994-11-01,0.10517655852770476
1858,1994-12-01,0.1051771936737799
1859,1995-01-01,0.10517778860396144
1860,1995-02-01,0.10517861441676962
1861,1995-03-01,0.10517319707380916
1862,1995-04-01,0.10516771661923592
1863,1995-05-01,0.10516218511034842
1864,1995-06-01,0.10515661250591626
1865,1995-07-01,0.10515100627299138
1866,1995-08-01,0.10514537197921447
1867,1995-09-01,0.10513971391985971
1868,1995-10-01,0.10513403549375719
1869,1995-11-01,0.10512833938062127
1870,1995-12-01,0.10512262764139153
1871,1996-01-01,0.10511690181844544
1872,1996-02-01,0.10511145380305283
1873,1996-03-01,0.10510016590968929
1874,1996-04-01,0.10508885838468887
1875,1996-05-01,0.1050775470918078
1876,1996-06-01,0.10506624388881532
1877,1996-07-01,0.10505495674919266
1878,1996-08-01,0.1050436908554419
1879,1996-09-01,0.10503244958808196
1880,1996-10-01,0.10502123512588515
1881,1996-11-01,0.10501004875235337
1882,1996-12-01,0.1049988910297472
1883,1997-01-01,0.10498776194345222
1884,1997-02-01,0.10497496615918428
1885,1997-03-01,0.10495920939480267
1886,1997-04-01,0.10494357673595409
1887,1997-05-01,0.1049280965077264
1888,1997-06-01,0.10491278389544886
1889,1997-07-01,0.10489764419830601
1890,1997-08-01,0.10488267663848898
1891,1997-09-01,0.10486787712512269
1892,1997-10-01,0.10485323981833256
1893,1997-11-01,0.10483875789955682
1894,1997-12-01,0.10482442395961326
1895,1998-01-01,0.10481023024744035
1896,1998-02-01,0.10478969938509362
1897,1998-03-01,0.10477586561900862
1898,1998-04-01,0.10476235993707053
1899,1998-05-01,0.1047492282444712
1900,1998-06-01,0.10473649464772905
1901,1998-07-01,0.10472416457387491
1902,1998-08-01,0.1047122306257903
1903,1998-09-01,0.10470067820400607
1904,1998-10-01,0.10468948948531927
1905,1998-11-01,0.10467864567103184
1906,1998-12-01,0.10466812801550056
1907,1999-01-01,0.10465791819291578
1908,1999-02-01,0.10463858402861313
1909,1999-03-01,0.10463080778936229
1910,1999-04-01,0.10462339529406606
1911,1999-05-01,0.1046163855323949
1912,1999-06-01,0.10460981115525468
1913,1999-07-01,0.10460369418451126
1914,1999-08-01,0.10459804415250532
1915,1999-09-01,0.10459285901855517
1916,1999-10-01,0.10458812790598117
1917,1999-11-01,0.10458383436573532
1918,1999-12-01,0.10457995920887417
1919,2000-01-01,0.1045720459301489
1920,2000-02-01,0.10457551342502766
1921,2000-03-01,0.10457936937595286
1922,2000-04-01,0.10458360757885107
1923,2000-05-01,0.1045882221374225
1924,2000-06-01,0.10459320603624811
1925,2000-07-01,0.10459855003230902
1926,2000-08-01,0.10460424237536321
1927,2000-09-01,0.10461026923460053
1928,2000-10-01,0.10461661547801257
1929,2000-11-01,0.10462326547862297
1930,2000-12-01,0.10463020375065893
1931,2001-01-01,0.10464323873868218
1932,2001-02-01,0.10465828100686675
1933,2001-03-01,0.10467358823080243
1934,2001-04-01,0.10468906762112767
1935,2001-05-01,0.10470463881674642
1936,2001-06-01,0.10472024029338114
1937,2001-07-01,0.10473582998458743
1938,2001-08-01,0.10475138192840791
1939,2001-09-01,0.1047668814302479
1940,2001-10-01,0.10478232063354594
1941,2001-11-01,0.10479769536155141
1942,2001-12-01,0.1048130032793621
1943,2002-01-01,0.10484226753150998
1944,2002-02-01,0.10486969059783677
1945,2002-03-01,0.10489639066525958
1946,2002-04-01,0.1049222309974332
1947,2002-05-01,0.10494715475290824
1948,2002-06-01,0.1049711638436353
1949,2002-07-01,0.10499429358089886
1950,2002-08-01,0.10501659431729424
1951,2002-09-01,0.1050381214630006
1952,2002-10-01,0.10505893113393543
1953,2002-11-01,0.10507907852281785
1954,2002-12-01,0.10509861722982372
1955,2003-01-01,0.10512336890484496
1956,2003-02-01,0.10514481516689374
1957,2003-03-01,0.10516544549717399
1958,2003-04-01,0.10518527202122063
1959,2003-05-01,0.10520433172926681
1960,2003-06-01,0.10522267519501347
1961,2003-07-01,0.10524035756426811
1962,2003-08-01,0.10525743355290663
1963,2003-09-01,0.1052739553036502
1964,2003-10-01,0.10528997165235716
1965,2003-11-01,0.10530552792284507
1966,2003-12-01,0.10532066588579571
1967,2004-01-01,0.10533652174497649
1968,2004-02-01,0.10535083578179583
1969,2004-03-01,0.10536476780420696
1970,2004-04-01,0.1053783351878773
1971,2004-05-01,0.10539155865687919
1972,2004-06-01,0.10540446033459863
1973,2004-07-01,0.10541706231288267
1974,2004-08-01,0.10542938587084434
1975,2004-09-01,0.1054414511147541
1976,2004-10-01,0.1054532768280495
1977,2004-11-01,0.10546488041811632
1978,2004-12-01,0.1054762779138456
1979,2005-01-01,0.1054874503443148
1980,2005-02-01,0.1054960344669641
1981,2005-03-01,0.10550444439189895
1982,2005-04-01,0.10551269141151685
1983,2005-05-01,0.10552078530066267
1984,2005-06-01,0.10552873460690747
1985,2005-07-01,0.10553654712604205
1986,2005-08-01,0.10554423017542869
1987,2005-09-01,0.10555179065883728
1988,2005-10-01,0.10555923503763147
1989,2005-11-01,0.10556656929816316
1990,2005-12-01,0.10557379895078714
1991,2006-01-01,0.1055808579067555
1992,2006-02-01,0.10558456054122305
1993,2006-03-01,0.10558816375368649
1994,2006-04-01,0.10559167764486667
1995,2006-05-01,0.10559511015685595
1996,2006-06-01,0.10559846730789364
1997,2006-07-01,0.10560175386104326
1998,2006-08-01,0.10560497381871628
1999,2006-09-01,0.10560813065616975
2000,2006-10-01,0.10561122740424085
2001,2006-11-01,0.10561426669057955
2002,2006-12-01,0.10561725079182714
2003,2007-01-01,0.1056204164073631
2004,2007-02-01,0.10562084181962242
2005,2007-03-01,0.10562119781369232
2006,2007-04-01,0.10562149393961408
2007,2007-05-01,0.10562173822075778
2008,2007-06-01,0.10562193685261786
2009,2007-07-01,0.10562209458592786
2010,2007-08-01,0.10562221515592578
2011,2007-09-01,0.1056223015606319
2012,2007-10-01,0.105622356213311
2013,2007-11-01,0.10562238104057707
2014,2007-12-01,0.10562237757167971
2015,2008-01-01,0.10562136928564408
2016,2008-02-01,0.10561638332079082
2017,2008-03-01,0.10561142136913614
2018,2008-04-01,0.10560650941168824
2019,2008-05-01,0.10560166317651747
2020,2008-06-01,0.10559689038313068
2021,2008-07-01,0.10559219368255202
2022,2008-08-01,0.10558757279984249
2023,2008-09-01,0.10558302573697766
2024,2008-10-01,0.10557854938027468
2025,2008-11-01,0.10557413984302488
2026,2008-12-01,0.10556979272306327
2027,2009-01-01,0.10556232824990015
2028,2009-02-01,0.10555285049919229
2029,2009-03-01,0.105543549956567
2030,2009-04-01,0.10553446312070938
2031,2009-05-01,0.10552560908083976
2032,2009-06-01,0.10551699322248907
2033,2009-07-01,0.10550861229099044
2034,2009-08-01,0.10550045837449881
2035,2009-09-01,0.10549252128881936
2036,2009-10-01,0.10548478977301237
2037,2009-11-01,0.1054772520502064
2038,2009-12-01,0.10546989613131393
2039,2010-01-01,0.10545425386004592
2040,2010-02-01,0.10544053866579182
2041,2010-03-01,0.10542713395733223
2042,2010-04-01,0.10541410474522657
2043,2010-05-01,0.10540149961906631
2044,2010-06-01,0.10538934757398023
2045,2010-07-01,0.10537765954924175
2046,2010-08-01,0.10536643273675429
2047,2010-09-01,0.10535565548423124
2048,2010-10-01,0.10534531134694913
2049,2010-11-01,0.1053353817862216
2050,2010-12-01,0.10532584765854996
